Unnamed: 0,de,uk,TRANSLATION,chrf_score
0,12 ist eine gerade Zahl.,Дванадцять - це парне число.,12 це просто число.,18.89854633329089
1,1 ist keine Primzahl.,Одиниця не є простим числом.,1 - це не просте число.,27.621612600616153
2,3 hoch 3 ist 27.,Три в кубі дорівнює двадцять сім.,3 у кубі дорівнює 27.,42.27543125101564
3,"7 Dollar, bitte.","Сім доларів, будь ласка.","Сім доларів, будь ласка.",100.0
4,Aber der Bauer lächelte ihn an.,Але фермер йому посміхнувся.,Але фермер усміхнувся до нього.,60.54597365715596
5,Aber die Leute haben wenig Hoffnung.,Але в людей замало надії.,Але люди не мають надії.,27.483914315600778
6,Aber ich hatte keine Angst.,Але я не боявся.,Але я не боявся.,100.0
7,Aber sicher!,Звичайно!,"Звичайно, що так.",83.9141677485262
8,Aber sicher!,Ну звичайно ж!,"Звичайно, що так.",48.62900493068082
9,Aber warum?,Але чому?,Але чому?,100.0
10,Ach nein! Wirklich?,Не може бути! Серйозно?,Справді?,2.9761904761904763
11,"Ach, nur das Übliche.","А, все як завжди.","Ну, це просто типова річ.",6.218905472636816
12,"Ach richtig, ich hatte ja morgen etwas vor.","А так, завтра я збирався щось робити.","Так, я мав щось на завтра.",24.65684289622902
13,Acht Hobbits bilden ein Hobbyte.,Вісім гобітів складають один гобайт.,Вісім хоббітів - це хобі.,21.80128405807974
14,Affen sind intelligent.,Людиноподібні мавпи розумні.,Мавпи розумні.,42.32670125464744
15,Ah! Melkt man so eine Kuh?,"А, то он воно як доять корову...",А як щодо корови?,19.794365818400117
16,"Ah, so melkt man also eine Kuh?","А, то он воно як доять корову...","Ну, як ви смієте корову?",21.776502906763803
17,A ist der erste Buchstabe des Alphabets.,«А» - перша літера алфавіту.,А — це перша літера алфавіту.,81.07537178475394
18,Akzeptieren Sie Kreditkarten?,Ви приймаєте кредитні картки?,Ви приймаєте кредитні картки?,100.0
19,Alice lächelte.,Аліса посміхнулася.,Аліса посміхнулася.,100.0
20,Alle auf der Fotografie lächeln.,На фотографії всі усміхаються.,Всі на фотографії посміхаються.,68.75006354829597
21,Alle Bälle sind gelb.,Усі м'ячі жовті.,Всі кульки жовті.,25.21321354619188
22,Alle Bänke sind besetzt.,Всі лавки зайняті.,Всі лавки зайняті.,100.0
23,Alle Blätter des Baums sind gelb geworden.,Усе листя на дереві стало жовтим.,Усі листя дерева стали жовтими.,43.26257851927024
24,Alle blieben.,Всі залишилися.,Усі залишилися.,90.21205646205644
25,Alle Frauen sind schön.,Всі жінки гарні.,Всі жінки прекрасні.,53.605231950789566
26,Alle haben geschlafen.,Усі спали.,Всі спали.,79.70238095238096
27,Alle haben wir ein Interesse an Geschichte. In gewissem Sinn sind wir alle Historiker.,Ми всі цікавимося історією. У певному сенсі ми всі історики.,"Усі ми зацікавлені в історії, і в певному розумінні всі ми є істориками.",39.55254099342816
28,Alle halten Tom für etwas verrückt.,"Усі вважають, що Том трохи божевільний.",Усі вважають Том божевільним.,59.753051103955166
29,Alle hassen mich.,Усі мене ненавидять.,Всі мене ненавидять.,93.00541370394312
30,Alle hassen Tom.,Всі ненавидять Тома.,Усі ненавидять Тома.,93.00541370394312
31,Alle hatten ein gutes Jahr.,У кожного був гарний рік.,У всіх був гарний рік.,56.62028898433178
32,Alle hatten ein gutes Jahr.,Усі вони мали гарний рік.,У всіх був гарний рік.,42.166423896216514
33,Alle hatten Hunger.,Усі хотіли їсти.,Усі голодували.,13.374125874125875
34,Alle Hunde sind am Leben.,Всі собаки живі.,Усі собаки живі.,90.21205646205644
35,Alle Hunde sind lebendig.,Всі собаки живі.,Всі собаки живі.,100.0
36,"Alle Hunde sind Tiere. Jedoch bedeutet das nicht, dass alle Tiere Hunde sind.","Усі собаки - тварини. Але це не значить, що усі тварини - собаки.","Усі собаки - тварини, але це не означає, що всі тварини - це собаки.",64.4843237164806
37,Alle ihre Bemühungen waren vergebens.,Всі їхні зусилля були марні.,Усі їхні зусилля були даремними.,72.13312788018635
38,Alle Jungen spielen gerne Baseball.,Всі хлопці полюбляють грати у бейсбол.,Усі хлопці люблять грати в бейсбол.,57.625153265082886
39,Alle Jungen tanzten.,Усі хлопці танцювали.,Усі хлопці танцювали.,100.0
40,Alle kannten das.,Усі це знали.,Всі знали це.,39.900793650793645
41,Alle Kinder erhielten ein Geschenk.,Всі діти отримали подарунок.,Усі діти отримали подарунок.,95.31916500738012
42,Alle lächelten.,Всі посміхнулися.,Всі усміхнулися.,67.29457598296787
43,Alle lachten über ihn.,Всі сміялися з нього.,Усі сміялися з нього.,93.00541370394312
44,Alle lieben ihn.,Його всі люблять.,Усі люблять його.,63.04898804898804
45,Alle lieben mich.,Усі люблять мене.,Усі люблять мене.,100.0
46,Alle meine Freunde lieben American Football.,Всі мої друзі люблять американський футбол.,Всі мої друзі люблять американський футбол.,100.0
47,Alle meine Freunde lieben Fußball.,Всі мої друзі люблять футбол.,Усі мої друзі люблять футбол.,95.31916500738012
48,Alle meine Freunde mögen Computerspiele.,Всі мої друзі люблять комп'ютерні ігри.,Усі мої друзі люблять комп'ютерні ігри.,96.7109754585422
49,Alle meine Freunde werden da sein.,Там будуть усі мої друзі.,Там будуть усі мої друзі.,100.0
50,Alle Menschen müssen sterben.,Всі люди повинні померти.,Усі люди мусять померти.,42.33398313562972
51,Alle Menschen sind gleich.,Всі люди рівні.,Усі люди однакові.,36.66571060992451
52,Alle mögen große Pizzas.,Усі люблять великі піци.,Всі люблять велику піцу.,70.56257883270267
53,Alle müssen es wissen.,Усі мають знати.,Всі повинні знати.,24.79234835351458
54,Alle mussten Französisch lernen.,Всі мали вивчити французьку.,Всім потрібно було вивчити французьку.,69.41199415752136
55,Alle nennen ihn Mac.,Усі називають його Маком.,Усі називають його Мак.,91.08205265629917
56,Alle reden über Tom.,Усі говорять про Тома.,Усі говорять про Тома.,100.0
57,Aller guten Dinge sind drei.,Бог любить трійцю.,Все добре - це три речі.,8.620209633519982
58,Alle schlafen.,Всі сплять.,Всі сплять.,100.0
59,Alle schlafen.,Усі сплять.,Всі сплять.,83.40608465608467
60,Alles gut bei euch?,У всіх усе гаразд?,З вами все гаразд?,53.37551337551337
61,Alles Gute zum Geburtstag!,З днем народження!,З днем народження!,100.0
62,Alles hängt von deiner Entscheidung ab.,Усе залежить від твого рішення.,Все залежить від твого вибору.,67.66021291712218
63,Alles hier gehört mir.,Тут все моє.,Все це моє.,25.79383765812472
64,Alle sind bereit.,Усі готові.,Усі готові.,100.0
65,Alle sind geschockt.,Всі в шоці.,Всі були шоковані.,20.62642052013276
66,Alle sind sehr beschäftigt.,Усі дуже зайняті.,Усі дуже зайняті.,100.0
67,Alles in Ordnung?,Все добре?,Ти в порядку?,7.092198581560282
68,Alles ist gut.,Все в порядку.,Все добре.,15.147399220133902
69,Alles ist gut.,Все гаразд.,Все добре.,16.194594189877208
70,Alles ist gut.,Усе гаразд.,Все добре.,9.712571067593178
71,Alles ist in Butter.,Все в шоколаді.,Все в маслі.,20.57572937786075
72,Alles ist möglich.,Можливо все.,Все можливо.,48.80952380952381
73,Alles ist vorbei.,Все скінчилося.,Все скінчилося.,100.0
74,Alles oder nichts.,Все чи нічого.,Все або нічого.,47.30693435573752
75,Alles war nur ein Scherz.,Усе було лише жартом.,Все було просто жартома.,44.3500795982193
76,"Alles, was du tun musst, ist diesen roten Knopf zu drücken.","Все, що тобі треба зробити, - це натиснути на червону кнопку.","Все, що тобі потрібно, це натиснути цю червону кнопку.",59.08054756696042
77,"Alles, was einen Anfang hat, hat auch ein Ende.","Все, що має початок, має і кінець.","Все, що має початок, теж має кінець.",73.18552026953587
78,"Alles, was ich habe, ist ein Buch.","Все, що я маю, - це книжка.","Все, що в мене є, це книга.",32.0296451914099
79,"Alles, was Tom gesagt hat, stimmt.","Все, що сказав Том, - правда.","Все, що Том сказав, правда.",54.692770787120956
80,Alles wird gut sein.,Все буде в порядку.,Все буде добре.,39.968530102984566
81,Alles wird gut werden.,Все буде в порядку.,Все буде добре.,39.968530102984566
82,Alles wird gut.,Все буде добре.,Все буде добре.,100.0
83,Alle überlebten.,Всі вижили.,Усі пережили.,25.687050300252434
84,Alle Vögel haben Federn.,Всі птахи мають пір'я.,У всіх птахів пір'я.,28.44125579360368
85,Alle waren auf meinen Erfolg neidisch.,Усі заздрили моєму успіху.,Усі заздрили моєму успіху.,100.0
86,Alle waren zufrieden.,Усі були задоволені.,Усі були задоволені.,100.0
87,Alle Wege führen nach Rom.,Всі дороги ведуть до Риму.,Всі шляхи ведуть до Риму.,61.97427976292782
88,Alle Wege führen nach Rom.,Усі шляхи ведуть до Риму.,Всі шляхи ведуть до Риму.,94.23037782364409
89,Almaty ist meine Lieblingsstadt!,Алмати - моє улюблене місто!,Алмати - моє улюблене місто!,100.0
90,"Als ich aufwachte, fiel Schnee.","Коли я прокинулася, йшов сніг.","Прокинувшись, впав сніг.",31.400447901814882
91,Als Jugendlicher schrieb Tom gerne Gedichte.,"Коли Том був підлітком, він любив віршувати.",У підлітковому віці Том любив писати вірші.,38.995102317564374
92,Als Jugendlicher schrieb Tom gerne Gedichte.,"Коли Том був підлітком, він любив писати вірші.",У підлітковому віці Том любив писати вірші.,60.518770669952474
93,"Also, sagen wir Feierabend?","Отож, на сьогодні досить?","Ну що, з роботи?",5.208333333333332
94,Also sprach Zarathustra.,Так казав Заратустра.,"Отже, царська атмостра говорила.",18.28608086550594
95,Alte Teppiche sind wertvoller als neue.,Старі килими коштовніші за нові.,Старі килими цінніші за нові.,66.26105228229602
96,Alte Teppiche sind wertvoller als neue.,Старі килими цінніші за нові.,Старі килими цінніші за нові.,100.0
97,Aluminium ist ein Metall.,Алюміній - метал.,Алюміній - це метал.,72.97916540231482
98,Am 24. Dezember ist Heiligabend.,24 грудня - канун Різдва.,24 грудня - Різдво.,52.96696029880202
99,Am Anfang schuf Gott Himmel und Erde.,На початку Бог створив Небо та землю.,На початку Бог створив небо і землю.,72.5180988045773
100,Amerikaner sind überaus freundliche Leute.,Американці - дуже дружелюбні люди.,Американці дуже добрі люди.,49.457222634530716
101,Am Tage ihrer Hochzeit sind alle Bräute schön.,У день весілля всі наречені красиві.,У день весілля всі наречені гарні.,77.2378430018341
102,Am Wochenende arbeite ich nie.,Я ніколи не працюю у вихідні.,Я ніколи не працюю на вихідних.,75.72179010040591
103,An Deck sind 48 Seeleute.,На борту сорок вісім моряків.,На палубі — 48 моряків.,26.03205302387119
104,An deiner Stelle ginge ich sofort nach Hause.,На твоєму місці я би відразу пішов додому.,На твоєму місці я негайно пішов додому.,64.39351307805059
105,An deiner Stelle würde ich das nicht machen.,На твоєму місці я би не став цього робити.,На твоєму місці я б цього не зробив.,57.82778601152657
106,An der Wand hängt eine Karte.,На стіні висить географічна карта.,На стіні висить карта.,52.77985715884805
107,An der Wand hängt eine Karte.,На стіні висить мапа.,На стіні висить карта.,72.97239623857725
108,Angelica Pickles ist sehr egoistisch.,Анжеліка Піклз дуже егоїстична.,Анжеліка Пікс дуже егоїстка.,66.89237909039511
109,Angenehm!,Приємно познайомитися!,Як приємно!,22.870696728979617
110,Anja lebt in Danzig.,Аня живе у Гданьску.,Аня живе в Данці.,37.03453706435308
111,Ankara ist die Hauptstadt der Türkei.,Анкара - столиця Туреччини.,Анкара — столиця Туреччини.,82.1044046215671
112,An meinem Mantel ist ein Knopf abgegangen.,В мене на плащі один ґудзик відірвався.,На моє пальто вийшла кнопка.,6.641427294428524
113,"Anna Achmatowa, Maxim Gorki, Arkadi Gaidar, Mark Twain, O. Henry, George Sand, Stendhal, Molière, Voltaire – diese alle tragen nicht ihren richtigen Familiennamen, sondern ein Pseudonym.","Анна Ахматова, Максим Горький, Аркадій Гайдар, Марк Твен, О. Генрі, Жорж Санд, Стендаль, Мольєр, Вольтер... У них у всіх не справжні прізвища, а псевдоніми.","Анна Аматова, Максим Ґоркі, Аркаді Ґайдар, Марк Твен, О. Генрі, Джордж Сандель, Мір'є, Вольтер, вони всі носять не свої справжні імена, а псевдоніми.",51.7965869817546
114,Ann mag Schokolade sehr.,Ганна дуже любить шоколад.,Енн дуже любить шоколад.,78.07446242980026
115,"Anstatt zur Schule zu gehen, blieb er zuhause.","Замість того, щоб іти до школи, він лишився вдома.","Замість ходити до школи, він залишився вдома.",65.00102897768592
116,Antworte mir.,Дай мені відповідь.,Відповідай мені.,58.63910592489644
117,Antworten Sie auf Englisch.,Відповідайте англійською.,Відповідайте на англійську.,76.4496569889536
118,Antworten Sie auf Englisch.,Дайте відповідь англійською.,Відповідайте на англійську.,55.450182859758335
119,Antwortet auf Englisch.,Відповідайте англійською.,Відповісте англійською.,73.71116432716063
120,Äpfel sind rot.,Яблука червоні.,Яблука червоні.,100.0
121,Äpfel wachsen auf Bäumen.,Яблука ростуть на деревах.,Яблуки ростуть на деревах.,81.134368154492
122,Araber verfolgen mich.,Араби мене переслідують.,Араби переслідують мене.,72.05086859305125
123,Arbeit adelt.,Праця облагороджує.,Працюйте.,11.806979831945899
124,"Arbeite schnell, iss langsam!","Працюй швидко, їж повільно.","Працюй швидко, їж повільно!",100.0
125,Arbeitest du morgen früh im Hotel?,Ти працюватимеш в готелі завтра вранці?,Ти працюєш у готелі завтра вранці?,68.94509895676485
126,"Argentinien, Chile, Uruguay, Paraguay und Südbrasilien sind Teil des Südkegels.","Аргентина, Чилі, Уругвай, Парагвай та Південна Бразилія є частиною Південного Конуса.","Аргентина, Чілі, Уругваю, Парагваю та південна Бразилія є частиною південного узбережжя Бразилії.",66.16714599788682
127,Ärgere dich nicht.,Не злостися!,Не засмучуйся.,16.91923397169026
128,Astana ist die Hauptstadt von Kasachstan.,Астана - столиця Казахстану.,Аскана — столиця Казахстану.,73.63786607493701
129,Atmen Sie tief ein und entspannen Sie sich.,Глибоко зітхніть і розслабтеся.,Глибоко вдихніть і розслабтеся.,76.95097575532358
130,Atmen Sie tief ein.,Глибоко вдихніть.,Глибоко вдихніть.,100.0
131,Atmet ein.,Вдихніть.,Дихай.,8.53221957040573
132,Atmet sie?,Вона дихає?,Вона дихає?,100.0
133,Auch das noch!,Лише цього не вистачало!,І це теж!,3.875968992248062
134,Auch die schwärzeste Kuh gibt nur weiße Milch.,Навіть найчорніша корова дає лише біле молоко.,Також найкрихіша корова дає тільки біле молоко.,51.98499754779981
135,Auch er ist Schriftsteller.,Він теж письменник.,Він також письменник.,71.42247563033848
136,Auch Gott versteht Esperanto.,Бог теж розуміє есперанто.,Бог також розуміє Есперанто.,62.003031325585276
137,Auch ich liebe euch.,Я вас теж кохаю.,Я теж вас люблю.,20.505050505050505
138,Auch ich mag Süßigkeiten.,Мені також подобаються цукерки.,Я теж люблю солодощі.,9.447086692124792
139,Auch meine Mutter ist Lehrerin.,Моя мати теж вчителька.,Моя мати також є вчителькою.,63.91949210499243
140,Auch sie liebt Schokolade.,Вона теж обожнює шоколад.,Вона теж любить шоколад.,49.449387347830736
141,"Auch wenn Amerika ein entwickeltes Land ist, findet man dort nicht wenige sehr arme Menschen.","Хоча Сполучені Штати й розвинена країна, проте там є дуже бідні люди.","Америка — це розвинена країна, але там живуть бідні люди.",42.94602210588517
142,Auf dem Dokument stand seine Unterschrift.,На документі стояв його підпис.,На цьому документі був підпис.,45.322691542291224
143,Auf dem Mond gibt es keine Luft.,На Місяці немає повітря.,На Місяці немає повітря.,100.0
144,Auf dem Tisch befindet sich eine Blume.,На столі квітка.,На столі є квітка.,71.42992378040401
145,Auf dem Tisch liegt ein Apfel.,На столі є яблуко.,На столі лежить яблуко.,61.39698959108315
146,Auf dem Tisch liegt eine Melone.,На столі лежить диня.,На столі лежить кавун.,72.00338842310771
147,Auf dem Tisch steht eine Vase.,На столі стоїть ваза.,На столі стоїть ваза.,100.0
148,Auf dem Weg zur Schule habe ich mein Portemonnaie verloren.,Я загубив гаманець по дорозі до школи.,По дорозі до школи я втратив гаманець.,66.72252320936045
149,Auf der Insel ist es das ganze Jahr über warm.,На цьому острові тепло цілий рік.,На острові тепло цілий рік.,76.28419415083447
150,Auf der Insel ist es ganzjährig warm.,На цьому острові тепло цілий рік.,На острові тепло цілий рік.,76.28419415083447
151,Auf der Straße ist niemand zu sehen.,На вулиці нікого не видно.,На вулиці нікого немає.,74.35725752326898
152,Auf der Welt gibt es mehr als siebentausend Sprachen.,У свiтi бiльше нiж сiм тисяч мов.,У світі існує понад сім тисяч мов.,32.87418049481055
153,Auf die Knie!,На коліна!,На коліна!,100.0
154,Auf was warten wir?,На що ми чекаємо?,Чого ми чекаємо?,73.31474081474082
155,Auf welches Pferd hast du gewettet?,На якого коня ти поставив?,На якому коні ти з'їхав?,23.45298894487097
156,Auf wen wartest du?,На кого ти чекаєш?,Кого ти чекаєш?,78.07717754893379
157,Auf wen wartet ihr?,На кого ви чекаєте?,На кого чекаєте?,66.40709378495431
158,"Auf Wiedersehen, Sayoko.","До побачення, Сайоко.","До побачення, Сайоко.",100.0
159,Auf Wiedersehen!,До побачення!,До побачення.,100.0
160,Auf Wiedersehen!,Побачимося!,До побачення.,21.61914534263741
161,Auf wie vielen Konzerten warst du letztes Jahr?,Скільки концертів ти відвідала минулого року?,На скільки концертів ти був минулого року?,68.68387517339626
162,Auf wie vielen Konzerten wart ihr letztes Jahr?,Скільки концертів ви відвідали минулого року?,Скільки концертів було минулого року?,66.61480654709739
163,Augenblick...,Хвилиночку...,Хвилинку.,51.486055198926486
164,Augen sind die Fenster der Seele.,Очі - це вікна душі.,Очі - це вікна душі.,100.0
165,Aus dem kleinen Mädchen wurde eine schöne Frau.,Маленька дівчинка перетворилася на гарну жінку.,Ця маленька дівчинка стала чарівною жінкою.,43.109562689731945
166,Ausnahmen bestätigen die Regel.,Винятки підтверджують правила.,Винятки підтверджують правило.,95.89836585851079
167,Aus persönlichen Gründen.,З особистих причин.,З особистих причин.,100.0
168,Außer mir hat er keine Freunde.,"У нього немає друзів, окрім мене.","Окрім мене, у нього немає друзів.",80.21597243336375
169,Außer seinen Eltern kennt ihn niemand richtig.,"Окрім його батьків, ніхто не знає його як слід.","Ніхто, крім батьків, не знає його правильно.",47.99698999341464
170,Australien exportiert viel Wolle.,Австралія експортує багато вовни.,Австралія експортує велику кількість вовни.,63.648628871137625
171,Australien ist nicht Österreich.,Австралія - це не Австрія.,Австралія не є Австрія.,61.984068577193995
172,Aus wie vielen Inseln besteht Indonesien?,Скільки Індонезія має островів?,Скільки островів складається з Індонезії?,58.63711286937971
173,Babys fallen oft um.,Діти часто падають.,Діти часто гинуть.,51.24091829686355
174,Babys fallen oft.,Діти часто падають.,Малюки часто падають.,75.1640082246035
175,Baku ist die Hauptstadt Aserbaidschans.,Баку - столиця Азербайджану.,Баку — столиця Азербайджану.,83.85631816695889
176,Bald ist es Frühling.,Скоро весна.,Уже настала весна.,26.366461155988773
177,Bald ist Neujahr.,Скоро Новий Рік.,Скоро Новий рік.,74.58916083916085
178,Bald werden wir fünfundsiebzigtausend russische Sätze haben.,Скоро ми матимемо сімдесят п’ять тисяч російських речень.,Незабаром у нас буде сімдесят п'ять тисяч російських речень.,62.24228522725266
179,Bananen schmecken gut.,Банани смачні.,Банани смачні.,100.0
180,Barack Obama ist Christ.,Барак Обама християнин.,Барак Обама - християнин.,83.65552863777805
181,Barcelona ist die Hauptstadt Kataloniens und zweitgrößte Stadt Spaniens.,Барселона - це столиця Каталонії та друге за розмірами місто Іспанії.,"Барселона — столиця Каталонії, друга за величиною столиця Іспанії.",51.240961596131264
182,Barcelona ist die Hauptstadt von Katalonien und die zweitgrößte Stadt Spaniens.,Барселона - це столиця Каталонії та друге за розмірами місто Іспанії.,"Барселона — столиця Каталонії, а друге друге — Іспанії.",53.169954305236956
183,Bären mögen Honig.,Ведмеді люблять мед.,Ведмеді люблять мед.,100.0
184,Bäume leben.,Дерева живі.,Дерева живуть.,81.41650582100127
185,Beantworten Sie die Frage!,Відповідайте на запитання!,Відповідайте на питання!,82.99681328200393
186,Beantworten Sie die Frage!,Дайте відповідь на питання!,Відповідайте на питання!,61.39809295329021
187,Beeil dich! Sonst verpasst du noch den Zug.,"Хутко, бо не встигнеш на потяг.","Швидше, бо втратиш поїзд.",10.154570154751351
188,Beeilen Sie sich! Sonst verpassen Sie noch den Zug.,"Хутко, бо не встигнете на потяг.","Поспішайте, бо ще не пропустите поїзд.",15.496512999393975
189,Beeilen wir uns lieber!,Нам краще поспiшити.,Поспішаймо!,9.920100004608507
190,"Beeilt euch, Leute!","Покваптеся, хлопці.","Хутчіш, хлопці!",27.31103979717148
191,"Beeilt euch, sonst verpasst ihr den Zug.","Покваптеся, бо спізнитеся на потяг.","Поспішайте, інакше пропустите поїзд.",19.642594515605715
192,Beeilt euch! Sonst verpasst ihr noch den Zug.,"Хутко, бо не встигнете на потяг.","Поспішайте, інакше пропустите поїзд.",14.173755404355282
193,Beethoovens „Ode an die Freude“ ist die offizielle Hymne der Europäischen Union.,«Ода до радості» Бетховена - офіційний гімн Європейського союзу.,« Радість » Бетеговена є офіційним гімном Європейського Союзу.,47.31420549434236
194,Befreit Bolivien!,Свободу Болівії!,Очистити Болівію!,28.36425913780281
195,Beginnen Sie noch einmal.,Почніть знову.,Почніть ще раз.,46.9546657046657
196,Bei dem dichten Nebel war die Straße kaum zu sehen.,Через густий туман на дорозі була погана видимість.,Поблизу густого туману не було видно.,19.710605298499875
197,Beide sind am Leben.,Вони обидва живі.,Вони обоє живі.,43.16126416140468
198,Beide sind am Leben.,Обидва живі.,Вони обоє живі.,21.15701034095559
199,Beide sind tot.,Вони обидва мертві.,Вони обидва мертві.,100.0
200,Beide sind tot.,Вони обидві мертві.,Вони обидва мертві.,72.00112387612387
201,Bei einem Brand benutzen Sie bitte die Treppe.,"У разі пожежі, користуйтеся сходами.","Під час пожежі, будь ласка, використовуйте сходи.",38.76733526816509
202,Beißt dein Hund?,Твій собака кусається?,Укусив собаку?,22.945151425689183
203,Bei uns ist alles in Ordnung.,У нас все гаразд.,З нами все гаразд.,63.59488583088996
204,Beleidigen Sie mich nicht!,Не ображайте мене.,Не звинувачуй мене!,17.358204856831787
205,Belgien ist nicht so groß wie Frankreich.,"Бельгія не така велика, як Франція.",Бельгія менша за Францію.,34.858720515734056
206,Belgrad ist die Hauptstadt von Serbien.,Белград - столиця Сербії.,Белград — столиця Сербії.,80.05243910429668
207,Belgrad ist die Hauptstadt von Serbien.,Белград - це столиця Сербії.,Белград — столиця Сербії.,73.71116432716063
208,Benehmen Sie sich nicht wie ein Kind!,"Не поводьтеся, як дитина.",Не поводься як дитина!,74.76670903477938
209,Benimm dich anständig.,Поводься чемно.,Поводься пристойно.,51.188713625262274
210,Benimm dich nicht wie ein Kind!,"Не поводься, як дитина.",Не поводься як дитина!,100.0
211,Berlin ist eine deutsche Stadt.,Берлін - німецьке місто.,Берлін - німецьке місто.,100.0
212,Besser ein Vogel in der Hand als zehn in der Luft.,"Краще синиця в жмені, ніж журавель в небі.","Краще пташка в руках, ніж десять в повітрі.",18.50983015845874
213,Besser.,Так ліпше.,Краще.,5.405405405405406
214,Betreibst du irgendwelche Sportarten?,Ти займаєшся якими-небудь видами спорту?,Чи ви займаєтесь якимись видами спорту?,56.17479063525338
215,Betty ist eine Serienmörderin.,Бетті - серійна вбивця.,Бетті - серійна вбивця.,100.0
216,Betty kam als letzte.,Беті прийшла останньою.,Бетті прийшла останнім.,75.49886767572525
217,Betty spricht sehr gut Esperanto.,Беті дуже добре розмовляє на есперанто.,Бетті дуже добре розмовляє з Есперанто.,77.60646950997342
218,Beweise es.,Доведи це.,Доведи.,64.65405545478103
219,"Bezahl, was du möchtest.","Заплати стільки, скільки хочеш.","Заплати, що хочеш.",32.083820106712935
220,Biegen Sie an der Kreuzung rechts ab.,Поверніть праворуч на перехресті.,Зніміться на перехресті праворуч.,60.7057340275731
221,Bill geht oft in den Park.,Білл часто ходить до парку.,Білл часто йде до парку.,57.80742010938852
222,Billig ist teuer.,Скупий платить двічі.,Це дорого.,1.0416666666666665
223,Bill kommt nächste Woche zurück.,Біл повернеться наступного тижня.,Білл повернеться наступного тижня.,94.66276481869717
224,Bill lebt nah am Meer.,Біл живе недалеко від моря.,Білл живе біля моря.,27.114552998921297
225,Bill raucht nicht mehr.,Білл більше не палить.,Білл більше не курить.,66.5904887596064
226,"Bill, ruf mich heute Abend an.","Біле, зателефонуй мені сьогодні ввечері.","Білл, подзвони мені сьогодні ввечері.",58.8222512465424
227,Bill war in Japan.,Біл був у Японії.,Білл був в Японії.,51.422143020830426
228,Bill wohnt in der Nähe des Meeres.,Біл живе недалеко від моря.,Білл живе біля моря.,27.114552998921297
229,Bin ich bereit?,Я готова?,Я готовий?,59.34146140007401
230,Bin ich bereit?,Я готовий?,Я готовий?,100.0
231,Bin ich gefeuert?,Я звільнена?,Мене звільнено?,60.42508667517408
232,Bin ich in London?,Чи я в Лондоні?,Я в Лондоні?,70.38174418554695
233,Bin ich in London?,Я в Лондоні?,Я в Лондоні?,100.0
234,Bis bald!,Побачимося!,Бувай!,2.2222222222222223
235,Bis fünf Uhr wird er wieder zurück sein.,Він повернеться з школи до п'ятої.,До п'ятої години він повернеться.,59.971041036258434
