Unnamed: 0,de,uk,TRANSLATION,chrf_score
236,Bis morgen!,До завтра!,До завтра.,100.0
237,Bis nächste Woche!,Побачимося наступного тижня.,Побачимося наступного тижня!,100.0
238,Bis später!,Побачимось пізніше!,Побачимося пізніше!,74.09744667097607
239,Bist du am Arbeiten?,Ти на роботі?,Ти працюєш?,9.416750870102167
240,Bist du Amerikaner?,Ти американець?,Ти ж американець?,84.39273534325454
241,Bist du an Musik interessiert?,Тебе цікавить музика?,Чи ти цікавишся музикою?,36.41730565078136
242,Bist du Atheist?,Ти атеїст?,Ти атеїст?,100.0
243,Bist du Atheist?,Ти атеїстка?,Ти атеїст?,67.96762956160171
244,Bist du aus den Vereinigten Staaten?,Ти зі Сполучених Штатів?,Ти зі Сполучених Штатів?,100.0
245,Bist du Ausländer?,Ти іноземець?,Ти іноземець?,100.0
246,Bist du bei mir?,Ти зі мною?,Ти зі мною?,100.0
247,Bist du bereit anzufangen?,Готовий починати?,Готовий почати?,67.97983589603417
248,"Bist du bereit, aus dem Haus zu gehen?",Готовий іти надвір?,Ти готовий вийти з дому?,27.91417016615049
249,Bist du Deutscher?,Ти німець?,Ти німець?,100.0
250,Bist du dick?,Ти гладкий?,Ти товста?,8.696694702670797
251,Bist du eine gute Tänzerin?,Ти добре танцюєш?,Ти гарна танцівниця?,16.887432509376012
252,Bist du ein Einzelkind?,Ти єдина дитина?,Ти одинока дитина?,55.93654065333923
253,Bist du ein guter Tänzer?,Ти добре танцюєш?,Ти хороший танцюрист?,24.875963106896496
254,Bist du ein Mensch?,Ти людина?,Ти людина?,100.0
255,Bist du ein Vampir?,Ти вампір?,Ти вампір?,100.0
256,Bist du Engländer?,Ти англієць?,Ти англієць?,100.0
257,Bist du enttäuscht?,Ти розчарована?,Чи ви розчаровані?,71.98217025494581
258,Bist du es?,Це ти?,Це ти?,100.0
259,Bist du fertig?,Ти готова?,Готовий?,25.551121214386512
260,Bist du fertig?,Ти готовий?,Готовий?,61.088218946745066
261,Bist du gesund?,Ти здорова?,Ти здоровий?,71.53457219704963
262,Bist du gesund?,Ти здоровий?,Ти здоровий?,100.0
263,"Bist du gewarnt, bist du gewappnet.",Попереджений - означає озброєнний.,"Якщо ти попереджений, ти готовий.",34.74248984633575
264,Bist du heute beschäftigt?,Ти сьогодні зайнятий?,Ти зайнятий сьогодні?,68.7686741363212
265,Bist du heute in die Schule gegangen?,Ти сьогодні ходив до школи?,Ти пішов до школи сьогодні?,60.47431105211426
266,Bist du heute in die Schule gegangen?,Ти сьогодні ходила до школи?,Ти пішов до школи сьогодні?,53.510639005826775
267,Bist du hier beschäftigt?,Ти тут зайнята?,Ти тут зайнятий?,80.1567307328877
268,Bist du hier beschäftigt?,Ти тут зайнятий?,Ти тут зайнятий?,100.0
269,Bist du in Australien?,Ти в Австралії?,Ти в Австралії?,100.0
270,Bist du in Tom verliebt?,Ти закохана у Тома?,Ти закохався в Тома?,56.133151495064645
271,Bist du in Tom verliebt?,Ти закоханий у Тома?,Ти закохався в Тома?,53.11368778280543
272,Bist du Japaner?,Ти японець?,"Ти що, японець?",73.08664874928803
273,Bist du jemals in Afrika gewesen?,Ти колись був у Африці?,Чи ви колись були в Африці?,63.80339509979487
274,Bist du jemals in Afrika gewesen?,Ти колись була в Африці?,Чи ви колись були в Африці?,71.44879040843173
275,Bist du Marys Ehemann?,Ти чоловік Мері?,Ти чоловік Мері?,100.0
276,Bist du mit deinen Hausaufgaben fertig?,Ти вже доробив домашнє завдання?,Ти закінчив домашні завдання?,48.933010292825294
277,Bist du mit den Hausaufgaben fertig?,Ти вже доробив домашнє завдання?,Ти закінчив домашнє завдання?,63.409105828718914
278,Bist du nervös?,Ти нервуєш?,Ти нервуєш?,100.0
279,Bist du nicht Toms Mutter?,Хіба ти не мама Тома?,Хіба ти не мати Тома?,67.10286037491919
280,Bist du nicht Tom?,Хіба ти не Том?,Хіба ти не Том?,100.0
281,Bist du noch immer müde?,Ти все ще сонний?,Ти все ще втомився?,41.11962481170884
282,Bist du noch verheiratet?,Ти все ще одружена?,Ти все ще одружений?,84.71508825400454
283,Bist du schlechter Laune?,В тебе поганий настрій?,Чи в тебе поганий настрій?,92.10806072573652
284,Bist du schon mal in Indien gewesen?,Ти колись бував у Індії?,Ти коли-небудь був у Індії?,56.0838154583974
285,Bist du sicher?,Ти впевнений?,Ти впевнена?,70.23134504616002
286,Bist du stolz auf deinen Vater?,Ти пишаєшся своїм батьком?,Ти пишаєшся своїм батьком?,100.0
287,Bist du traurig?,Тобі сумно?,Ти засмучений?,9.433962264150944
288,Bist du übelgelaunt?,В тебе поганий настрій?,Ти погано себе почуваєш?,27.405529117121862
289,Bist du über achtzehn?,Ти старше 18?,Тобі більше вісімнадцять?,10.05123416283883
290,Bist du Übersetzer?,Ти перекладач?,Чи ви перекладач?,86.83793406167966
291,Bist du Vegetarierin?,Ти вегетаріанка?,Ти вегетаріанка?,100.0
292,Bist du verheiratet?,Ти заміжня?,Чи ви є одружені?,7.716049382716049
293,Bist du zehn Jahre alt?,Тобі десять років?,Тобі десять років?,100.0
294,Bist du zurückgekommen?,Ти повернувся?,Ти повернувся?,100.0
295,Bitte beantworten Sie diese Frage für mich.,"Будь-ласка, дай мені відповідь на це запитання.","Будь ласка, дайте мені відповідь на це запитання.",83.12216914524402
296,Bitte beeil dich!,"Будь ласка, поквапся!","Будь ласка, поквапся!",100.0
297,Bitte bleiben Sie sitzen.,"Будь ласка, не вставайте.","Будь ласка, залишайтеся на місці.",44.38085767993446
298,Bitte entferne den Kommentar.,"Видалiть коментар, будь-ласка.","Будь ласка, вилучіть цей коментар.",39.685827426121
299,"Bitte entschuldigen Sie, aber ich glaube das ist mein Platz.","Перепрошую, але я думаю, що це моє місце.","Прошу вибачення, але я вірю, що це моє місце.",48.876096607515265
300,Bitte entschuldigen Sie mein Zuspätkommen.,Перепрошую за запізнення.,"Вибачте, що турбую вас.",6.3282385997135595
301,Bitte erlauben Sie mir zu gehen.,"Будь ласка, дозвольте мені піти.","Будь ласка, дайте мені піти.",65.31577286487052
302,Bitte komm in drei Tagen.,"Будь ласка, прийди за три дні.","Будь ласка, заходь через три дні.",49.9453268750992
303,"Bitte, mach dir keine Sorgen.","Не турбуйся, будь ласка.","Будь ласка, не хвилюйся.",38.94660057005258
304,Bitte nehmen Sie Platz!,"Сідайте, будь ласка!","Сідайте, будь ласка.",100.0
305,Bitte nicht im Klassenzimmer rennen.,"Будь-ласка, не бігай у класі.","Будь ласка, не біжіть у класі.",55.31010222085736
306,Bitte öffnen Sie ihre Tasche.,"Відкрийте сумку, будь ласка.","Будь ласка, відкрийте свою сумку.",65.86895298159017
307,Bitte öffnen Sie seine Tasche.,"Відкрийте сумку, будь ласка.","Будь ласка, відкрийте його сумку.",61.84372073198333
308,Bitte rufen Sie ihn an.,"Зателефонуйте йому, будь ласка.","Будь ласка, подзвоніть йому.",33.08517985987237
309,Bitte schön.,Нема за що.,Ось.,0.0
310,Bitte sende es mir per Fax.,"Відправ мені це факсом, будь ласка.","Будь ласка, відправте мене факсом.",55.48562964142674
311,Bitte singe ein Lied.,"Заспівай пісню, будь ласка.","Будь ласка, заспівай пісню.",75.9662972046873
312,Bitte sprechen Sie langsamer.,"Будь ласка, розмовляйте повільніше.","Будь ласка, помовч повільніше.",56.32257139286446
313,Bitte stehen Sie nicht auf.,"Не вставайте, будь ласка.","Будь ласка, не встаньте.",47.28882440028242
314,Bitte steh nicht auf.,"Не вставай, будь ласка.","Будь ласка, не вставай.",69.36753333812158
315,Bitte steht nicht auf.,"Не вставайте, будь ласка.","Будь ласка, не впадайте у відчай.",41.059918346902215
316,"Bitte Tom, nicht auf mich zu warten!",Попроси Тома не чекати на мене.,"Будь ласка, Томе, не чекайте на мене!",35.33443677278428
317,"Bitte, trink etwas!",Випийте щось.,"Будь ласка, випий щось!",29.493746432283498
318,Bitte übersetzen Sie diesen japanischen Text ins Französische.,"Перекладіть цей японський текст на французьку, будь ласка.","Будь ласка, перетворіть цей японський текст на французьку.",77.16963540010983
319,Bitte verbinden Sie mich mit Herrn Smith.,"З'єднайте мене з паном Смітом, будь ласка.",Прошу зв'язати мене з паном Смітом.,46.10749959171049
320,Bitte weine nicht.,"Не плач, будь ласка.","Будь ласка, не плач.",61.37612387612387
321,Bitte zeigen Sie mir diese Fotos.,"Будьте ласкаві, покажіть мені ці фотографії.","Будь ласка, покажіть мені ці фотографії.",75.6236060151272
322,Bleibt Tom zum Abendessen?,Том залишиться на вечерю?,Том залишається на вечерю?,80.31402405212837
323,Blinde glauben nicht an die Liebe auf den ersten Blick.,Сліпі не вірять у кохання з першого погляду.,Сліпі не вірять у кохання на перший погляд.,70.50550156835901
324,"Bob aß die Schnecke, dann erbrach er sich.","Боб з'їв равлика, потім виригав.","Боб з'їв слимак, а потім зламався.",41.62916239526255
325,Bob hat mir geholfen.,Боб мені допоміг.,Боб допоміг мені.,58.15980315980316
326,Bob war sehr glücklich.,Боб був дуже щасливий.,Боб був дуже щасливий.,100.0
327,Boston ist langweilig.,Бостон нудний.,Бостон нудний.,100.0
328,Boston verändert sich.,Бостон змінюється.,Бостон змінюється.,100.0
329,Bratislava ist die Hauptstadt der Slowakei.,Братислава - столиця Словаччини.,Братіслава — столиця Словаччини.,72.24544189036943
330,Brauchen Sie einen Krankenwagen?,Вам потрібна швидка допомога?,Вам потрібна швидка допомога?,100.0
331,Brauchen Sie Geld?,Вам потрібні гроші?,Вам потрібні гроші?,100.0
332,Brauchen wir einen Plan B?,"Ми потребуємо плану ""Б""?",Нам потрібен план Б?,21.53590232888792
333,Brauchen wir einen Plan B?,"Нам потрібний план ""Б""?",Нам потрібен план Б?,49.48752698414749
334,Brauchst du meine Hilfe noch?,Тобі все ще потрібна моя допомога?,Тобі потрібна моя допомога?,74.6695212160974
335,Brauchst du unsere Hilfe?,Тобі потрібна наша допомога?,Тобі потрібна наша допомога?,100.0
336,Brauchst du viel Geld?,Тобі потрібно багато грошей?,Тобі потрібні великі гроші?,46.109607307906245
337,Braucht ihr einen Krankenwagen?,Вам потрібна швидка?,Вам потрібна швидка допомога?,86.41254080527321
338,Braucht ihr einen Krankenwagen?,Вам потрібна швидка допомога?,Вам потрібна швидка допомога?,100.0
339,Brian hat einen Lippenstift für Kate gekauft.,Брайан купив для Кейт губну помаду.,Браян купив для Кейт губну помадку.,81.37038206578437
340,Brich niemals dein Versprechen!,Ніколи не порушуй своєї обіцянки.,Ніколи не роби обіцянь!,39.03962555054774
341,Bringen Sie mir etwas kaltes Wasser.,Принесіть мені холодної води.,Принесіть мені трохи холодної води.,84.49684143399779
342,Bring es mir.,Принеси його мені.,Принеси.,39.98161764705882
343,"Bring mir etwas Wasser, aber schnell!","Принеси мені води, швиденько.","Принеси мені трохи води, але швидко!",54.02578771833306
344,Bronislaw ist 18 Jahre alt.,Броніславу вісімнадцять років.,Бронніслоу 18 років.,25.176694876883367
345,"Brustschwimmen kann ich, aber Rückenschwimmen nicht.","Я можу плисти на животі, але не на спині.","Я можу плавати по грудях, але спина не плаває.",29.879337589338405
346,Bulgarien ist ein wunderschönes Land.,Болгарія - прекрасна країна.,Болгарія - це чудова країна.,51.379079893063526
347,Butter macht man aus Milch.,Масло роблять з молока.,Виготовлення масла з молока.,34.344931901860335
348,Butter wird aus Milch gemacht.,Масло роблять з молока.,масло виготовляють з молока.,48.71322916006027
349,Carol hat Kopfweh.,У Керол болить голова.,У Керол голова болить.,64.86156000861884
350,Caty ist lesbisch.,Кеті лесбіянка.,Кеті лесбійка.,66.0611941001057
351,Champagner wird aus Frankreich importiert.,Шампанське імпортують із Франції.,Шампанське імпортують з Франції.,86.9744820688157
352,China ist das größste Land Asiens.,Китай - найбільша країна в Азії.,Китай є найжорстокішою країною Азії.,30.98360740814698
353,China ist das größte Land in Asien.,Китай - найбільша країна в Азії.,Китай - найбільша країна Азії.,86.01922771165032
354,China ist ein großes Land.,Китай - велика країна.,Китай є великою країною.,44.193852903491326
355,China ist größer als Japan.,"Китай більший, ніж Японія.",Китай більший за Японію.,64.38530808803574
356,Christiano Ronaldo ist ein Fußballspieler.,Кріштіану Роналду - футболіст.,Крістіано Рональдо - футболіст.,52.54772262614673
357,Christoph Kolumbus entdeckte Amerika im Jahre 1492.,Христофор Колумб відкрив Америку в 1492 році.,Христофор Колумб відкрив Америку в 1492 р.,93.10695439349135
358,"Christoph Kolumbus fand einst den Heiligen Gral, warf ihn aber weg, weil ihm die Farbe nicht gefiel.","Христофор Колумб якось знайшов Святий Грааль, але викинув його, бо йому не сподобався колір.","Христофор Колумб колись знайшов священний Грааль, але вигнав його, бо той не любив фарби.",51.998025990339755
359,Computer machen die Leute dumm.,Комп'ютери роблять із людей ідіотів.,Комп'ютери роблять людей дурними.,60.52445643744904
360,Computer machen Menschen dumm.,Комп'ютери роблять із людей ідіотів.,Комп’ютери роблять людей дурними.,48.301867247325056
361,Coolidge hat die Wahl im Jahre 1924 spielend gewonnen.,Кулідж легко переміг на виборах у 1924 році.,Круїд виграв вибір у 1924 році.,28.512342295440096
362,Cristiano Ronaldo ist ein Fußballspieler.,Кріштіану Роналду - футболіст.,Крістіно Рональдо - футболіст.,48.895587504283164
363,Cristiano Ronaldo ist Fußballer.,Кріштіану Роналду - футболіст.,Крістіно Рональдо - футболіст.,48.895587504283164
364,"Da du gekocht hast, kümmere ich mich um den Abwasch.","Оскільки ти готувала, я помию посуд.","Тому що ти готувала, я потурбуюся про миття посуду.",48.77641194885749
365,Da fehlt eine Seite.,Не вистачає сторінки.,Там немає сторінки.,50.90641055312467
366,Dafür bin ich zu alt.,Я для цього занадто стара.,Я занадто старий для цього.,74.59371320248871
367,Da hängt ein Schatten über mir.,Наді мною нависла тінь.,Наді мною нависла тінь.,100.0
368,Da ist eine Katze auf dem Stuhl.,На стільці є кіт.,Там кіт на стільці.,57.07633450938475
369,Da ist eine weiße Taube auf dem Dach.,На даху сидить білий голуб.,На даху є біла голубка.,35.54274821798667
370,Da ist ein Hund an der Tür.,Біля дверей стоїть пес.,Там собака біля дверей.,40.48673562992449
371,Damals waren wir jünger.,Тоді ми були молодші.,Тоді ми були молодшими.,90.48104574538087
372,Damals war Mary Toms Freundin.,Мері тоді була дівчиною Тома.,У той час Мері Том була подругою.,25.407754987593407
373,Damals war Tom mein einziger Freund.,На той час Том був моїм єдиним другом.,Тоді Том був моїм єдиним другом.,73.4945852262408
374,Damit hat Tom nicht gerechnet.,Том цього не очікував.,Том цього не сподівався.,54.01026798773222
375,Daniela hat mich zu Hause angerufen.,Даніела зателефонувала мені додому.,Даніела подзвонила мені додому.,52.748613832938986
376,Dank dir habe ich meinen Appetit verloren.,Через тебе я втратив апетит.,Завдяки тобі я втратила апетит.,38.95991427741535
377,„Danke!“ – „Bitte!“,"Дякую. - ""Прошу"".",« Дякую! » — « Будь ласка! »,20.80818806631213
378,"Danke, das ist alles.","Дякую, це все.","Дякую, це все.",100.0
379,"Danke, dass Sie mich eingeladen haben.","Дякую, що запросили мене!","Дякую, що запросили мене.",100.0
380,Danke für das Kompliment!,Дякую за комплімент.,Дякую за комплімент!,100.0
381,Danke für das wunderbare Essen.,Дякую за чудову їжу.,Дякую за чудову їжу.,100.0
382,Danke für deine Antwort.,Дякую за відповідь.,Дякую за відповідь.,100.0
383,Danke für deine Erklärung.,Дякую за пояснення.,Дякую за пояснення.,100.0
384,Danke für deine freundlichen Worte!,Дякую за добрі слова.,Дякую за ваші добрі слова!,76.89201840905423
385,Danke für deine Geduld!,Дякую тобі за терпіння.,Дякую за терпіння.,62.056075065709614
386,Danke für dein Geschenk.,Дякую тобі за подарунок.,Дякую за подарунок.,64.44650938317935
387,Danke für die Blumen!,Дякую за квіти.,Дякую за квіти.,100.0
388,"Danke für die Hilfe. ""Keine Ursache.""",«Дякую за допомогу.» «Нема за що.»,"Дякую за допомогу. ""Немає причини"".",56.28729323156462
389,Danke für die Pizza!,Дякуємо за піцу.,Дякую за піцу.,47.17598805414546
390,Danke für die Praline. Sie war köstlich.,Дякую за шоколад. Він був смачним.,"Дякую за цукерку, вона була смачна.",34.322953926558206
391,Danke für Ihre freundlichen Worte!,Дякую за добрі слова.,Дякую за ваші добрі слова!,76.89201840905423
392,Danke für Ihre Geduld.,Дякуємо вам за терпіння.,Дякую за терпіння.,54.15829341640222
393,Danke fürs Schreiben.,"Дякую за те, що написали.","Дякую, що написав.",49.7835989352312
394,„Danke!“ – „Keine Ursache!“,"Дякую. - ""Прошу"".",« Дякую! » — « Немає причини! »,19.87337458896
395,„Danke!“ – „Keine Ursache!“,"Спасибі. - ""Нема за що"".",« Дякую! » — « Немає причини! »,11.167394449519378
396,„Danke!“ – „Nichts zu danken!“,"Спасибі. - ""Нема за що"".",« Дякую! » — « Нічого не дякувати! »,5.1020408163265305
397,Danke schön.,Щиро дякую!,Дякую.,28.464208266588216
398,Danke trotzdem.,"У будь якому разі, дякую.",Дякую.,13.253730944414771
399,Danke!,Дякуємо!,Дякую.,37.1505579723851
400,Danke!,Дякую!,Дякую.,100.0
401,Danke.,Дякую!,Дякую.,100.0
402,Danke.,Дякую.,Дякую.,100.0
403,Dank seiner Mutter wurde er berühmt.,Він став відомим завдяки матері.,Завдяки своїй матері він став відомим.,67.58306498237545
404,Dann eilte sie nach Hause.,А потім вона поквапилася додому.,Потім вона побігла додому.,47.94264720299944
405,Dann fangen wir an.,"Ну, тоді розпочнімо.",Тоді почнемо.,22.380759846490154
406,Dann haben wir ein Problem...,Тоді ми маємо проблему...,Тоді у нас є проблема...,40.261075458117766
407,Dann komme ich später wieder.,Тоді я повернуся пізніше.,Тоді я повернуся пізніше.,100.0
408,Dann komme ich später wieder.,Тоді я прийду пізніше.,Тоді я повернуся пізніше.,49.75891777917731
409,Dann legte er sich auf das gleiche Bett.,Він тоді лежав на тому ж ліжку.,Потім він ліг на те ж ліжко.,24.38145994508836
410,Dann zögern Sie nicht.,Тож не вагайтеся.,Тоді не вагайтеся.,75.65635752018586
411,Danzig ist die größte Stadt im Norden Polens.,Гданськ - найбільше місто на півночі Польщі.,Данціг - це найбільше місто на півночі Польщі.,78.11590963510184
412,Darf ich deinen Kuli benutzen?,Можна скористатися твоєю ручкою?,Можна скористатися твоєю кулею?,76.9490732474025
413,Darf ich den Fernseher ausschalten?,Можна мені вимкнути телевізор?,Можна вимкнути телевізор?,75.30133610561603
414,Darf ich den Fernseher ausschalten?,Можна я вимкну телевізор?,Можна вимкнути телевізор?,71.12956116909301
415,Darf ich dich Tom nennen?,Можна я буду називати тебе Томом?,Можна називати тебе Томом?,72.85202087539798
416,Darf ich dich unterbrechen?,Можна тебе перебити?,Можна тебе перервати?,72.19343935149605
417,Darf ich dir jetzt etwas zu trinken anbieten?,Я можу тобі запропонувати щось зараз випити?,Можна запропонувати тобі випити?,51.177899630004774
418,Darf ich es noch einmal machen?,Можу я це зробити ще раз?,Можна мені повторити ще раз?,42.32903399562319
419,Darf ich etwas sagen?,Можна мені щось сказати?,Можна мені щось сказати?,100.0
420,Darf ich euer Telefon benutzen?,Можна мені скористатися вашим телефоном?,Можна Ваш телефон?,25.243853199147853
421,"Darf ich fragen, wie alt du bist?","Можна мені запитати, скільки тобі років?","Я можу запитати, скільки тобі років?",75.23112737540683
422,"Darf ich fragen, wie alt du bist?","Можна поцікавитися, скільки тобі років?","Я можу запитати, скільки тобі років?",54.20583872470092
423,"Darf ich fragen, wie alt Sie sind?","Можу я запитати, скільки вам років?","Я можу запитати, скільки вам років?",84.5850408637765
424,Darf ich hier rauchen?,Чи можу я тут курити?,Можна палити тут?,16.661228573374004
425,"Darf ich Ihnen helfen, gnädige Frau?","Чи можу вам чимось допомогти, пані?","Я можу вам допомогти, ваша милість?",44.86938795559485
426,Darf ich mal deinen Bart anfassen?,Можна мені доторктнутися до твоєї бороди?,Можна мені доторкнутися до твоєї бороди?,89.7997099400306
427,Darf ich mich neben euch setzen?,Можна сісти поруч із вами?,Можна сісти поруч?,68.84072681921332
428,Darf ich mich vorstellen? Mein Name ist Tom Frisch.,Можна представитися? Мене звуть Том Фріш.,Мене звати Том свіжий.,19.725442937964196
429,Darf ich mich vorstellen?,Можна мені представитися?,Дозвольте представитися.,52.84034906809565
430,Darf ich mit ihr sprechen?,Чи можу я поговорити з нею?,Можна з нею поговорити?,50.00954608930562
431,Darf ich nach Hause gehen?,Можна мені піти додому?,Можна мені додому?,64.44650938317935
432,Darf ich Sie unterbrechen?,Можна вас перебити?,Можна вас перервати?,70.1987002801598
433,Darum musst du dir keine Sorgen machen.,Тобі не треба хвилюватися за це.,Не хвилюйся про це.,17.530313206491435
434,Darum sind wir hier.,Ось чому ми тут.,Ось чому ми тут.,100.0
435,Darum werde ich mich morgen kümmern.,Я займуся цим завтра.,Тому завтра я займуся цим.,70.27191712188812
436,Darwin hat alles verändert.,Дарвін все змінив.,Дарвін усе змінив.,69.53046953046953
437,"Das Adjektiv endet auf ""a"".","Прикментник закінчується на ""а"".","А прикметник закінчується на ""а"".",81.82110562545346
438,Das also ist Tatoeba.,"Отже, це Татоеба.","Отже, це Татобеба.",77.30717040161377
439,Das ängstigt mich überhaupt nicht.,Я ані трохи цього не боюся.,Це мене зовсім не лякає.,7.322835192896131
440,Das Apartment war mit Möbeln im viktorianischen Stil eingerichtet.,Квартира була мебльована у вікторіанському стилі.,Ця квартира була створена з меблями вікторіанського стилю.,55.0342741591766
441,Das Auto blieb im Schlamm stecken.,Машина застрягла в багні.,Машина застрягла в багні.,100.0
442,Das Auto fuhr gegen einen Telegrafenmast.,Автівка зіткнулась із телеграфним стовпом.,Машину провезли проти телеграфного стовпу.,30.175988631870982
443,Das Auto ist gelb.,Машина жовта.,Машина жовта.,100.0
444,Das Auto ist in der Garage.,Машина в гаражі.,Машина в гаражі.,100.0
445,Das Auto springt nicht an.,Автомобіль не заводиться.,Машина не запускається.,16.99235992509465
446,Das Auto stieß mit dem LKW zusammen.,Автомобіль врізався у вантажівку.,Машину сконструювали разом з вантажівкою.,30.155015940283825
447,Das Baby läuft noch nicht.,Дитина ще не ходить.,Дитина ще не ходить.,100.0
448,Das Baby schläft gerade.,Немовля спить.,Дитина щойно спить.,23.393100107838944
449,Das Baby schlief in der Wiege ein.,Дитина заснула в колисці.,Дитина спала у колисці.,48.53678940064127
450,Das Baby sucht seine Mutter.,Дитя шукає маму.,Дитина шукає свою матір.,30.193584257996942
451,Das Baseballspiel endete unentschieden.,Бейсбольний матч закінчився з нічийним результатом.,Гра в бейсбол закінчилась зовсім по - іншому.,25.407092355396976
452,Das beste Buch über das Leben ist das Leben selbst.,Найкраща книжка про життя - власне життя.,Найкраща книга про життя — це саме життя.,59.37075853624935
453,Das Bett kostet 120 Euro!,Ліжко коштує 120 євро!,Ліжко коштує 120 доларів!,73.79325520278479
454,Das beweist meine Theorie.,Це доводить мою теорію.,Це доводить моя теорія.,71.33793429652563
455,Das Bier ist sehr kalt.,Пиво дуже холодне.,Пиво дуже холодне.,100.0
456,Das Bild erinnerte mich an Schottland.,Картина нагадувала менi Шотландiю.,Ця картина нагадала мені про Шотландію.,58.3668751586612
457,"Das brauchst du mir nicht zu sagen, du Idiot.","Можеш не говорити мені цього, ідіоте.","Не кажи мені, ідіоте.",24.676624893960934
458,Das Brot ist frisch.,Хліб свіжий.,Хліб свіжий.,100.0
459,Das Buch enthält viele Abbildungen.,Ця книжка має багато малюнків.,Ця книжка містить багато малюнків.,76.58930782658425
460,"Das Bücherlesen hörte auf, das Privileg einer Minderheit zu sein.",Читання книжок більше не є привілеєм меншості.,Читання книжок припинило бути привілеєм меншини.,58.4032932327103
461,Das Buch handelt von Sternen.,Ця книжка про зірки.,Ця книжка розповідає про зірки.,69.40769922464376
462,Das Buch hat mir gefallen.,Мені сподобалася ця книжка.,Мені сподобалась ця книжка.,82.1044046215671
463,Das Buch ist alt.,Книжка стара.,Книга стара.,49.453426588098395
464,Das Buch ist geeignet für deine Bedürfnisse.,Ця книга відповідає твоїм потребам.,Ця книжка дуже корисна для твоїх потреб.,29.048797731387822
465,Das Buch ist geeignet für Ihre Bedürfnisse.,Ця книга не відповідає Вашим потребам.,Ця книжка відповідає вашим потребам.,66.27923142463679
466,Das Buch ist gelb.,Книжка жовта.,Ця книжка жовта.,83.67574767000599
467,Das Buch ist neu.,Ця книжка нова.,Ця книга нова.,48.52481541959439
468,Das Buch ist orange.,Книжка помаранчева.,Ця книга оранжева.,19.67328677081118
469,Das Buch ist weiß.,Книга біла.,Книга біла.,100.0
470,Das Ei ist ein universelles Symbol des Lebens und der Wiedergeburt.,Яйце - це універсальний символ життя та відродження.,Яйце — це універсальний символ життя та переродження.,77.98927783859203
471,Das Eis ist geschmolzen.,Крига розтанула.,Лід розплавлений.,13.36999099179411
472,Das Eis schmolz.,Крига розтанула.,Льодовики злилися.,4.629629629629629
473,Das Ende ist nahe.,Кінець вже близько.,Кінець уже близько.,72.00112387612387
474,Das ergibt keinen Sinn.,Це не має сенсу.,Це безглуздо.,7.1929400386847195
475,Das erraten Sie nie!,Цього ти ніколи не вгадаєш!,Ніколи не здогадуйтеся!,30.076391033245947
476,Das erwies sich als richtig.,Це виявилося правдою.,Це доказалося бути правильним.,27.610012716022
