Unnamed: 0,de,uk,TRANSLATION,chrf_score
752,Das kannst du nicht machen.,Не можна цього робити.,Ти не можеш цього зробити.,45.79865429193783
753,Das Kind folgte mir zum Park.,Дитина пішла за мною до парку.,Дитина пішла за мною в парк.,75.90338965027217
754,Das klingt vernünftig.,Звучить резонно.,Це звучить розумно.,44.76473376724718
755,Das klippklar.,Це ясно як божий день.,Ясно.,10.977187684298293
756,Das Klopapier ist alle!,Закінчився туалетний папір!,Клонковий папір - це все!,26.26221160552144
757,Das kommt auf den Zusammenhang an.,Це залежить від контексту.,Це залежить від контексту.,100.0
758,Das kommt mir spanisch vor.,Для мене це китайська грамота.,Таке трапляється і по-іспанськи.,14.510431596506871
759,Das könnte dich vielleicht interessieren.,Це може тебе зацікавити.,"Можливо, це тебе цікавить.",41.37316322284067
760,Das Konzert fängt gleich an.,Концерт скоро розпочнеться.,Зараз почнеться концерт.,53.805803160755715
761,Das Konzert war ein Erfolg.,Концерт мав успіх.,Концерт був успішним.,51.94179759916443
762,Das Land braucht eure Hilfe.,Країні потрібна ваша допомога.,Країна потребує вашої допомоги.,41.12065156036159
763,Das Land braucht Ihre Hilfe.,Країні потрібна ваша допомога.,Країна потребує вашої допомоги.,41.12065156036159
764,Das Land erklärte seine Unabhängigkeit am 7. September 1822.,Країна проголосила незалежність сьомого вересня тисяча вісімсот двадцять другого року.,Країна оголосила свою незалежність 7 вересня 1822 року.,38.340424143154216
765,Das Laub des Baumes wurde gelb.,Листя на дереві пожовтіло.,Листя дерева стало жовтим.,38.73718386876281
766,Das Leben geht weiter.,Життя триває.,Життя продовжується.,28.30526444375434
767,Das Leben ist gut.,Життя добре.,Життя - це добре.,55.08306123011904
768,Das Leben ist interessant.,Життя цікаве.,Життя цікаве.,100.0
769,Das Leben ist nicht gerecht.,Життя несправедливе.,Життя не є праведне.,52.0054518102848
770,"Das Leben ist nicht lang, es ist breit!","Життя не довге, воно широке!","Життя коротке, воно широке!",56.05158916304427
771,Das Leben ist schwer.,Життя важке.,Життя важке.,100.0
772,Das Leben ist sehr kurz.,Життя дуже коротке.,Життя дуже коротке.,100.0
773,Das Leben ist voller Abenteuer.,Життя є повне пригод.,Життя повне пригод.,75.12384464819488
774,"Das Leben ist zu kurz, um Deutsch zu lernen.","Життя занадто коротке, щоб вивчати німецьку.","Життя надто коротке, щоб вивчити німецьку.",77.15272234017507
775,"Das Leben ist zu kurz, um Deutsch zu lernen.","Життя занадто коротке, щоб вивчити німецьку.","Життя надто коротке, щоб вивчити німецьку.",87.69445116837878
776,Das Lesen von Romanen ist mein Hobby.,Моє хобі - читання романів.,Читання романів - це моє хобі.,70.12934225446955
777,Das Licht ist aus.,Світло вимкнене.,Світло зникло.,33.52131371956078
778,Das Licht ist aus.,Світло не горить.,Світло зникло.,33.52131371956078
779,Das machst du doch mit Absicht!,Ти робиш це навмисно!,Ти це навмисно робиш!,70.10531135531136
780,Das macht mir keine Sorgen.,Я про це не турбуюся.,Це мене не турбує.,40.97150387733071
781,Das macht neugierig.,Це цікаво.,Це викликає цікавість.,34.06781896905713
782,"Das Mädchen ging zur Schule, obwohl sie krank war.","Дівчинка пішла до школи, незважаючи на хворобу.","Ця дівчина ходила до школи, хоча була хвора.",38.339332313528054
783,Das Mädchen half dem Jungen.,Дівчина допомогла хлопцю.,Ця дівчина допомогла хлопцеві.,86.11155038655589
784,Das Mädchen hat dem Jungen geholfen.,Дівчина допомогла хлопцю.,Дівчинка допомогла хлопцеві.,78.72361753116063
785,Das Mädchen hat dem Jungen geholfen.,Дівчина допомогла хлочику.,Дівчинка допомогла хлопцеві.,66.79992986158044
786,Das Mädchen hatte Angst vor ihrem eigenen Schatten.,Дівчинка боялася власної тіні.,Ця дівчина боялася своєї власної тіні.,65.6798407904358
787,Das Mädchen ist einsam.,Дівчина самотня.,Ця дівчина самотня.,87.99203408143428
788,Das Mädchen ist hübsch.,Дівчина гарна.,Ця дівчина гарненька.,70.63447865708864
789,Das Mädchen ist klein für sein Alter.,Дівчинка мала для свого віку.,Дівчинка для свого віку.,75.73452970244728
790,Das Mädchen ist schön.,Дівчина гарна.,Ця дівчина красива.,35.996544261675204
791,Das Mädchen singt und tanzt und dann lächelt es mich an.,"Дівчинка співає й танцює, а потім посміхається мені.","Дівчина співає і танцює, а потім посміхається мені.",82.73587197194423
792,Das Mädchen singt und tanzt und dann lacht es mich an.,"Дівчинка співає й танцює, а потім посміхається мені.","Дівчина співає, танцює, а потім сміється.",54.16958869821967
793,Das Mädchen wusch sich die Haare.,Дівчина помила волосся.,Дівчинка мила волосся.,68.91128365839705
794,Das menschliche Gehirn wiegt ungefähr drei Pfund.,Мозок людини важить близько трьох фунтів.,Людський мозок важить близько 3 кілограмів.,41.78604869526518
795,Das möchte ich mit eigenen Augen sehen.,Я хочу побачити це на власні очі.,Я хочу побачити це на власні очі.,100.0
796,Das Murmeltier ist unsterblich.,Байбак безсмертний.,Соня безсмертна.,46.95977654774789
797,Das Museum ist nun geschlossen.,Музей зараз закритий.,Музей закритий.,64.12112790751553
798,Das müsst ihr entscheiden.,Вам вирішувати.,Ви маєте вирішити.,28.52384327736618
799,Das nächste Jahr wird schlimmer.,Наступний рік буде гіршим.,Наступного року ситуація погіршилась.,34.656673549990735
800,Das nächste Mal werde ich es selbst machen.,Наступного разу я зроблю його сам.,Наступного разу я сам це зроблю.,66.82520654659886
801,Das nächste Mal werden meine Kommentare auf Russisch sein.,Наступного разу мої коментарі будуть російською.,Наступного разу мої коментарі будуть російською.,100.0
802,Das Nashorn ist sehr groß.,Носоріг дуже великий.,Носоріг дуже великий.,100.0
803,Das neue System hat sich als erfolgreich erwiesen.,Нова система виявилась успішною.,Нова система виявилася успішною.,85.760402104605
804,Das Paar ist gestorben.,Пара померла.,Пара померла.,100.0
805,Das Papier wurde in China erfunden.,Папір було винайдено в Китаї.,Папір був винайдений в Китаї.,61.277415376385626
806,Das passiert ab und an.,Таке іноді трапляється.,Це трапляється час від часу.,49.7198007595453
807,Das passiert vielleicht nicht.,Цього може не трапитися.,"Можливо, цього не станеться.",21.72359394264764
808,"Das Passwort ist ""Muiriel"".","Пароль - ""Muiriel"".","Пароль - ""Муїріель"".",40.219347726452206
809,Das Pferd hat Durst.,Кінь хоче пити.,У коня є спрага.,4.166666666666666
810,Das Prinzip „Auge um Auge“ macht die ganze Welt blind.,Око за око - і весь світ стане сліпим.,Принцип « око за око » засліплює цілий світ.,29.56225410326814
811,"Das Problem ist, dass Sonnenenergie zu teuer ist.","Проблема в тому, що сонячна енергія занадто дорога.","Проблема в тому, що сонячна енергія надто дорога.",89.30265592027581
812,Das Radio ist ausgeschaltet.,Радіо вимкнене.,Радіо вимкнене.,100.0
813,Das Radio ist defekt.,Радіо зламалося.,Радіо пошкоджене.,20.80152727993283
814,Das Radio ist kaputt.,Радіо зламалося.,Радіо зламано.,68.00259079671446
815,Das riecht aber seltsam.,Але це дивно пахне.,Це звучить дивно.,19.862193256269887
816,Das Rindfleisch ist zart.,Ця яловичина ніжна.,У яловичині ніжна.,57.77717461615962
817,Das sagt man nicht mehr.,Так уже не кажуть.,Це вже не так.,18.91611910486381
818,Das scheinen keine Amerikaner zu sein.,"Вони, здається, не американці.","Здається, що це не американець.",55.77106026029195
819,"Das scheint dir gerecht zu sein, oder?","Тобі здається, що це справедливо, так?","Тобі здається, що це справедливо, чи не так?",88.97968823686716
820,Das Schicksal kannst du nicht überlisten.,Долю не обдуриш.,Ти не можеш перехитрити долю.,16.924580822734242
821,Das Schiff ist jetzt im Hafen.,Корабель зараз у порту.,Корабель зараз у порту.,100.0
822,Das Schiff transportiert Rohstoffe aus Indonesien.,Корабель перевозить сировину з Індонезії.,Цей корабель переносить сировину з Індонезії.,79.33011606709334
823,Das Schlimmste ist überstanden.,Найгірше вже позаду.,Найгірше позаду.,68.94945996086528
824,Das Schloss ist schön.,Замок прекрасний.,Замок гарний.,29.393538662514118
825,Das schmeckt gut.,Смачно.,Смачно.,100.0
826,Das sind Alkoholiker.,Вони алкоголіки.,Це алкоголіки.,66.77682733422068
827,"Das sind die teuersten Schuhe, die ich je gesehen habe.","Це найдорожчі туфлі, які я коли-небудь бачила.","Це найдорожчі туфлі, які я коли-небудь бачив.",94.88889520966822
828,Das sind Dummköpfe.,Вони дурні.,Це дурні.,35.642683475399004
829,Das sind Dummköpfe.,Вони ідіоти.,Це дурні.,5.319148936170212
830,Das sind Geschenke für meine Freunde.,Це подарунки для моїх друзів.,Це подарунки для моїх друзів.,100.0
831,Das sind Geschenke.,Це подарунки.,Це подарунки.,100.0
832,Das sind gute Neuigkeiten.,Це добрі новини.,Це хороші новини.,46.92947375037238
833,Das sind meine Brüder.,Це мої брати.,Це мої брати.,100.0
834,Das sind meine CDs.,Це мої диски.,Це мої диски.,100.0
835,Das sind meine Geschwister.,Це мої брати й сестри.,Це мої брати і сестри.,74.09744667097607
836,Das sind meine Sachen.,Це мої речі.,Це мої речі.,100.0
837,Das sind nicht meine Bücher.,Це не мої книги.,Це не мої книжки.,77.94676400607176
838,Das sind Spione.,Вони шпигуни.,Це шпигуни.,53.443169639544884
839,Das sind Vegetarier.,Вони вегетаріанці.,Це вегетаріанці.,72.04316494997303
840,Das sind Vögel.,Це птахи.,Це птахи.,100.0
841,Das Spiel fängt morgen Nachmittag um zwei an.,Гра розпочинається завтра вдень о другій годині.,Гра починається о другій ранку.,40.689486134240035
842,Das stimmt nicht.,Це невірно.,Це неправда.,24.28601306862557
843,Das stimmt!,Правильно!,Це правда!,12.406646532752724
844,Das stimmt.,Саме так.,Це правда.,6.944444444444445
845,Das stimmt.,Так.,Це правда.,8.333333333333332
846,Das Symbol ' &amp; ' steht für 'und'.,"Символ "" &amp; "" ставиться замість ""і"".",Піктограма « &amp; » означає « і ».,13.299038046321158
847,Das Symbol '&' steht für 'und'.,"Символ ""&"" означає ""і"".","Символ ""ти"" означає ""і"".",76.54360152178936
848,Das Symbol '&' steht für 'und'.,"Символ ""&"" ставиться замість ""і"".","Символ ""ти"" означає ""і"".",26.08999092254785
849,Das Taxi holte zwei Fahrgäste ab.,Таксі підібрало двох пасажирів.,Таксі забрали двох пасажирів.,59.7229439129338
850,Da steht eine Blume auf dem Tisch.,На столі квітка.,На столі стоїть квітка.,65.50404554280651
851,Das Telefon funktioniert im Moment nicht.,Наразі телефон не працює.,Телефон зараз не працює.,56.28659488980865
852,Das Telefon funktioniert nicht.,Телефон не працює.,Телефон не працює.,100.0
853,Das Telefon ist außer Betrieb.,Телефон не працює.,Телефон зник.,38.29258098815998
854,Das Telefon ist rot.,Телефон червоний.,Телефон червоний.,100.0
855,Das Treffen fand hier statt.,Зустріч була тут.,Зустріч відбулася тут.,53.74654195685958
856,Das Treffen fand hier statt.,Зустріч відбувалася тут.,Зустріч відбулася тут.,76.24037649780017
857,Das Treffen ist in zehn Tagen.,Зустріч буде за десять днів.,Зустріч через десять днів.,60.33042374066152
858,Das tut mir wirklich leid!,Мені дійсно шкода!,Мені дуже шкода!,38.04946418112358
859,Das Undenkbare ist passiert.,Трапилося щось неймовірне.,"І те, що ми можемо зробити, сталося.",15.789331137803272
860,Das Undenkbare ist passiert.,Трапилося щось немислиме.,"І те, що ми можемо зробити, сталося.",20.0756475341477
861,Das Universum ist grenzenlos.,Всесвіт безмежний.,Всесвіт безмежний.,100.0
862,Das Universum ist unendlich.,Всесвіт безмежний.,Всесвіт нескінченний.,39.191453030256966
863,Das Unternehmen war von Anfang an ein Reinfall.,Цей проект з самого початку був помилкою.,"З самого початку, компанія була провалом.",42.06480578208969
864,Das Video ist langweilig.,Це відео нудне.,Це відео нудне.,100.0
865,Das war deine Entscheidung.,Це був твій вибір.,Це був твій вибір.,100.0
866,Das wäre ein Fehler.,Це було б помилкою.,Це було б помилкою.,100.0
867,Das war ein böser Hase.,Це був злий заєць.,Це був поганий кролик.,25.658788075976535
868,Das war eine bescheuerte Idee.,Це була ідіотьска ідея.,Це була дурна ідея.,37.18146133779437
869,Das war eine kluge Entscheidung.,Це було мудре рішення.,Це було мудре рішення.,100.0
870,Das war eine Lüge.,Це була брехня.,Це була брехня.,100.0
871,Das war ein Fehler.,Це була помилка.,Це була помилка.,100.0
872,"Das wäre zu cool, wenn ich zehn Sprachen sprechen könnte!","Було б так круто, якби я розмовляв десятьма мовами!","Було б занадто круто, якби я міг говорити десятьма мовами!",57.264190830072955
873,Das war genug.,Цього було достатньо.,Цього було досить.,65.1936007650191
874,Das war gut geschrieben.,Це було добре написано.,Це було добре написано.,100.0
875,Das war immer so.,Так було завжди.,Так завжди було.,53.61531986531987
876,Das war immer so.,Так завжди було.,Так завжди було.,100.0
877,Das war kein Fehler.,Це не було помилкою.,Це не було помилкою.,100.0
878,Das war nicht meine Idee.,Це була не моя ідея.,Це не моя ідея.,58.21411734599143
879,Das war sicher nicht mit Absicht.,"Я впевнена, що це було ненавмисно.","Звичайно, це не було навмисно.",43.916677664499346
880,Das war sicher nicht mit Absicht.,"Я певен, що це було ненавмисно.","Звичайно, це не було навмисно.",47.979958955359415
881,Das war unser Geheimnis.,Це був наш секрет.,Це була наша таємниця.,20.367546672317868
882,Das war unvermeidlich.,Це було неминуче.,Це було неминуче.,100.0
883,Das Wasser im Brunnen war eisig.,Вода в криниці була крижана.,Води у криниці були крижані.,57.113221129239435
884,Das Wasser im Brunnen war eiskalt.,Вода в криниці була крижана.,Вода в криниці була дуже холодна.,65.97627726488216
885,Das Wasser ist gut.,Вода добра.,Вода добра.,100.0
886,Das Wasser ist herrlich!,Вода чудова!,Вода прекрасна!,19.142467271821715
887,Das Wasser ist nicht kalt.,Вода не холодна.,Вода не холодна.,100.0
888,Das Wasser ist nicht trinkbar.,Ця вода непридатна для пиття.,Вода непридатна для пиття.,87.59697141294565
889,Das Wasser ist sauber.,Вода чиста.,Вода чиста.,100.0
890,Das Wasser ist warm.,Вода тепла.,Вода тепла.,100.0
891,Das Wasser schmeckt gut.,Вода добре смакує.,Смачна вода.,11.188430110472018
892,Das Wasser war blau.,Вода була блакитна.,Вода була синя.,44.457903081548174
893,Das weiß ich bereits.,Я вже це знаю.,Я вже знаю.,48.98855288208827
894,Das weiß ich nicht.,Я цього не знаю.,Я не знаю.,40.29366226625001
895,Das weiß ich schon.,Я вже знаю.,Я знаю.,34.922452768046945
896,Das weiß ich schon.,Я вже це знаю.,Я знаю.,27.73930440135426
897,Das weißt du doch.,Ти вже це знаєш.,Ти ж знаєш.,31.916069079201588
898,Das weißt du ja.,Ти вже це знаєш.,Ти ж знаєш.,31.916069079201588
899,Das Wetter ist heute wunderbar.,Погода сьогодні чудова.,Сьогодні погода чудова.,57.67586859305126
900,Das Wetter war windstill.,Погода була безвітряна.,Погода була невгамовна.,46.51430455223025
901,Das wird dreißig Euro kosten.,Це коштуватиме 30 євро.,Це коштуватиме 30 євро.,100.0
902,Das wird einfach.,Це буде легко.,Все буде просто.,26.725093124343697
903,Das wird komisch sein.,Це буде весело.,Буде дивно.,12.289104647282317
904,Das wird leicht sein.,Це буде легко.,Це буде легко.,100.0
905,Das wird lustig sein.,Це буде весело.,Буде весело.,70.38174418554695
906,Das wird mein letzter Satz in Englisch sein.,Це буде моє останнє речення англійською.,Це буде моє останнє речення англійською.,100.0
907,Das wird nicht allzu schwierig sein.,Це буде не так вже й складно.,Це не буде занадто важко.,25.730357766690187
908,Das wird nicht funktionieren.,Це не спрацює.,Це не спрацює.,100.0
909,Das wird nicht klappen.,Це не спрацює.,Це не спрацює.,100.0
910,Das wird nicht noch einmal passieren.,Цього більше не трапиться.,Цього більше не станеться.,64.58461215427158
911,Das wird nicht passieren.,Це не станеться.,Цього не станеться.,77.24388307957221
912,Das wird sich ereignen.,Це трапиться.,Це станеться.,26.241582491582488
913,Das wird Tom nicht gefallen.,Тому це не сподобається.,Тому це не сподобається.,100.0
914,Das wisst ihr doch.,Ви вже це знаєте.,Ви ж це знаєте.,58.50265208318969
915,Das wisst ihr ja.,Ви вже це знаєте.,Ви це знаєте.,58.34497426945583
916,Das wollte ich nicht.,Я не хотів цього.,Я не хотів.,56.600286383847674
917,Das Wörterbuch enthält ungefähr eine halbe Million Wörter.,У цьому словнику приблизно півмільйона слів.,Словник містить близько півмільйона слів.,54.40306195410686
918,Das Wörterbuch hier gehört mir.,Цей словник мій.,Словник ось тут належить мені.,30.18393478469214
919,Das Wort wird nicht mehr benutzt.,Це слово більше не використовується.,Слово більше не використовується.,90.71322150059918
920,Das wusste ich nicht.,Я цього не знала.,Я цього не знав.,82.02366830285585
921,Das Zimmer hat zwei Fenster.,Ця кімната має два вікна.,У цій кімнаті два вікна.,50.55647367597152
922,Das Zimmer ist leer.,Кімната пуста.,Кімната порожня.,54.17027901011643
923,Das Zimmer war abgeschlossen.,Кімната була замкнена.,Кімната була закрита.,65.79249376020874
924,Das Zimmer wird morgen angestrichen.,Кімнату завтра пофарбують.,Ця кімната завтра наклеюється.,30.861862685352055
925,Das Zusehen schmerzte.,На це було боляче дивитися.,Це боляче бачити.,27.201837646630906
926,Das zweite Semester hat geendet.,Закінчився другий семестр.,Другий семестр закінчився.,77.19208814746571
927,David ist zu Hause.,Давид вдома.,Девід вдома.,46.95767195767196
928,Davon könnt ihr nur träumen.,Вам про це тільки мріяти.,Ви можете тільки мріяти про це.,69.9476341310065
929,Da war niemand im Garten.,У саду нікого не було.,Ніхто не був у саду.,28.226363053826205
930,Dazu bin ich zu alt.,Я для цього занадто стара.,Я занадто старий для цього.,74.59371320248871
931,"Dein Bruder hat geheiratet, oder?","Твій брат одружився, чи не так?","Твій брат одружився, так?",73.81302529344501
932,Deine Antwort ist falsch.,Твоя відповідь невірна.,Твоя відповідь неправильна.,72.07710009026161
933,Deine Frisur gefällt mir nicht.,Мені не подобається твоя зачіска.,Мені не подобається твоя зачіска.,100.0
934,Deine Haare sind nicht einmal nass.,Твоє волосся навіть не мокре.,Твоє волосся навіть не мокре.,100.0
935,Deine Haare sind zu lang.,Твоє волосся задовге.,Твоє волосся занадто довге.,78.40086210521812
936,Deine Ideen sind ziemlich altmodisch.,Твої ідеї досить старомодні.,Твої ідеї застаріли.,36.04586998192141
937,Deine Krawatte sitzt schief.,У тебе перекосилася краватка.,Твоя краватка не в порядку.,32.664118491587466
938,Deine Mannschaft ist stärker als unsere.,Твоя команда сильніша від нашої.,Твоя команда сильніша за нашу.,72.16469741950422
939,Deine Mannschaft ist stärker als unsere.,"Твоя команда сильніша, ніж наша.",Твоя команда сильніша за нашу.,75.95769809188153
940,Deine Meinung interessiert mich nicht.,Мене не цікавить ваша думка.,Мене не цікавить твоя думка.,68.0920928804224
941,Deine Meinung ist sehr konstruktiv.,Твоя думка дуже конструктивна.,Твоя думка дуже конструктивна.,100.0
942,Deine Mutter ist ein Computer.,Твоя мати - комп'ютер.,Твоя мама - комп'ютер.,69.36753333812158
943,Deine Mutter wird mich umbringen.,Твоя мама мене вб'є.,Твоя мати мене вб'є.,64.47177822177822
944,Dein Englisch ist perfekt.,У тебе досконала англійська.,Твоя англійська ідеальна.,41.53675698369607
945,Dein Erfolg ist das Ergebnis deiner harten Arbeit.,Твій успіх - результат твоєї важкої праці.,Твій успіх - результат важкої праці.,79.51475483884833
946,Dein Französisch ist perfekt.,У тебе досконала французька.,Твоя французька - ідеальна.,41.15410494176028
947,Dein Französisch ist schon viel besser geworden.,Твоя французька стала набагато краща.,Твоя французька вже стала набагато кращою.,85.44450101230348
948,Dein Freund ist hier.,Твій друг тут.,Твій друг тут.,100.0
949,Dein Führerschein ist abgelaufen.,Твої водійські права прострочені.,Твоє право водія закінчене.,22.85247907423591
950,Dein Geld brauch ich nicht. Ich brauche deine Zeit.,Мені не потрібні твої гроші. Мені потрібен твій час.,"Твої гроші мені не потрібні, мені потрібен твій час.",79.33376571213543
951,Dein Haus ist fantastisch.,Твій будинок просто фантастичний.,Твій дім фантастичний.,45.52063484621439
952,Dein Haus muss repariert werden.,Твій будинок потребує ремонту.,Твій дім треба ремонтувати.,34.19695197684725
953,Dein Hund biss mich in die Hand.,Твій собака вкусив мене за руку.,Твій собака в мене в руці.,50.482787986017726
954,Dein Hund hat mich in die Hand gebissen.,Твій собака вкусив мене за руку.,Твій собака вкусив мене в руку.,81.70410014591381
955,Dein Kleid gefällt mir.,Мені подобається твоя сукня.,Мені подобається твоя сукня.,100.0
956,Dein Kleid ist schon nicht mehr in Mode.,Твоє плаття вже вийшло з моди.,Твоя сукня вже не модна.,17.282271552295455
957,Dein Reißverschluss ist offen.,У тебе розстебнута ширінька!,Твоя застібка відкрита.,10.872961319752546
958,Dein Vorschlag gefällt mir.,Мені подобається твоя пропозиція.,Мені подобається твоя пропозиція.,100.0
959,Dein Wort in Gottes Ohr!,Твої б слова та богу в вуха!,Ваше слово в Боже вухо!,17.81698490817119
960,Delfine und Wale sind keine Fische.,Детьфіни та кити не риби.,Дельфіни та кити - це не риби.,67.56010764623733
961,"Dem nach zu urteilen, was sie sagt, ist er schuldig.","Судячи з того, що вона каже, він винний.","Судячи з того, що вона говорить, він винен.",65.18595503876567
962,Den Apfel habe ich gegessen.,Я з'їв яблуко.,Я з'їв яблуко.,100.0
963,Den Film will ich noch einmal sehen.,Я хочу подивитися цей фільм ще раз.,Я хочу подивитися цей фільм ще раз.,100.0
964,Denke an deine Zukunft!,Подумай про своє майбутнє.,Подумайте про вашу майбутність!,48.74027584671577
965,"Denke daran, dass du Staub bist.","Пам’ятай, що ти порох.","Пам'ятай, що ти порох.",78.15727573080515
966,Denke darüber nach.,Поміркуй над цим.,Подумайте про це.,11.996336996336998
967,"Denken Sie, Tom ist betrunken?","Гадаєте, Том п'яний?","Ви думаєте, Том п'яний?",77.83515676444452
968,Denke über deine Zukunft nach!,Подумай про своє майбутнє.,Подумайте про ваше майбутнє!,54.48542489791565
969,Denk mal drüber nach.,"Подумай про це, будь ласка.",Подумай про це.,56.472714068795206
970,Denkst du auf Französisch?,Ти думаєш французькою?,Ти думаєш французькою?,100.0
971,"Denkst du, dass ich meine Zeit vertue?","Гадаєш, я марную свій час?",що я трахну свій час?,35.4176949290783
972,"Denkst du, Tom ist betrunken?","Гадаєш, Том п'яний?","Ти думаєш, Том п'яний?",76.18034931617126
973,"Denkt ihr, Tom ist betrunken?","Гадаєте, Том п'яний?","Гадаєте, Том п'яний?",100.0
974,Den Studenten gefällt es.,Студентам він подобається.,студентам це подобається.,68.02674912298023
975,Den Tapferen hilft das Glück.,Доля посміхається сміливим.,Слабкості сприяють щастю.,9.949505512563867
976,Der Affe fiel vom Baum.,Мавпа упала з дерева.,Мавпа впала з дерева.,74.09744667097607
977,Der alte Hund bellte.,Старий пес загавкав.,Старий пес заманив.,60.83222497879787
978,Der alte Mann gab ihr eine kleine Puppe.,Цей дідусь подарував їй маленьку ляльку.,Старий дав їй маленьку ляльку.,55.705959633763314
979,Der Alte schenkte ihr eine kleine Puppe.,Цей дідусь подарував їй маленьку ляльку.,Старий подарував їй маленьку ляльку.,73.23141831037091
980,Der Anfang der Geschichte ist interessant.,Початок розповіді цікавий.,Початки історії цікаві.,29.843307091598682
981,Der Antisemitismus ist der Sozialismus der dummen Kerle.,Антисемитизм - це соціалізм для дурнів.,Антисемітизм - це соціалізм дурних хлопців.,67.36003417229954
982,Der Apfel fiel vom Baum.,Яблуко впало з дерева.,Яблуко попало з дерева.,74.9408395085026
983,Der Apfel ist gelb.,Це яблуко жовте.,Яблуко жовте.,73.49961553790902
984,Der Apfel ist gelb.,Яблуко жовте.,Яблуко жовте.,100.0
985,Der Apfel ist noch nicht reif.,Яблуко ще не стигле.,Яблуко ще не готове.,57.948926073926074
986,Der Apfel ist vom Baum gefallen.,Яблуко впало з дерева.,Яблуко попало з дерева.,74.9408395085026
987,Der Architekt adaptierte das Haus an die Bedürfnisse alter Menschen.,Архітектор пристосував будинок під потреби похилих людей.,Будівельник задовольнив потреби людей похилого віку.,26.41110943230417
988,"Der Arzt riet ihm ihm, mit dem Rauchen aufzuhören.",Лікар порадив йому кинути палити.,Лікар порадив йому кинути курити.,80.02552895306519
989,Der Aufzug funktioniert heute nicht.,Ліфт сьогодні не працює.,Сьогодні ліфт не працює.,60.93975748194015
990,Der Ausländer konnte überhaupt kein Japanisch.,Іноземець взагалі не знав японської.,Чужоземець зовсім не міг мати японської мови.,40.90077656580321
991,Der Autor hat einen schönen Stil.,У автора гарний стиль.,Автор має гарний стиль.,64.22639354034801
992,Der Bahnhof ist ganz in der Nähe des Hotels.,Станція знаходиться біля готелю.,Станція неподалік готелю.,36.46848051886937
993,Der Bär frisst einen Apfel.,Ведмідь їсть яблуко.,Ведмідь їсть яблуко.,100.0
994,Der Bär hat einen kurzen Schwanz.,У ведмедя короткий хвіст.,Ведмідь має короткий хвіст.,60.796656793643464
995,Der Baum ist grün.,Дерево зелене.,Дерево зелене.,100.0
996,Der Beamer funktioniert nicht.,Проектор не працює.,Бемер не працює.,50.582280852731365
997,Der Beamer geht nicht.,Проектор не працює.,Беамер не піде.,13.992703862274015
998,Der Berg ist mit Schnee bedeckt.,Гора вкрита снігом.,Гора покрита снігом.,72.45324739600863
999,Der Bleistift ist schwarz.,Олівець чорний.,Олівець чорний.,100.0
