,de,uk,TRANSLATION
0,12 ist eine gerade Zahl.,Дванадцять - це парне число.,12 ist eine gerade Zahl.
1,1 ist keine Primzahl.,Одиниця не є простим числом.,1 ist keine Primzahl.
2,3 hoch 3 ist 27.,Три в кубі дорівнює двадцять сім.,3 hoch 3 ist 27.
3,"7 Dollar, bitte.","Сім доларів, будь ласка.","7 Dollar, bitte."
4,Aber der Bauer lächelte ihn an.,Але фермер йому посміхнувся.,Aber der Bauer lächelte ihn an.
5,Aber die Leute haben wenig Hoffnung.,Але в людей замало надії.,Aber die Leute haben wenig Hoffnung.
6,Aber ich hatte keine Angst.,Але я не боявся.,Aber ich hatte keine Angst.
7,Aber sicher!,Звичайно!,Aber sicher!
8,Aber sicher!,Ну звичайно ж!,Aber sicher!
9,Aber warum?,Але чому?,Aber warum?
10,Ach nein! Wirklich?,Не може бути! Серйозно?,Ach nein! Wirklich?
11,"Ach, nur das Übliche.","А, все як завжди.","Ach, nur das Übliche."
12,"Ach richtig, ich hatte ja morgen etwas vor.","А так, завтра я збирався щось робити.","Ach richtig, ich hatte ja morgen etwas vor."
13,Acht Hobbits bilden ein Hobbyte.,Вісім гобітів складають один гобайт.,Acht Hobbits bilden ein Hobbyte.
14,Affen sind intelligent.,Людиноподібні мавпи розумні.,Affen sind intelligent.
15,Ah! Melkt man so eine Kuh?,"А, то он воно як доять корову...",Ah! Melkt man so eine Kuh?
16,"Ah, so melkt man also eine Kuh?","А, то он воно як доять корову...","Ah, so melkt man also eine Kuh?"
17,A ist der erste Buchstabe des Alphabets.,«А» - перша літера алфавіту.,A ist der erste Buchstabe des Alphabets.
18,Akzeptieren Sie Kreditkarten?,Ви приймаєте кредитні картки?,Akzeptieren Sie Kreditkarten?
19,Alice lächelte.,Аліса посміхнулася.,Alice lächelte.
20,Alle auf der Fotografie lächeln.,На фотографії всі усміхаються.,Alle auf der Fotografie lächeln.
21,Alle Bälle sind gelb.,Усі м'ячі жовті.,Alle Bälle sind gelb.
22,Alle Bänke sind besetzt.,Всі лавки зайняті.,Alle Bänke sind besetzt.
23,Alle Blätter des Baums sind gelb geworden.,Усе листя на дереві стало жовтим.,Alle Blätter des Baums sind gelb geworden.
24,Alle blieben.,Всі залишилися.,Alle blieben.
25,Alle Frauen sind schön.,Всі жінки гарні.,Alle Frauen sind schön.
26,Alle haben geschlafen.,Усі спали.,Alle haben geschlafen.
27,Alle haben wir ein Interesse an Geschichte. In gewissem Sinn sind wir alle Historiker.,Ми всі цікавимося історією. У певному сенсі ми всі історики.,Alle haben wir ein Interesse an Geschichte. In gewissem Sinn sind wir alle Historiker.
28,Alle halten Tom für etwas verrückt.,"Усі вважають, що Том трохи божевільний.",Alle halten Tom für etwas verrückt.
29,Alle hassen mich.,Усі мене ненавидять.,Alle hassen mich.
30,Alle hassen Tom.,Всі ненавидять Тома.,Alle hassen Tom.
31,Alle hatten ein gutes Jahr.,У кожного був гарний рік.,Alle hatten ein gutes Jahr.
32,Alle hatten ein gutes Jahr.,Усі вони мали гарний рік.,Alle hatten ein gutes Jahr.
33,Alle hatten Hunger.,Усі хотіли їсти.,Alle hatten Hunger.
34,Alle Hunde sind am Leben.,Всі собаки живі.,Alle Hunde sind am Leben.
35,Alle Hunde sind lebendig.,Всі собаки живі.,Alle Hunde sind lebendig.
36,"Alle Hunde sind Tiere. Jedoch bedeutet das nicht, dass alle Tiere Hunde sind.","Усі собаки - тварини. Але це не значить, що усі тварини - собаки.","Alle Hunde sind Tiere. Jedoch bedeutet das nicht, dass alle Tiere Hunde sind."
37,Alle ihre Bemühungen waren vergebens.,Всі їхні зусилля були марні.,Alle ihre Bemühungen waren vergebens.
38,Alle Jungen spielen gerne Baseball.,Всі хлопці полюбляють грати у бейсбол.,Alle Jungen spielen gerne Baseball.
39,Alle Jungen tanzten.,Усі хлопці танцювали.,Alle Jungen tanzten.
40,Alle kannten das.,Усі це знали.,Alle kannten das.
41,Alle Kinder erhielten ein Geschenk.,Всі діти отримали подарунок.,Alle Kinder erhielten ein Geschenk.
42,Alle lächelten.,Всі посміхнулися.,Alle lächelten.
43,Alle lachten über ihn.,Всі сміялися з нього.,Alle lachten über ihn.
44,Alle lieben ihn.,Його всі люблять.,Alle lieben ihn.
45,Alle lieben mich.,Усі люблять мене.,Alle lieben mich.
46,Alle meine Freunde lieben American Football.,Всі мої друзі люблять американський футбол.,Alle meine Freunde lieben American Football.
47,Alle meine Freunde lieben Fußball.,Всі мої друзі люблять футбол.,Alle meine Freunde lieben Fußball.
48,Alle meine Freunde mögen Computerspiele.,Всі мої друзі люблять комп'ютерні ігри.,Alle meine Freunde mögen Computerspiele.
49,Alle meine Freunde werden da sein.,Там будуть усі мої друзі.,Alle meine Freunde werden da sein.
50,Alle Menschen müssen sterben.,Всі люди повинні померти.,Alle Menschen müssen sterben.
51,Alle Menschen sind gleich.,Всі люди рівні.,Alle Menschen sind gleich.
52,Alle mögen große Pizzas.,Усі люблять великі піци.,Alle mögen große Pizzas.
53,Alle müssen es wissen.,Усі мають знати.,Alle müssen es wissen.
54,Alle mussten Französisch lernen.,Всі мали вивчити французьку.,Alle mussten Französisch lernen.
55,Alle nennen ihn Mac.,Усі називають його Маком.,Alle nennen ihn Mac.
56,Alle reden über Tom.,Усі говорять про Тома.,Alle reden über Tom.
57,Aller guten Dinge sind drei.,Бог любить трійцю.,Aller guten Dinge sind drei.
58,Alle schlafen.,Всі сплять.,Alle schlafen.
59,Alle schlafen.,Усі сплять.,Alle schlafen.
60,Alles gut bei euch?,У всіх усе гаразд?,Alles gut bei euch?
61,Alles Gute zum Geburtstag!,З днем народження!,Alles Gute zum Geburtstag!
62,Alles hängt von deiner Entscheidung ab.,Усе залежить від твого рішення.,Alles hängt von deiner Entscheidung ab.
63,Alles hier gehört mir.,Тут все моє.,Alles hier gehört mir.
64,Alle sind bereit.,Усі готові.,Alle sind bereit.
65,Alle sind geschockt.,Всі в шоці.,Alle sind geschockt.
66,Alle sind sehr beschäftigt.,Усі дуже зайняті.,Alle sind sehr beschäftigt.
67,Alles in Ordnung?,Все добре?,Alles in Ordnung?
68,Alles ist gut.,Все в порядку.,Alles ist gut.
69,Alles ist gut.,Все гаразд.,Alles ist gut.
70,Alles ist gut.,Усе гаразд.,Alles ist gut.
71,Alles ist in Butter.,Все в шоколаді.,Alles ist in Butter.
72,Alles ist möglich.,Можливо все.,Alles ist möglich.
73,Alles ist vorbei.,Все скінчилося.,Alles ist vorbei.
74,Alles oder nichts.,Все чи нічого.,Alles oder nichts.
75,Alles war nur ein Scherz.,Усе було лише жартом.,Alles war nur ein Scherz.
76,"Alles, was du tun musst, ist diesen roten Knopf zu drücken.","Все, що тобі треба зробити, - це натиснути на червону кнопку.","Alles, was du tun musst, ist diesen roten Knopf zu drücken."
77,"Alles, was einen Anfang hat, hat auch ein Ende.","Все, що має початок, має і кінець.","Alles, was einen Anfang hat, hat auch ein Ende."
78,"Alles, was ich habe, ist ein Buch.","Все, що я маю, - це книжка.","Alles, was ich habe, ist ein Buch."
79,"Alles, was Tom gesagt hat, stimmt.","Все, що сказав Том, - правда.","Alles, was Tom gesagt hat, stimmt."
80,Alles wird gut sein.,Все буде в порядку.,Alles wird gut sein.
81,Alles wird gut werden.,Все буде в порядку.,Alles wird gut werden.
82,Alles wird gut.,Все буде добре.,Alles wird gut.
83,Alle überlebten.,Всі вижили.,Alle überlebten.
84,Alle Vögel haben Federn.,Всі птахи мають пір'я.,Alle Vögel haben Federn.
85,Alle waren auf meinen Erfolg neidisch.,Усі заздрили моєму успіху.,Alle waren auf meinen Erfolg neidisch.
86,Alle waren zufrieden.,Усі були задоволені.,Alle waren zufrieden.
87,Alle Wege führen nach Rom.,Всі дороги ведуть до Риму.,Alle Wege führen nach Rom.
88,Alle Wege führen nach Rom.,Усі шляхи ведуть до Риму.,Alle Wege führen nach Rom.
89,Almaty ist meine Lieblingsstadt!,Алмати - моє улюблене місто!,Almaty ist meine Lieblingsstadt!
90,"Als ich aufwachte, fiel Schnee.","Коли я прокинулася, йшов сніг.","Als ich aufwachte, fiel Schnee."
91,Als Jugendlicher schrieb Tom gerne Gedichte.,"Коли Том був підлітком, він любив віршувати.",Als Jugendlicher schrieb Tom gerne Gedichte.
92,Als Jugendlicher schrieb Tom gerne Gedichte.,"Коли Том був підлітком, він любив писати вірші.",Als Jugendlicher schrieb Tom gerne Gedichte.
93,"Also, sagen wir Feierabend?","Отож, на сьогодні досить?","Also, sagen wir Feierabend?"
94,Also sprach Zarathustra.,Так казав Заратустра.,Also sprach Zarathustra.
95,Alte Teppiche sind wertvoller als neue.,Старі килими коштовніші за нові.,Alte Teppiche sind wertvoller als neue.
96,Alte Teppiche sind wertvoller als neue.,Старі килими цінніші за нові.,Alte Teppiche sind wertvoller als neue.
97,Aluminium ist ein Metall.,Алюміній - метал.,Aluminium ist ein Metall.
98,Am 24. Dezember ist Heiligabend.,24 грудня - канун Різдва.,Am 24. Dezember ist Heiligabend.
99,Am Anfang schuf Gott Himmel und Erde.,На початку Бог створив Небо та землю.,Am Anfang schuf Gott Himmel und Erde.
100,Amerikaner sind überaus freundliche Leute.,Американці - дуже дружелюбні люди.,Amerikaner sind überaus freundliche Leute.
101,Am Tage ihrer Hochzeit sind alle Bräute schön.,У день весілля всі наречені красиві.,Am Tage ihrer Hochzeit sind alle Bräute schön.
102,Am Wochenende arbeite ich nie.,Я ніколи не працюю у вихідні.,Am Wochenende arbeite ich nie.
103,An Deck sind 48 Seeleute.,На борту сорок вісім моряків.,An Deck sind 48 Seeleute.
104,An deiner Stelle ginge ich sofort nach Hause.,На твоєму місці я би відразу пішов додому.,An deiner Stelle ginge ich sofort nach Hause.
105,An deiner Stelle würde ich das nicht machen.,На твоєму місці я би не став цього робити.,An deiner Stelle würde ich das nicht machen.
106,An der Wand hängt eine Karte.,На стіні висить географічна карта.,An der Wand hängt eine Karte.
107,An der Wand hängt eine Karte.,На стіні висить мапа.,An der Wand hängt eine Karte.
108,Angelica Pickles ist sehr egoistisch.,Анжеліка Піклз дуже егоїстична.,Angelica Pickles ist sehr egoistisch.
109,Angenehm!,Приємно познайомитися!,Angenehm!
110,Anja lebt in Danzig.,Аня живе у Гданьску.,Anja lebt in Danzig.
111,Ankara ist die Hauptstadt der Türkei.,Анкара - столиця Туреччини.,Ankara ist die Hauptstadt der Türkei.
112,An meinem Mantel ist ein Knopf abgegangen.,В мене на плащі один ґудзик відірвався.,An meinem Mantel ist ein Knopf abgegangen.
113,"Anna Achmatowa, Maxim Gorki, Arkadi Gaidar, Mark Twain, O. Henry, George Sand, Stendhal, Molière, Voltaire – diese alle tragen nicht ihren richtigen Familiennamen, sondern ein Pseudonym.","Анна Ахматова, Максим Горький, Аркадій Гайдар, Марк Твен, О. Генрі, Жорж Санд, Стендаль, Мольєр, Вольтер... У них у всіх не справжні прізвища, а псевдоніми.","Анна Achmatowa, Maxim Gorki, Arkadi Gaidar, Mark Twain, O. Henry, George Sand, Stendhal, Molière, Voltaire  diese alle tragen nicht ihren richtigen Familiennamen, sondern ein Pseudonym."
114,Ann mag Schokolade sehr.,Ганна дуже любить шоколад.,Ann mag Schokolade sehr.
115,"Anstatt zur Schule zu gehen, blieb er zuhause.","Замість того, щоб іти до школи, він лишився вдома.","Anstatt zur Schule zu gehen, blieb er zuhause."
116,Antworte mir.,Дай мені відповідь.,Antworte mir.
117,Antworten Sie auf Englisch.,Відповідайте англійською.,Antworten Sie auf Englisch.
118,Antworten Sie auf Englisch.,Дайте відповідь англійською.,Antworten Sie auf Englisch.
119,Antwortet auf Englisch.,Відповідайте англійською.,Antwortet auf Englisch.
120,Äpfel sind rot.,Яблука червоні.,Äpfel sind rot.
121,Äpfel wachsen auf Bäumen.,Яблука ростуть на деревах.,Äpfel wachsen auf Bäumen.
122,Araber verfolgen mich.,Араби мене переслідують.,Araber verfolgen mich.
123,Arbeit adelt.,Праця облагороджує.,Arbeit adelt.
124,"Arbeite schnell, iss langsam!","Працюй швидко, їж повільно.","Arbeite schnell, iss langsam!"
125,Arbeitest du morgen früh im Hotel?,Ти працюватимеш в готелі завтра вранці?,Arbeitest du morgen früh im Hotel?
126,"Argentinien, Chile, Uruguay, Paraguay und Südbrasilien sind Teil des Südkegels.","Аргентина, Чилі, Уругвай, Парагвай та Південна Бразилія є частиною Південного Конуса.","Аргентини, Чилі, Уругвай, Парагвай und Südbrasilien sind Teil des Südkegels."
127,Ärgere dich nicht.,Не злостися!,Ärgere dich nicht.
128,Astana ist die Hauptstadt von Kasachstan.,Астана - столиця Казахстану.,Astana ist die Hauptstadt von Kasachstan.
129,Atmen Sie tief ein und entspannen Sie sich.,Глибоко зітхніть і розслабтеся.,Atmen Sie tief ein und entspannen Sie sich.
130,Atmen Sie tief ein.,Глибоко вдихніть.,Atmen Sie tief ein.
131,Atmet ein.,Вдихніть.,Atmet ein.
132,Atmet sie?,Вона дихає?,Atmet sie?
133,Auch das noch!,Лише цього не вистачало!,Auch das noch!
134,Auch die schwärzeste Kuh gibt nur weiße Milch.,Навіть найчорніша корова дає лише біле молоко.,Auch die schwärzeste Kuh gibt nur weiße Milch.
135,Auch er ist Schriftsteller.,Він теж письменник.,Auch er ist Schriftsteller.
136,Auch Gott versteht Esperanto.,Бог теж розуміє есперанто.,Auch Gott versteht Есперанто.
137,Auch ich liebe euch.,Я вас теж кохаю.,Auch ich liebe euch.
138,Auch ich mag Süßigkeiten.,Мені також подобаються цукерки.,Auch ich mag Süßigkeiten.
139,Auch meine Mutter ist Lehrerin.,Моя мати теж вчителька.,Auch meine Mutter ist Lehrerin.
140,Auch sie liebt Schokolade.,Вона теж обожнює шоколад.,Auch sie liebt Schokolade.
141,"Auch wenn Amerika ein entwickeltes Land ist, findet man dort nicht wenige sehr arme Menschen.","Хоча Сполучені Штати й розвинена країна, проте там є дуже бідні люди.","Auch wenn Amerika ein entwickeltes Land ist, findet man dort nicht wenige sehr arme Menschen."
142,Auf dem Dokument stand seine Unterschrift.,На документі стояв його підпис.,Auf dem Dokument stand seine Unterschrift.
143,Auf dem Mond gibt es keine Luft.,На Місяці немає повітря.,Auf dem Mond gibt es keine Luft.
144,Auf dem Tisch befindet sich eine Blume.,На столі квітка.,Auf dem Tisch befindet sich eine Blume.
145,Auf dem Tisch liegt ein Apfel.,На столі є яблуко.,Auf dem Tisch liegt ein Apfel.
146,Auf dem Tisch liegt eine Melone.,На столі лежить диня.,Auf dem Tisch liegt eine Melone.
147,Auf dem Tisch steht eine Vase.,На столі стоїть ваза.,Auf dem Tisch steht eine Vase.
148,Auf dem Weg zur Schule habe ich mein Portemonnaie verloren.,Я загубив гаманець по дорозі до школи.,Auf dem Weg zur Schule habe ich mein Portemonnaie verloren.
149,Auf der Insel ist es das ganze Jahr über warm.,На цьому острові тепло цілий рік.,Auf der Insel ist es das ganze Jahr über warm.
150,Auf der Insel ist es ganzjährig warm.,На цьому острові тепло цілий рік.,Auf der Insel ist es ganzjährig warm.
151,Auf der Straße ist niemand zu sehen.,На вулиці нікого не видно.,Auf der Straße ist niemand zu sehen.
152,Auf der Welt gibt es mehr als siebentausend Sprachen.,У свiтi бiльше нiж сiм тисяч мов.,Auf der Welt gibt es mehr als siebentausend Sprachen.
153,Auf die Knie!,На коліна!,Auf die Knie!
154,Auf was warten wir?,На що ми чекаємо?,Auf was warten wir?
155,Auf welches Pferd hast du gewettet?,На якого коня ти поставив?,Auf welches Pferd hast du gewettet?
156,Auf wen wartest du?,На кого ти чекаєш?,Auf wen wartest ду?
157,Auf wen wartet ihr?,На кого ви чекаєте?,Auf wen wartet ihr?
158,"Auf Wiedersehen, Sayoko.","До побачення, Сайоко.","Auf Wiedersehen, Sayoko."
159,Auf Wiedersehen!,До побачення!,Auf Wiedersehen!
160,Auf Wiedersehen!,Побачимося!,Auf Wiedersehen!
161,Auf wie vielen Konzerten warst du letztes Jahr?,Скільки концертів ти відвідала минулого року?,Auf wie vielen Konzerten warst du letztes Jahr?
162,Auf wie vielen Konzerten wart ihr letztes Jahr?,Скільки концертів ви відвідали минулого року?,Auf wie vielen Konzerten wart ihr letztes Jahr?
163,Augenblick...,Хвилиночку...,Augenblick...
164,Augen sind die Fenster der Seele.,Очі - це вікна душі.,Augen sind die Fenster der Seele.
165,Aus dem kleinen Mädchen wurde eine schöne Frau.,Маленька дівчинка перетворилася на гарну жінку.,Aus dem kleinen Mädchen wurde eine schöne Frau.
166,Ausnahmen bestätigen die Regel.,Винятки підтверджують правила.,Ausnahmen bestätigen die Regel.
167,Aus persönlichen Gründen.,З особистих причин.,Aus persönlichen Gründen.
168,Außer mir hat er keine Freunde.,"У нього немає друзів, окрім мене.",Außer mir hat er keine Freunde.
169,Außer seinen Eltern kennt ihn niemand richtig.,"Окрім його батьків, ніхто не знає його як слід.",Außer seinen Eltern kennt ihn niemand richtig.
170,Australien exportiert viel Wolle.,Австралія експортує багато вовни.,Австраліан експортує viel Wolle.
171,Australien ist nicht Österreich.,Австралія - це не Австрія.,Australien ist nicht Österreich.
172,Aus wie vielen Inseln besteht Indonesien?,Скільки Індонезія має островів?,Aus wie vielen Inseln besteht Indonesien?
173,Babys fallen oft um.,Діти часто падають.,Babys fallen oft um.
174,Babys fallen oft.,Діти часто падають.,Babys fallen oft.
175,Baku ist die Hauptstadt Aserbaidschans.,Баку - столиця Азербайджану.,Baku ist die Hauptstadt Aserbaidschans.
176,Bald ist es Frühling.,Скоро весна.,Bald ist es Frühling.
177,Bald ist Neujahr.,Скоро Новий Рік.,Bald ist Neujahr.
178,Bald werden wir fünfundsiebzigtausend russische Sätze haben.,Скоро ми матимемо сімдесят п’ять тисяч російських речень.,Bald werden wir fünfundsiebtausend russische Sätze haben.
179,Bananen schmecken gut.,Банани смачні.,Bananen schmecken gut.
180,Barack Obama ist Christ.,Барак Обама християнин.,Barack Obama ist Christ.
181,Barcelona ist die Hauptstadt Kataloniens und zweitgrößte Stadt Spaniens.,Барселона - це столиця Каталонії та друге за розмірами місто Іспанії.,Barcelona ist die Hauptstadt Kataloniens und zweitgrößte Stadt Spaniens.
182,Barcelona ist die Hauptstadt von Katalonien und die zweitgrößte Stadt Spaniens.,Барселона - це столиця Каталонії та друге за розмірами місто Іспанії.,Barcelona ist die Hauptstadt von Katalonien und die zweitgrößte Stadt Spaniens.
183,Bären mögen Honig.,Ведмеді люблять мед.,Bären mögen Honig.
184,Bäume leben.,Дерева живі.,Bäume leben.
185,Beantworten Sie die Frage!,Відповідайте на запитання!,Beantworten Sie die Frage!
186,Beantworten Sie die Frage!,Дайте відповідь на питання!,Beantworten Sie die Frage!
187,Beeil dich! Sonst verpasst du noch den Zug.,"Хутко, бо не встигнеш на потяг.",Beeil dich! Sonst verpasst du noch den Zug.
188,Beeilen Sie sich! Sonst verpassen Sie noch den Zug.,"Хутко, бо не встигнете на потяг.",Beeilen Sie sich! Sonst verpassen Sie noch den Zug.
189,Beeilen wir uns lieber!,Нам краще поспiшити.,Beeilen wir uns lieber!
190,"Beeilt euch, Leute!","Покваптеся, хлопці.","Beeilt euch, Leute!"
191,"Beeilt euch, sonst verpasst ihr den Zug.","Покваптеся, бо спізнитеся на потяг.","Beeilt euch, sonst verpasst ihr den Zug."
192,Beeilt euch! Sonst verpasst ihr noch den Zug.,"Хутко, бо не встигнете на потяг.",Beeilt euch! Sonst verpasst ihr noch den Zug.
193,Beethoovens „Ode an die Freude“ ist die offizielle Hymne der Europäischen Union.,«Ода до радості» Бетховена - офіційний гімн Європейського союзу.,Beethoovens Ode an die Freude ist die offizielle Hymne der Europäischen Union.
194,Befreit Bolivien!,Свободу Болівії!,Befreit Боліvien!
195,Beginnen Sie noch einmal.,Почніть знову.,Beginnen Sie noch einmal.
196,Bei dem dichten Nebel war die Straße kaum zu sehen.,Через густий туман на дорозі була погана видимість.,Bei dem dichten Nebel war die Straße kaum zu sehen.
197,Beide sind am Leben.,Вони обидва живі.,Beide sind am Leben.
198,Beide sind am Leben.,Обидва живі.,Beide sind am Leben.
199,Beide sind tot.,Вони обидва мертві.,Beide sind tot.
200,Beide sind tot.,Вони обидві мертві.,Beide sind tot.
201,Bei einem Brand benutzen Sie bitte die Treppe.,"У разі пожежі, користуйтеся сходами.",Bei einem Brand benutzen Sie bitte die Treppe.
202,Beißt dein Hund?,Твій собака кусається?,Beißt dein Hund?
203,Bei uns ist alles in Ordnung.,У нас все гаразд.,Bei uns ist alles in Ordnung.
204,Beleidigen Sie mich nicht!,Не ображайте мене.,Beleidigen Sie mich nicht!
205,Belgien ist nicht so groß wie Frankreich.,"Бельгія не така велика, як Франція.",Belgien ist nicht so groß wie Frankreich.
206,Belgrad ist die Hauptstadt von Serbien.,Белград - столиця Сербії.,Belgrad ist die Hauptstadt von Serbien.
207,Belgrad ist die Hauptstadt von Serbien.,Белград - це столиця Сербії.,Belgrad ist die Hauptstadt von Serbien.
208,Benehmen Sie sich nicht wie ein Kind!,"Не поводьтеся, як дитина.",Benehmen Sie sich nicht wie ein Kind!
209,Benimm dich anständig.,Поводься чемно.,Benimm dich anständig.
210,Benimm dich nicht wie ein Kind!,"Не поводься, як дитина.",Benimm dich nicht wie ein Kind!
211,Berlin ist eine deutsche Stadt.,Берлін - німецьке місто.,Berlin ist eine deutsche Stadt.
212,Besser ein Vogel in der Hand als zehn in der Luft.,"Краще синиця в жмені, ніж журавель в небі.",Besser ein Vogel in der Hand als zehn in der Luft.
213,Besser.,Так ліпше.,Besser.
214,Betreibst du irgendwelche Sportarten?,Ти займаєшся якими-небудь видами спорту?,Betreibst du irgendwelche Sportarten?
215,Betty ist eine Serienmörderin.,Бетті - серійна вбивця.,Betty ist eine Serienmörderin.
216,Betty kam als letzte.,Беті прийшла останньою.,Betty kam als letzte.
217,Betty spricht sehr gut Esperanto.,Беті дуже добре розмовляє на есперанто.,Betty spricht sehr gut Есперанто.
218,Beweise es.,Доведи це.,Beweise е.
219,"Bezahl, was du möchtest.","Заплати стільки, скільки хочеш.","Bezahl, was ду möchtest."
220,Biegen Sie an der Kreuzung rechts ab.,Поверніть праворуч на перехресті.,Biegen Sie an der Kreuzung rechts ab.
221,Bill geht oft in den Park.,Білл часто ходить до парку.,Bill geht oft in den Park.
222,Billig ist teuer.,Скупий платить двічі.,Billig ist teuer.
223,Bill kommt nächste Woche zurück.,Біл повернеться наступного тижня.,Bill kommt nächste Woche zurück.
224,Bill lebt nah am Meer.,Біл живе недалеко від моря.,Bill lebt nah am Meer.
225,Bill raucht nicht mehr.,Білл більше не палить.,Bill raucht nicht mehr.
226,"Bill, ruf mich heute Abend an.","Біле, зателефонуй мені сьогодні ввечері.","Bill, ruf mich heute Abend an."
227,Bill war in Japan.,Біл був у Японії.,Bill war in Japan.
228,Bill wohnt in der Nähe des Meeres.,Біл живе недалеко від моря.,Bill wohnt in der Nähe des Meeres.
229,Bin ich bereit?,Я готова?,Bin ich bereit?
230,Bin ich bereit?,Я готовий?,Bin ich bereit?
231,Bin ich gefeuert?,Я звільнена?,Bin ich gefeuert?
232,Bin ich in London?,Чи я в Лондоні?,Bin ich in London?
233,Bin ich in London?,Я в Лондоні?,Bin ich in London?
234,Bis bald!,Побачимося!,Bis bald!
235,Bis fünf Uhr wird er wieder zurück sein.,Він повернеться з школи до п'ятої.,Bis fünf Uhr wird er wieder zurück sein.
236,Bis morgen!,До завтра!,Bis morgen!
237,Bis nächste Woche!,Побачимося наступного тижня.,Bis nächste Woche!
238,Bis später!,Побачимось пізніше!,Bis später!
239,Bist du am Arbeiten?,Ти на роботі?,Bist du am Arbeiten?
240,Bist du Amerikaner?,Ти американець?,Bist du Amerikaner?
241,Bist du an Musik interessiert?,Тебе цікавить музика?,Bist du an Musik зацікавлений?
