,de,uk,TRANSLATION
242,Bist du Atheist?,Ти атеїст?,Bist du Atheist?
243,Bist du Atheist?,Ти атеїстка?,Bist du Atheist?
244,Bist du aus den Vereinigten Staaten?,Ти зі Сполучених Штатів?,Bist ду aus den Vereinigten Staaten?
245,Bist du Ausländer?,Ти іноземець?,Bist du Ausländer?
246,Bist du bei mir?,Ти зі мною?,Bist du bei mir?
247,Bist du bereit anzufangen?,Готовий починати?,Bist du bereit anzufangen?
248,"Bist du bereit, aus dem Haus zu gehen?",Готовий іти надвір?,"Bist du bereit, aus dem Haus zu gehen?"
249,Bist du Deutscher?,Ти німець?,Bist du Deutscher?
250,Bist du dick?,Ти гладкий?,Bist ду дик?
251,Bist du eine gute Tänzerin?,Ти добре танцюєш?,Bist du eine gute Tänzerin?
252,Bist du ein Einzelkind?,Ти єдина дитина?,Bist du ein Einzelkind?
253,Bist du ein guter Tänzer?,Ти добре танцюєш?,Bist du ein guter Tänzer?
254,Bist du ein Mensch?,Ти людина?,Bist du ein Mensch?
255,Bist du ein Vampir?,Ти вампір?,Bist du ein Vampir?
256,Bist du Engländer?,Ти англієць?,Bist du Engländer?
257,Bist du enttäuscht?,Ти розчарована?,Bist du enttäuscht?
258,Bist du es?,Це ти?,Bist ду е?
259,Bist du fertig?,Ти готова?,Bist du fertig?
260,Bist du fertig?,Ти готовий?,Bist du fertig?
261,Bist du gesund?,Ти здорова?,Bist ду gesund?
262,Bist du gesund?,Ти здоровий?,Bist ду gesund?
263,"Bist du gewarnt, bist du gewappnet.",Попереджений - означає озброєнний.,"Bist ду геwarnt, bist ду gewappnet."
264,Bist du heute beschäftigt?,Ти сьогодні зайнятий?,Bist du heute beschäftigt?
265,Bist du heute in die Schule gegangen?,Ти сьогодні ходив до школи?,Bist du heute in die Schule gegangen?
266,Bist du heute in die Schule gegangen?,Ти сьогодні ходила до школи?,Bist du heute in die Schule gegangen?
267,Bist du hier beschäftigt?,Ти тут зайнята?,Bist du hier beschäftigt?
268,Bist du hier beschäftigt?,Ти тут зайнятий?,Bist du hier beschäftigt?
269,Bist du in Australien?,Ти в Австралії?,Bist du in Австраліан?
270,Bist du in Tom verliebt?,Ти закохана у Тома?,Bist du in Tom verliebt?
271,Bist du in Tom verliebt?,Ти закоханий у Тома?,Bist du in Tom verliebt?
272,Bist du Japaner?,Ти японець?,Bist ду Japaner?
273,Bist du jemals in Afrika gewesen?,Ти колись був у Африці?,Bist du jemals in Afrika gewesen?
274,Bist du jemals in Afrika gewesen?,Ти колись була в Африці?,Bist du jemals in Afrika gewesen?
275,Bist du Marys Ehemann?,Ти чоловік Мері?,Bist du Marys Ehemann?
276,Bist du mit deinen Hausaufgaben fertig?,Ти вже доробив домашнє завдання?,Bist du mit deinen Hausaufgaben fertig?
277,Bist du mit den Hausaufgaben fertig?,Ти вже доробив домашнє завдання?,Bist du mit den Hausaufgaben fertig?
278,Bist du nervös?,Ти нервуєш?,Bist du nervös?
279,Bist du nicht Toms Mutter?,Хіба ти не мама Тома?,Bist du nicht Toms Mutter?
280,Bist du nicht Tom?,Хіба ти не Том?,Bist du nicht Tom?
281,Bist du noch immer müde?,Ти все ще сонний?,Bist du noch immer müde?
282,Bist du noch verheiratet?,Ти все ще одружена?,Bist du noch verheiratet?
283,Bist du schlechter Laune?,В тебе поганий настрій?,Bist ду schlechter Laune?
284,Bist du schon mal in Indien gewesen?,Ти колись бував у Індії?,Bist du schon mal in Indien gewesen?
285,Bist du sicher?,Ти впевнений?,Bist du sicher?
286,Bist du stolz auf deinen Vater?,Ти пишаєшся своїм батьком?,Bist du stolz auf deinen Vater?
287,Bist du traurig?,Тобі сумно?,Bist ду траurig?
288,Bist du übelgelaunt?,В тебе поганий настрій?,Bist du übelgelaunt?
289,Bist du über achtzehn?,Ти старше 18?,Bist du über achtzehn?
290,Bist du Übersetzer?,Ти перекладач?,Bist du Übersetzer?
291,Bist du Vegetarierin?,Ти вегетаріанка?,Bist du Vegetarierin?
292,Bist du verheiratet?,Ти заміжня?,Bist ду verheiratet?
293,Bist du zehn Jahre alt?,Тобі десять років?,Bist du zehn Jahre alt?
294,Bist du zurückgekommen?,Ти повернувся?,Bist du zurückgekommen?
295,Bitte beantworten Sie diese Frage für mich.,"Будь-ласка, дай мені відповідь на це запитання.",Bitte beantworten Sie diese Frage für mich.
296,Bitte beeil dich!,"Будь ласка, поквапся!",Bitte beeil dich!
297,Bitte bleiben Sie sitzen.,"Будь ласка, не вставайте.",Bitte bleiben Sie sitzen.
298,Bitte entferne den Kommentar.,"Видалiть коментар, будь-ласка.",Bitte entferne den Kommentar.
299,"Bitte entschuldigen Sie, aber ich glaube das ist mein Platz.","Перепрошую, але я думаю, що це моє місце.","Bitte entschuldigen Sie, aber ich glaube das ist mein Platz."
300,Bitte entschuldigen Sie mein Zuspätkommen.,Перепрошую за запізнення.,Bitte entschuldigen Sie mein Zuspätkommen.
301,Bitte erlauben Sie mir zu gehen.,"Будь ласка, дозвольте мені піти.",Bitte erlauben Sie mir zu gehen.
302,Bitte komm in drei Tagen.,"Будь ласка, прийди за три дні.",Bitte komm in drei Tagen.
303,"Bitte, mach dir keine Sorgen.","Не турбуйся, будь ласка.","Bitte, mach dir keine Sorgen."
304,Bitte nehmen Sie Platz!,"Сідайте, будь ласка!",Bitte nehmen Sie Platz!
305,Bitte nicht im Klassenzimmer rennen.,"Будь-ласка, не бігай у класі.",Bitte nicht im Klassenzimmer rennen.
306,Bitte öffnen Sie ihre Tasche.,"Відкрийте сумку, будь ласка.",Bitte öffnen Sie ihre Tasche.
307,Bitte öffnen Sie seine Tasche.,"Відкрийте сумку, будь ласка.",Bitte öffnen Sie seine Tasche.
308,Bitte rufen Sie ihn an.,"Зателефонуйте йому, будь ласка.",Bitte rufen Sie ihn an.
309,Bitte schön.,Нема за що.,Bitte schön.
310,Bitte sende es mir per Fax.,"Відправ мені це факсом, будь ласка.",Bitte sende es mir per Fax.
311,Bitte singe ein Lied.,"Заспівай пісню, будь ласка.",Bitte singe ein Lied.
312,Bitte sprechen Sie langsamer.,"Будь ласка, розмовляйте повільніше.",Bitte sprechen Sie langsamer.
313,Bitte stehen Sie nicht auf.,"Не вставайте, будь ласка.",Bitte stehen Sie nicht auf.
314,Bitte steh nicht auf.,"Не вставай, будь ласка.",Bitte steh nicht auf.
315,Bitte steht nicht auf.,"Не вставайте, будь ласка.",Bitte steht nicht auf.
316,"Bitte Tom, nicht auf mich zu warten!",Попроси Тома не чекати на мене.,"Bitte Tom, nicht auf mich zu warten!"
317,"Bitte, trink etwas!",Випийте щось.,"Будьте, тринк etwas!"
318,Bitte übersetzen Sie diesen japanischen Text ins Französische.,"Перекладіть цей японський текст на французьку, будь ласка.",Bitte übersetzen Sie diesen japanischen Text ins Französische.
319,Bitte verbinden Sie mich mit Herrn Smith.,"З'єднайте мене з паном Смітом, будь ласка.",Bitte verbinden Sie mich mit Herrn Smith.
320,Bitte weine nicht.,"Не плач, будь ласка.",Bitte weine nicht.
321,Bitte zeigen Sie mir diese Fotos.,"Будьте ласкаві, покажіть мені ці фотографії.",Bitte zeigen Sie mir diese Fotos.
322,Bleibt Tom zum Abendessen?,Том залишиться на вечерю?,Bleibt Tom zum Abendessen?
323,Blinde glauben nicht an die Liebe auf den ersten Blick.,Сліпі не вірять у кохання з першого погляду.,Blinde glauben nicht an die Liebe auf den ersten Blick.
324,"Bob aß die Schnecke, dann erbrach er sich.","Боб з'їв равлика, потім виригав.","Боб aß die Schnecke, dann erbrach er sich."
325,Bob hat mir geholfen.,Боб мені допоміг.,Боб Hat mir geholfen.
326,Bob war sehr glücklich.,Боб був дуже щасливий.,Боб war sehr glücklich.
327,Boston ist langweilig.,Бостон нудний.,Boston ist langweilig.
328,Boston verändert sich.,Бостон змінюється.,Boston verändert sich.
329,Bratislava ist die Hauptstadt der Slowakei.,Братислава - столиця Словаччини.,Bratislava ist die Hauptstadt der Slowakei.
330,Brauchen Sie einen Krankenwagen?,Вам потрібна швидка допомога?,Brauchen Sie einen Krankenwagen?
331,Brauchen Sie Geld?,Вам потрібні гроші?,Brauchen Sie Geld?
332,Brauchen wir einen Plan B?,"Ми потребуємо плану ""Б""?",Brauchen wir einen Plan B?
333,Brauchen wir einen Plan B?,"Нам потрібний план ""Б""?",Brauchen wir einen Plan B?
334,Brauchst du meine Hilfe noch?,Тобі все ще потрібна моя допомога?,Brauchst ду meine Hilfe noch?
335,Brauchst du unsere Hilfe?,Тобі потрібна наша допомога?,Brauchst ду unsere Hilfe?
336,Brauchst du viel Geld?,Тобі потрібно багато грошей?,Brauchst ду viel Geld?
337,Braucht ihr einen Krankenwagen?,Вам потрібна швидка?,Braucht ihr einen Krankenwagen?
338,Braucht ihr einen Krankenwagen?,Вам потрібна швидка допомога?,Braucht ihr einen Krankenwagen?
339,Brian hat einen Lippenstift für Kate gekauft.,Брайан купив для Кейт губну помаду.,Brian hat einen Lippenstift für Kate gekauft.
340,Brich niemals dein Versprechen!,Ніколи не порушуй своєї обіцянки.,Brich niemals dein Versprechen!
341,Bringen Sie mir etwas kaltes Wasser.,Принесіть мені холодної води.,Bringen Sie mir etwas kaltes Wasser.
342,Bring es mir.,Принеси його мені.,Bring es mir.
343,"Bring mir etwas Wasser, aber schnell!","Принеси мені води, швиденько.","Bring mir etwas Wasser, aber schnell!"
344,Bronislaw ist 18 Jahre alt.,Броніславу вісімнадцять років.,Bronislaw ist 18 Jahre alt.
345,"Brustschwimmen kann ich, aber Rückenschwimmen nicht.","Я можу плисти на животі, але не на спині.","Brustschwimmen kann ich, aber Rückenschwimmen nicht."
346,Bulgarien ist ein wunderschönes Land.,Болгарія - прекрасна країна.,Bulgarien ist ein wunderschönes Land.
347,Butter macht man aus Milch.,Масло роблять з молока.,Butter macht man aus Milch.
348,Butter wird aus Milch gemacht.,Масло роблять з молока.,Butter wird aus Milch gemacht.
349,Carol hat Kopfweh.,У Керол болить голова.,Carol hat Kopfweh.
350,Caty ist lesbisch.,Кеті лесбіянка.,Caty ist lesbisch.
351,Champagner wird aus Frankreich importiert.,Шампанське імпортують із Франції.,Champagner wird aus Frankreich importiert.
352,China ist das größste Land Asiens.,Китай - найбільша країна в Азії.,China ist das größste Land Asiens.
353,China ist das größte Land in Asien.,Китай - найбільша країна в Азії.,China ist das größte Land in Asien.
354,China ist ein großes Land.,Китай - велика країна.,China ist ein großes Land.
355,China ist größer als Japan.,"Китай більший, ніж Японія.",China ist größer als Japan.
356,Christiano Ronaldo ist ein Fußballspieler.,Кріштіану Роналду - футболіст.,Christiano Ronaldo ist ein Fußballspieler.
357,Christoph Kolumbus entdeckte Amerika im Jahre 1492.,Христофор Колумб відкрив Америку в 1492 році.,Кристоф Колумбс entdeckte Америка im Jahre 1492.
358,"Christoph Kolumbus fand einst den Heiligen Gral, warf ihn aber weg, weil ihm die Farbe nicht gefiel.","Христофор Колумб якось знайшов Святий Грааль, але викинув його, бо йому не сподобався колір.","Christoph Kolumbus fand einst den Heiligen Gral, warf ihn aber weg, weil ihm die Farbe nicht gefiel."
359,Computer machen die Leute dumm.,Комп'ютери роблять із людей ідіотів.,Computer machen die Leute dumm.
360,Computer machen Menschen dumm.,Комп'ютери роблять із людей ідіотів.,Computer machen Menschen dumm.
361,Coolidge hat die Wahl im Jahre 1924 spielend gewonnen.,Кулідж легко переміг на виборах у 1924 році.,Coolidge hat die Wahl im Jahre 1924 spielend виграний.
362,Cristiano Ronaldo ist ein Fußballspieler.,Кріштіану Роналду - футболіст.,Cristiano Ronaldo ist ein Fußballspieler.
363,Cristiano Ronaldo ist Fußballer.,Кріштіану Роналду - футболіст.,Cristiano Ronaldo ist Fußballer.
364,"Da du gekocht hast, kümmere ich mich um den Abwasch.","Оскільки ти готувала, я помию посуд.","Da du gekocht hast, kümmere ich mich um den Abwasch."
365,Da fehlt eine Seite.,Не вистачає сторінки.,Da fehlt eine Seite.
366,Dafür bin ich zu alt.,Я для цього занадто стара.,Dafür bin ich zu alt.
367,Da hängt ein Schatten über mir.,Наді мною нависла тінь.,Da hängt ein Schatten über mir.
368,Da ist eine Katze auf dem Stuhl.,На стільці є кіт.,Da ist eine Katze auf dem Stuhl.
369,Da ist eine weiße Taube auf dem Dach.,На даху сидить білий голуб.,Da ist eine weiße Taube auf dem Dach.
370,Da ist ein Hund an der Tür.,Біля дверей стоїть пес.,Da ist ein Hund an der Tür.
371,Damals waren wir jünger.,Тоді ми були молодші.,Damals waren wir jünger.
372,Damals war Mary Toms Freundin.,Мері тоді була дівчиною Тома.,Damals war Mary Toms Freundin.
373,Damals war Tom mein einziger Freund.,На той час Том був моїм єдиним другом.,Damals war Tom mein einziger Freund.
374,Damit hat Tom nicht gerechnet.,Том цього не очікував.,Damit hat Tom nicht gerechnet.
375,Daniela hat mich zu Hause angerufen.,Даніела зателефонувала мені додому.,Daniela hat mich zu Hause angerufen.
376,Dank dir habe ich meinen Appetit verloren.,Через тебе я втратив апетит.,Dank dir habe ich meinen Appetit verloren.
377,„Danke!“ – „Bitte!“,"Дякую. - ""Прошу"".",Danke! Bitte!
378,"Danke, das ist alles.","Дякую, це все.","Danke, das ist alles."
379,"Danke, dass Sie mich eingeladen haben.","Дякую, що запросили мене!","Danke, dass Sie mich eingeladen haben."
380,Danke für das Kompliment!,Дякую за комплімент.,Danke für das Kompliment!
381,Danke für das wunderbare Essen.,Дякую за чудову їжу.,Danke für das wunderbare Essen.
382,Danke für deine Antwort.,Дякую за відповідь.,Danke für deine Antwort.
383,Danke für deine Erklärung.,Дякую за пояснення.,Danke für deine Erklärung.
384,Danke für deine freundlichen Worte!,Дякую за добрі слова.,Danke für deine freundlichen Worte!
385,Danke für deine Geduld!,Дякую тобі за терпіння.,Danke für deine Geduld!
386,Danke für dein Geschenk.,Дякую тобі за подарунок.,Danke für dein Geschenk.
387,Danke für die Blumen!,Дякую за квіти.,Danke für die Blumen!
388,"Danke für die Hilfe. ""Keine Ursache.""",«Дякую за допомогу.» «Нема за що.»,"Danke für die Hilfe. ""Keine Ursache."""
389,Danke für die Pizza!,Дякуємо за піцу.,Danke für die Pizza!
390,Danke für die Praline. Sie war köstlich.,Дякую за шоколад. Він був смачним.,Danke für die Praline. Sie war köstlich.
391,Danke für Ihre freundlichen Worte!,Дякую за добрі слова.,Danke für Ihre freundlichen Worte!
392,Danke für Ihre Geduld.,Дякуємо вам за терпіння.,Danke für Ihre Geduld.
393,Danke fürs Schreiben.,"Дякую за те, що написали.",Danke fürs Schreiben.
394,„Danke!“ – „Keine Ursache!“,"Дякую. - ""Прошу"".",Danke! Keine Ursache!
395,„Danke!“ – „Keine Ursache!“,"Спасибі. - ""Нема за що"".",Danke! Keine Ursache!
396,„Danke!“ – „Nichts zu danken!“,"Спасибі. - ""Нема за що"".",Danke! Nichts zu danken!
397,Danke schön.,Щиро дякую!,Danke schön.
398,Danke trotzdem.,"У будь якому разі, дякую.",Danke trotzdem.
399,Danke!,Дякуємо!,Danke!
400,Danke!,Дякую!,Danke!
401,Danke.,Дякую!,Danke.
402,Danke.,Дякую.,Danke.
403,Dank seiner Mutter wurde er berühmt.,Він став відомим завдяки матері.,Dank seiner Mutter wurde er berühmt.
404,Dann eilte sie nach Hause.,А потім вона поквапилася додому.,Dann eilte sie nach Hause.
405,Dann fangen wir an.,"Ну, тоді розпочнімо.",Dann fangen wir an.
406,Dann haben wir ein Problem...,Тоді ми маємо проблему...,Dann haben wir ein Problem...
407,Dann komme ich später wieder.,Тоді я повернуся пізніше.,Dann komme ich später wieder.
408,Dann komme ich später wieder.,Тоді я прийду пізніше.,Dann komme ich später wieder.
409,Dann legte er sich auf das gleiche Bett.,Він тоді лежав на тому ж ліжку.,Dann legte er sich auf das gleiche Bett.
410,Dann zögern Sie nicht.,Тож не вагайтеся.,Dann zögern Sie nicht.
411,Danzig ist die größte Stadt im Norden Polens.,Гданськ - найбільше місто на півночі Польщі.,Danzig ist die größte Stadt im Norden Polens.
412,Darf ich deinen Kuli benutzen?,Можна скористатися твоєю ручкою?,Darf ich deinen Kuli benutzen?
413,Darf ich den Fernseher ausschalten?,Можна мені вимкнути телевізор?,Darf ich den Fernseher ausschalten?
414,Darf ich den Fernseher ausschalten?,Можна я вимкну телевізор?,Darf ich den Fernseher ausschalten?
415,Darf ich dich Tom nennen?,Можна я буду називати тебе Томом?,Darf ich dich Tom nennen?
416,Darf ich dich unterbrechen?,Можна тебе перебити?,Darf ich dich unterbrechen?
417,Darf ich dir jetzt etwas zu trinken anbieten?,Я можу тобі запропонувати щось зараз випити?,Darf ich dir jetzt etwas zu trinken anbieten?
418,Darf ich es noch einmal machen?,Можу я це зробити ще раз?,Darf ich es noch einmal machen?
419,Darf ich etwas sagen?,Можна мені щось сказати?,Darf ich etwas sagen?
420,Darf ich euer Telefon benutzen?,Можна мені скористатися вашим телефоном?,Darf ich euer Telefon benutzen?
421,"Darf ich fragen, wie alt du bist?","Можна мені запитати, скільки тобі років?","Darf ich fragen, wie alt du bist?"
422,"Darf ich fragen, wie alt du bist?","Можна поцікавитися, скільки тобі років?","Darf ich fragen, wie alt du bist?"
423,"Darf ich fragen, wie alt Sie sind?","Можу я запитати, скільки вам років?","Darf ich fragen, wie alt Sie sind?"
424,Darf ich hier rauchen?,Чи можу я тут курити?,Darf ich hier rauchen?
425,"Darf ich Ihnen helfen, gnädige Frau?","Чи можу вам чимось допомогти, пані?","Darf ich Ihnen helfen, gnädige Frau?"
426,Darf ich mal deinen Bart anfassen?,Можна мені доторктнутися до твоєї бороди?,Darf ich mal deinen Bart anfassen?
427,Darf ich mich neben euch setzen?,Можна сісти поруч із вами?,Darf ich mich neben euch setzen?
428,Darf ich mich vorstellen? Mein Name ist Tom Frisch.,Можна представитися? Мене звуть Том Фріш.,Darf ich mich vorstellen? Mein Name ist Tom Frisch.
429,Darf ich mich vorstellen?,Можна мені представитися?,Darf ich mich vorstellen?
430,Darf ich mit ihr sprechen?,Чи можу я поговорити з нею?,Darf ich mit ihr sprechen?
431,Darf ich nach Hause gehen?,Можна мені піти додому?,Darf ich nach Hause gehen?
432,Darf ich Sie unterbrechen?,Можна вас перебити?,Darf ich Sie unterbrechen?
433,Darum musst du dir keine Sorgen machen.,Тобі не треба хвилюватися за це.,Darum musst ду dir keine Sorgen machen.
434,Darum sind wir hier.,Ось чому ми тут.,Darum sind wir hier.
435,Darum werde ich mich morgen kümmern.,Я займуся цим завтра.,Darum werde ich mich morgen kümmern.
436,Darwin hat alles verändert.,Дарвін все змінив.,Darwin hat alles verändert.
437,"Das Adjektiv endet auf ""a"".","Прикментник закінчується на ""а"".","Das Adjektiv endet auf ""a""."
438,Das also ist Tatoeba.,"Отже, це Татоеба.",Das also ist Tatoeba.
439,Das ängstigt mich überhaupt nicht.,Я ані трохи цього не боюся.,Das ängstigt mich überhaupt nicht.
440,Das Apartment war mit Möbeln im viktorianischen Stil eingerichtet.,Квартира була мебльована у вікторіанському стилі.,Das Apartment war mit Möbeln im viktorianischen Stil eingerichtet.
441,Das Auto blieb im Schlamm stecken.,Машина застрягла в багні.,Das Auto blieb im Schlamm stecken.
442,Das Auto fuhr gegen einen Telegrafenmast.,Автівка зіткнулась із телеграфним стовпом.,Das Auto fuhr gegen einen Telegrafenmast.
443,Das Auto ist gelb.,Машина жовта.,Das Auto ist gelb.
444,Das Auto ist in der Garage.,Машина в гаражі.,Das Auto ist in der Garage.
445,Das Auto springt nicht an.,Автомобіль не заводиться.,Das Auto springt nicht an.
446,Das Auto stieß mit dem LKW zusammen.,Автомобіль врізався у вантажівку.,Das Auto stieß mit dem LKW zusammen.
447,Das Baby läuft noch nicht.,Дитина ще не ходить.,Das Baby läuft noch nicht.
448,Das Baby schläft gerade.,Немовля спить.,Das Baby schläft gerade.
449,Das Baby schlief in der Wiege ein.,Дитина заснула в колисці.,Das Baby schlief in der Wiege ein.
450,Das Baby sucht seine Mutter.,Дитя шукає маму.,Das Baby sucht seine Mutter.
451,Das Baseballspiel endete unentschieden.,Бейсбольний матч закінчився з нічийним результатом.,Das Baseballspiel endete unentschieden.
452,Das beste Buch über das Leben ist das Leben selbst.,Найкраща книжка про життя - власне життя.,Das beste Buch über das Leben ist das Leben selbst.
453,Das Bett kostet 120 Euro!,Ліжко коштує 120 євро!,Das Bett kostet 120 Євро!
454,Das beweist meine Theorie.,Це доводить мою теорію.,Das beweist meine Theorie.
455,Das Bier ist sehr kalt.,Пиво дуже холодне.,Das Bier ist sehr kalt.
456,Das Bild erinnerte mich an Schottland.,Картина нагадувала менi Шотландiю.,Das Bild erinnerte mich an Schottland.
457,"Das brauchst du mir nicht zu sagen, du Idiot.","Можеш не говорити мені цього, ідіоте.","Das brauchst du mir nicht zu sagen, ду Idiot."
458,Das Brot ist frisch.,Хліб свіжий.,Das Brot ist frisch.
459,Das Buch enthält viele Abbildungen.,Ця книжка має багато малюнків.,Das Buch enthält viele Abbildungen.
460,"Das Bücherlesen hörte auf, das Privileg einer Minderheit zu sein.",Читання книжок більше не є привілеєм меншості.,"Das Bücherlesen hörte auf, das Privileg einer Minderheit zu sein."
461,Das Buch handelt von Sternen.,Ця книжка про зірки.,Das Buch handelt von Sternen.
462,Das Buch hat mir gefallen.,Мені сподобалася ця книжка.,Das Buch hat mir gefallen.
463,Das Buch ist alt.,Книжка стара.,Das Buch ist alt.
464,Das Buch ist geeignet für deine Bedürfnisse.,Ця книга відповідає твоїм потребам.,Das Buch ist geeignet für deine Bedürfnisse.
465,Das Buch ist geeignet für Ihre Bedürfnisse.,Ця книга не відповідає Вашим потребам.,Das Buch ist geeignet für Ihre Bedürfnisse.
466,Das Buch ist gelb.,Книжка жовта.,Das Buch ist gelb.
467,Das Buch ist neu.,Ця книжка нова.,Das Buch ist neu.
468,Das Buch ist orange.,Книжка помаранчева.,Das Buch ist orange.
469,Das Buch ist weiß.,Книга біла.,Das Buch ist weiß.
470,Das Ei ist ein universelles Symbol des Lebens und der Wiedergeburt.,Яйце - це універсальний символ життя та відродження.,Das Ei ist ein universelles Symbol des Lebens und der Wiedergeburt.
471,Das Eis ist geschmolzen.,Крига розтанула.,Das Eis ist geschmolzen.
472,Das Eis schmolz.,Крига розтанула.,Das Eis schmolz.
473,Das Ende ist nahe.,Кінець вже близько.,Das Ende ist nahe.
474,Das ergibt keinen Sinn.,Це не має сенсу.,Das ergibt keinen Sinn.
475,Das erraten Sie nie!,Цього ти ніколи не вгадаєш!,Das erraten Sie nie!
476,Das erwies sich als richtig.,Це виявилося правдою.,Das erwies sich als richtig.
477,"Das Esperanto-Alphabet enthält achtundzwanzig Buchstaben: a, b, c, ĉ, d, e, f, g, ĝ, h, ĥ, i, j, ĵ, k, l, m, n, o, p, r, s, ŝ, t, u, ŭ, v, z.","Алфавіт есперанто має 28 літер: a, b, c, ĉ, d, e, f, g, ĝ, h, ĥ, i, j, ĵ, k, l, m, n, o, p, r, s, ŝ, t, u, ŭ, v, z.","Das Esperanto-Alphabet enthält achtundzwanzig Buchstaben: a, b, c, t, d, e, f, g, yt, h, ĥ, i, j, m, n, o, p, r, s, t, u, ŭ, v, z."
478,Das esse ich nicht.,Я цього не буду їсти.,Das esse ich nicht.
479,Das Experiment scheiterte.,Експеримент закінчився невдало.,Das Experiment scheiterte.
480,Das Fahrrad gehört mir.,Цей велосипед належить мені.,Das Fahrrad gehört mir.
481,Das Fahrrad ist meins.,Цей велосипед належить мені.,Das Fahrrad ist meins.
482,Das Feld ist mit Schnee bedeckt.,Поле вкрите снігом.,Das Feld ist mit Schnee bedeckt.
483,Das Fenster ist offen.,Вікно відкрите.,Das Fenster ist offen.
484,Das Fenster öffnete sich.,Вікно відчинилося.,Das Fenster öffnete sich.
485,Das Fernsehen zerstört das Familienleben.,Телевізор руйнує родинне життя.,Das Fernsehen zerstört das Familienleben.
486,Das Fest ist zu Ende.,Вечірка закінчилася.,Das Fest ist zu Ende.
