,de,uk,TRANSLATION
487,Das Fest ist zu Ende.,Вечірка скінчилася.,Das Fest ist zu Ende.
488,Das Festival war alles andere als öde.,Фестиваль був далеко не нудним.,Das Festival war alles andere als öde.
489,Das Fleisch ist roh.,М'ясо сире.,Das Fleisch ist roh.
490,Das Fleisch ist zäh.,М'ясо жорстке.,Das Fleisch ist zäh.
491,Das Fleisch schmeckt schlecht.,М'ясо погано смакує.,Das Fleisch schmeckt schlecht.
492,Das Flugzeug flog über den Wolken.,Літак летів над хмарами.,Das Flugzeug flog über den Wolken.
493,Das Flugzeug ist abgestürzt.,Літак розбився.,Das Flugzeug ist abgestürzt.
494,Das Flugzeug wird in einer Stunde abheben.,Літак злетить за годину.,Das Flugzeug wird in einer Stunde abheben.
495,Das frisch getraute Paar ging Hand in Hand.,"Молоді йшли, узявшись за руки.",Das frisch getraute Paar ging Hand in Hand.
496,Das Frühstück ist bereitet.,Сніданок готовий.,Das Frühstück ist bereitet.
497,Das Frühstück war sehr gut.,Сніданок був дуже смачний.,Das Frühstück war sehr gut.
498,Das funktioniert nie.,Це ніколи не запрацює.,Das funktioniert nie.
499,Das funktioniert nie.,Це ніколи не спрацює.,Das funktioniert nie.
500,Das Gebäude hat ein russischer Architekt gebaut.,Будинок побудовано російським архитектором.,Das Gebäude hat ein russischer Architekt gebaut.
501,Das Gebäude wurde von einem russischen Architekten erbaut.,Будинок побудовано російським архитектором.,Das Gebäude wurde von einem russischen Architekten erbaut.
502,Das Gegenteil von unpraktisch ist praktisch.,Антонім до непрактичності - практичність.,Das Gegenteil von unpraktisch ist praktisch.
503,Das gehört ihm.,Це його.,Das gehört ihm.
504,Das geht dich nichts an.,Це не твоя справа.,Das geht dich nichts an.
505,Das geht vorbei.,Це піде у минуле.,Das geht vorbei.
506,Das gesamteuropäische Sabantuy 2014 findet am 7. Juni in Riga statt. Die jährliche Organisation dieses nationalen tatarischen Feiertags in den Kulturhauptstädten des Kontinents wird zu einer guten Tradition.,Європейський Сабантуй 2014 року проходить 7 червня в Ризі. Щорічна організація цих татарських національних свят у культурних столицях континенту стає доброю традицією.,Das gesamteuropäische Sabantuy 2014 findet am 7. Juni in Riga statt. Die jährliche Organisation dieses nationalen tatarischen Feiertags in den Kulturhauptstädten des Kontinents wird zu einer guten Tradition.
507,Das Geschäft ist gerade gegenüber von meinem Haus.,Крамниця знаходиться просто навпроти мого будинку.,Das Geschäft ist gerade gegenüber von meinem Haus.
508,Das Gesetz ist für alle gleich.,Закон один для всіх.,Das Gesetz ist für alle gleich.
509,Das Gesicht ist der Spiegel der Seele.,Обличчя - дзеркало душі.,Das Gesicht ist der Spiegel der Seele.
510,Das glaube ich nicht.,Я в це не вірю.,Das glaube ich nicht.
511,Das glaube ich.,"Думаю, так.",Das glaube ich.
512,"Das Glück liegt nicht darin, viele Dinge zu besitzen.","Щастя не в тому, щоб володіти багатьма речами.","Das Glück liegt nicht darin, viele Dinge zu besitzen."
513,Das habe ich als Kind immer gemacht.,Я так робив у дитинстві.,Das habe ich als Kind immer gemacht.
514,Das habe ich von dir gelernt.,Я навчилася цього у тебе.,Das habe ich von dir gelernt.
515,Das habe ich wirklich nicht von dir erwartet.,Я такого від тебе дійсно не очікувала.,Das habe ich wirklich nicht von dir erwartet.
516,Das hast du absichtlich getan!,Ти це спеціально зробив!,Das hast du absichtlich getan!
517,Das hat mich gerettet.,Це мене врятувало.,Das hat mich gerettet.
518,Das hat nichts mit euch zu tun.,Це не має до вас жодного відношення.,Das hat nichts mit euch zu tun.
519,Das hat nichts mit euch zu tun.,Це не має до вас жодного стосунку.,Das hat nichts mit euch zu tun.
520,Das hat nichts mit Ihnen zu tun.,Це не має до вас жодного відношення.,Das hat nichts mit Ihnen zu tun.
521,Das hat niemand von uns vor.,Ніхто з нас не планує це зробити.,Das hat niemand von uns vor.
522,Das hätte ich beinahe vergessen.,Я мало не забув цього зробити.,Das hätte ich beinahe vergessen.
523,Das hat Tom gar nicht gesagt.,Том цього не казав.,Das hat Tom gar nicht gesagt.
524,Das Haus brennt.,Дім горить!,Das Haus brennt.
525,"Das Haus ist komplett abgebrannt, bevor die Feuerwehr kam.","До того часу, як приїхала пожежна бригада, весь будинок згорів.","Das Haus ist komplett abgebrannt, bevor die Feuerwehr kam."
526,Das Haus ist rot.,Будинок червоний.,Das Haus ist rot.
527,Das Haus war leer bis auf eine Katze.,"Будинок був пустим, за винятком кота.",Das Haus war leer bis auf eine Katze.
528,Das Haus wurde durch Feuer zerstört.,Будинок був зруйнований вогнем.,Das Haus wurde durch Feuer zerstört.
529,Das Heidentum ist viel näher an der Natur als das Christentum.,"Язичництво набагато ближче до природи, ніж християнство.",Das Heidentum ist viel näher an der Natur als das Christentum.
530,Das hier ergibt keinen Sinn.,Це без сенсу.,Das hier ergibt keinen Sinn.
531,Das hier ergibt keinen Sinn.,Це не має сенсу.,Das hier ergibt keinen Sinn.
532,"Das hier ist haargenau das Buch, nach dem ich suchte.","Це саме та книга, яку я шукав.","Das hier ist haargenau das Buch, nach dem ich suchte."
533,Das hier ist mein Bruder Tom.,Це мій брат Том.,Das hier ist mein Bruder Tom.
534,Das hoffe ich.,"Сподіваюся, що так.",Das hoffe ich.
535,Das hoffe ich.,Я на це сподіваюся.,Das hoffe ich.
536,Das interessiert mich nicht.,Це мене не цікавить.,Das interessiert mich nicht.
537,Das ist alles deine Schuld!,Це все твоя вина.,Das ist alles deine Schuld!
538,Das ist alles deine Schuld!,Це все твоя провина.,Das ist alles deine Schuld!
539,"Das ist alles, was ich versprechen kann.","Це все, що я можу пообіцяти.","Das ist alles, was ich versprechen kann."
540,Das ist alles?,Це все?,Das ist alles?
541,Das ist auch wahr.,Це також вірно.,Das ist auch wahr.
542,Das ist auf meinem Mist gewachsen.,Це була моя ідея.,Das ist auf meinem Mist gewachsen.
543,Das ist bequem.,Зручно.,Das ist bequem.
544,"Das ist besser, oder?","Так краще, так?","Das ist besser, oder?"
545,Das ist besser.,Так краще.,Das ist besser.
546,Das ist besser.,Так ліпше.,Das ist besser.
547,Das ist Copacabana!,Це Копакабана!,Das ist Copacabana!
548,"Das ist das Dümmste, was ich je gesagt habe.","Це найбільша нісенітниця, яку я коли-небудь казав.","Das ist das Dümmste, was ich je gesagt habe."
549,Das ist das Interessanteste.,Це саме цікаве.,Das ist das Interessanteste.
550,Das ist das letzte Mal.,Це в останній раз.,Das ist das letzte Mal.
551,Das ist dein Buch.,Це твоя книжка.,Das ist dein Buch.
552,Das ist deine Aufgabe.,Це твоя робота.,Das ist deine Aufgabe.
553,Das ist dein Hauptproblem.,Це твоя головна проблема.,Das ist dein Hauptproblem.
554,"Das ist dein Hut, oder?","Це твій капелюх, так?","Das ist dein Hut, oder?"
555,Das ist dein Platz.,Це твоє місце.,Das ist dein Platz.
556,Das ist deins.,Це твій.,Das ist deins.
557,"Das ist der Grund, weshalb ich herkam.","Це і є причина, чому я сюди прийшов.","Das ist der Grund, weshalb ich herkam."
558,Das ist der heißeste Sommer seit 50 Jahren.,Це найспекотніше літо за п’ятдесят років.,Das ist der heißeste Sommer seit 50 Jahren.
559,Das ist der letzte Zug.,Це останній потяг.,Das ist der letzte Zug.
560,"Das ist der Mann, den ich gut kenne.","Це людина, яку я добре знаю.","Das ist der Mann, den ich gut kenne."
561,Das ist der Rechner meiner Mutter.,Це комп'ютер моєї мами.,Das ist der Rechner meiner Mutter.
562,Das ist der wichtigste Grund.,Це найважливіша причина.,Das ist der wichtigste Grund.
563,Das ist die Ansicht eines Dilettanten.,Це думка дилетанта.,Das ist die Ansicht eines Dilettanten.
564,Das ist die einzige Möglichkeit.,Це єдина можливість.,Das ist die einzige Möglichkeit.
565,Das ist die erste Reise meines Lebens.,Це перша подорож у моєму житті.,Das ist die erste Reise meines Lebens.
566,Das ist die Kamera meiner Schwester.,Це фотоапарат моєї сестри.,Das ist die Kamera meiner Schwester.
567,"Das ist doch nicht so einfach, wie ich dachte.","Це не так просто, як мені здавалося.","Das ist doch nicht so einfach, wie ich dachte."
568,Das ist durchaus möglich.,Це цілком можливо.,Das ist durchaus möglich.
569,Das ist ein Adverb.,Це прислівник.,Das ist ein Adverb.
570,Das ist ein altes Gesetz.,Це стародавній закон.,Das ist ein altes Gesetz.
571,Das ist ein Boot.,Це човен.,Das ist ein Boot.
572,Das ist ein Buch über Fettleibigkeit.,Ця книга про ожиріння.,Das ist ein Buch über Fettleibigkeit.
573,Das ist ein Buch über Sterne.,Ця книга про зірки.,Das ist ein Buch über Sterne.
574,Das ist ein Buch über Tiere.,Ця книга про тварин.,Das ist ein Buch über Tiere.
575,Das ist eine Ausnahme.,Це виняток.,Das ist eine Ausnahme.
576,Das ist eine bewiesene Tatsache.,Це доведений факт.,Das ist eine bewiesene Tatsache.
577,Das ist eine gute Antwort.,Це добра відповідь.,Das ist eine gute Antwort.
578,Das ist eine gute Idee!,Це гарна ідея!,Das ist eine gute Idee!
579,Das ist eine gute Regel.,Це хороше правило.,Das ist eine gute Regel.
580,Das ist eine gute Schule.,Це хороша школа.,Das ist eine gute Schule.
581,"Das ist eine gute Zeitung, stimmt's?","Це хороша газета, чи не так?","Das ist eine gute Zeitung, stimmt's?"
582,Das ist eine japanische Puppe.,Це японська лялька.,Das ist eine japanische Puppe.
583,Das ist eine Katastrophe.,Це катастрофа.,Das ist eine Katastrophe.
584,Das ist eine Kopie.,Це копія.,Das ist eine Kopie.
585,Das ist eine lange Geschichte.,Це довга історія.,Das ist eine lange Geschichte.
586,Das ist eine Lüge!,Це брехня!,Das ist eine Lüge!
587,Das ist ein enormer Verlust.,Це величезна втрата.,Das ist ein enormer Verlust.
588,Das ist eine schwere Anschuldigung.,Це дуже серйозне звинувачення.,Das ist eine schwere Anschuldigung.
589,Das ist eine schwere Sprache.,Це тяжка мова.,Das ist eine schwere Sprache.
590,Das ist eine sehr einfache Idee.,Це дуже проста ідея.,Das ist eine sehr einfache Idee.
591,"Das ist eine sehr heimtückische Krankheit. Man bemerkt sie erst, wenn es zu spät ist.","Це дуже підступна хвороба. Ти її не помічаєш, допоки не стає запізно.","Das ist eine sehr heimtückische Krankheit. Man bemerkt sie erst, wenn es zu spät ist."
592,Das ist eine sehr schöne Blume.,Це дуже гарна квітка.,Das ist eine sehr schöne Blume.
593,Das ist eine Silbermünze.,Це срібна монета.,Das ist eine Silbermünze.
594,Das ist eine tolle Idee.,Це чудова ідея.,Das ist eine tolle Idee.
595,Das ist eine Überraschung.,Це сюрприз.,Das ist eine Überraschung.
596,Das ist eine wichtige Frage.,Це важливе питання.,Das ist eine wichtige Frage.
597,Das ist ein Foto meiner Schwester.,Це фотографія моєї сестри.,Das ist ein Foto meiner Schwester.
598,Das ist ein Foto.,Це фотографія.,Das ist ein Foto.
599,Das ist ein Geschenk für dich.,Це подарунок тобі.,Das ist ein Geschenk für dich.
600,Das ist ein Geschenk für dich.,Це тобі подарунок.,Das ist ein Geschenk für dich.
601,Das ist ein Geschenk für Sie.,Це подарунок вам.,Das ist ein Geschenk für Sie.
602,Das ist ein Geschenk für Sie.,Це подарунок для вас.,Das ist ein Geschenk für Sie.
603,Das ist ein Hotel.,Це готель.,Das ist ein Hotel.
604,"Das ist ein kleiner Schritt für den Menschen, aber ein riesiger Sprung für die Menschheit.","Це маленький крок для людини, але величезний стрибок для людства.","Das ist ein kleiner Schritt für den Menschen, aber ein riesiger Sprung für die Menschheit."
605,Das ist ein kleines Buch.,Це маленька книжка.,Das ist ein kleines Buch.
606,Das ist ein Löwe.,Це лев.,Das ist ein Löwe.
607,Das ist ein Pferd.,Це кінь.,Das ist ein Pferd.
608,Das ist ein Problem.,Це проблема.,Das ist ein Problem.
609,Das ist ein Riesenfehler.,Це величезна помилка.,Das ist ein Riesenfehler.
610,Das ist ein rutschiger Abhang.,Це слизька доріжка.,Das ist ein rutschiger Abhang.
611,Das ist ein Satz.,Це речення.,Das ist ein Satz.
612,Das ist ein Schneemann.,Це сніговик.,Das ist ein Schneemann.
613,Das ist ein schönes T-Shirt.,Це гарна футболка.,Das ist ein schönes T-Shirt.
614,Das ist ein sehr nützliches Wörterbuch.,Це дуже корисний словник.,Das ist ein sehr nützliches Wörterbuch.
615,Das ist ein Verbrechen.,Це злочин.,Das ist ein Verbrechen.
616,Das ist ein ziemlich riskanter Beruf.,Це доволі ризикована робота.,Das ist ein ziemlich riskanter Beruf.
617,Das ist entsetzlich teuer.,Це надзвичайно дорого.,Das ist entsetzlich teuer.
618,Das ist Erpressung!,Це шантаж.,Das ist Erpressung!
619,Das ist er.,Це він.,Das ist er.
620,Das ist etwas anderes.,То інша справа.,Das ist etwas anderes.
621,Das ist etwas anderes.,Це інша справа.,Das ist etwas anderes.
622,Das ist eure Entscheidung.,Це ваше рішення.,Das ist eure Entscheidung.
623,Das ist Fleisch.,Це м'ясо.,Das ist Fleisch.
624,Das ist für dich.,Це тобі.,Das ist für dich.
625,Das ist für jetzt genug.,На даний момент досить.,Das ist für jetzt genug.
626,Das ist für jetzt genug.,Поки що вистачить.,Das ist für jetzt genug.
627,Das ist für Sie.,Це вам.,Das ist für Sie.
628,Das ist gar nicht so übel!,Це не так вже й погано!,Das ist gar nicht so übel!
629,Das ist gefährlich.,Це небезпечно.,Das ist gefährlich.
630,"Das ist genau das Buch, wonach ich gesucht habe.","Це саме та книга, яку я шукав.","Das ist genau das Buch, wonach ich gesucht habe."
631,"Das ist genau die Uhr, die ich letzte Woche verloren habe.","Це той самий годинник, що я загубив тиждень тому.","Das ist genau die Uhr, die ich letzte Woche verloren habe."
632,"Das ist genug für heute, ich bin müde.","На сьогодні досить, я втомився.","Das ist genug für heute, ich bin müde."
633,Das ist gerechtfertigt.,Ци виправдано.,Das ist gerechtfertigt.
634,Das ist Gift.,Це отрута.,Das ist Gift.
635,Das ist Herr Pedro.,Це пан Педро.,Das ist Herr Pedro.
636,Das ist ihr Buch.,Це їхня книжка.,Das ist ihr Buch.
637,Das ist Ihre Entscheidung.,Це ваше рішення.,Das ist Ihre Entscheidung.
638,Das ist Ihr Problem.,Це ваша проблема.,Das ist Ihr Problem.
639,Das ist illegal.,Це незаконно.,Das ist illegal.
640,Das ist kein Apfelsinenbaum.,Це не апельсинове дерево.,Das ist kein Apfelsinenbaum.
641,Das ist kein Blut. Das ist Rote Bete.,Це не кров. Це буряк.,Das ist kein Blut. Das ist Rote Bete.
642,"Das ist keine Schlange, sondern nur ein Stück Seil.",Це не змія. Це всього лише шматок мотузки.,"Das ist keine Schlange, sondern nur ein Stück Seil."
643,Das ist kein Essen.,Це не їжа.,Das ist kein Essen.
644,Das ist keine zufällige Fügung.,Це не збіг обставин.,Das ist keine zufällige Fügung.
645,"Das ist kein Hebräisch, sondern Jiddisch.",Це не іврит. Це ідиш.,"Das ist kein Hebräisch, sondern Jiddisch."
646,Das ist kein Irrtum.,Це не помилка.,Das ist kein Irrtum.
647,Das ist kein Salz.,Це не сіль.,Das ist kein Salz.
648,Das ist kein Schwein; das ist ein Affe.,Це не свиня; це мавпа.,Das ist kein Schwein; das ist ein Affe.
649,Das ist kein Spielzeug!,Це не іграшка!,Das ist kein Spielzeug!
650,Das ist kein Spiel!,Це не гра.,Das ist kein Spiel!
651,Das ist kein Tiger.,Це не тигр.,Das ist kein Tiger.
652,Das ist kein Trinkwasser.,Це непитна вода.,Das ist kein Trinkwasser.
653,Das ist kein Trinkwasser.,Ця вода непитна.,Das ist kein Trinkwasser.
654,Das ist kinderleicht!,Це дуже легко!,Das ist kinderleicht!
655,Das ist komisch.,Це кумедно.,Das ist komisch.
656,Das ist leichter gesagt als getan.,"Простіше сказати, ніж зробити.",Das ist leichter gesagt als getan.
657,Das ist leicht.,Це легко.,Das ist leicht.
658,Das ist lustig.,Це кумедно.,Das ist lustig.
659,Das ist mein Bruder Tom.,Це мій брат Том.,Das ist mein Bruder Tom.
660,Das ist meine Angelegenheit.,Це моя справа.,Das ist meine Angelegenheit.
661,Das ist meine CD.,Це мій диск.,Das ist meine CD.
662,Das ist meine Geschäftsadresse.,Це моя рабоча адреса.,Das ist meine Geschäftsadresse.
663,Das ist meine Großmutter.,Це моя бабуся.,Das ist meine Großmutter.
664,Das ist meine Hose.,Це мої штани.,Das ist meine Hose.
665,Das ist meine Idee.,Це моя ідея.,Das ist meine Idee.
666,Das ist meine Küche.,Це моя кухня.,Das ist meine Küche.
667,Das ist meine Lieblingsband.,Це моя улюблена група.,Das ist meine Lieblingsband.
668,Das ist meine Postleitzahl.,Це мій поштовий індекс.,Das ist meine Postleitzahl.
669,"Das ist mein erster Flug. Ich bin nervös, sagt Hiroshi.","Це мій перший політ. Я нервуюся, - каже Хіросі.","Das ist mein erster Flug. Ich bin nervös, sagt Hiroshi."
670,Das ist meine Schwester Maria.,Це моя сестра Мері.,Das ist meine Schwester Maria.
671,Das ist meine Schwester. Sie heißt Julia.,Це моя сестра. Її звати Юля.,Das ist meine Schwester. Sie heißt Julia.
672,Das ist meine Schwester.,Це моя сестра.,Das ist meine Schwester.
673,Das ist meine Uhr.,Цей годинник мій.,Das ist meine Uhr.
674,Das ist mein Fahrrad.,Це мій велосипед.,Das ist mein Fahrrad.
675,Das ist mein Freund Tom.,Це мій друг Том.,Das ist mein Freund Tom.
676,Das ist mein Geld.,Це мої гроші.,Das ist mein Geld.
677,Das ist mein letztes Wort.,Це моя остаточна відповідь.,Das ist mein letztes Wort.
678,Das ist mein Lieblingsgericht.,Це моя улюблена страва.,Das ist mein Lieblingsgericht.
679,Das ist mein Lieblingslied.,Це моя улюблена пісня.,Das ist mein Lieblingslied.
680,Das ist mein Lieblingsstuhl.,Це мій улюблений стілець.,Das ist mein Lieblingsstuhl.
681,Das ist mein Lied!,Це моя пісня!,Das ist mein Lied!
682,Das ist mein Schlafzimmer.,Це моя спальня.,Das ist mein Schlafzimmer.
683,Das ist mir egal.,Я не заперечую.,Das ist mir egal.
684,Das ist mir völlig egal!,Мені цілком байдуже!,Das ist mir völlig egal!
685,Das ist nicht das einzige Problem.,Це не єдина проблема.,Das ist nicht das einzige Problem.
686,"Das ist nicht das, was ich bestellt habe.",Я не це замовляла.,"Das ist nicht das, was ich bestellt habe."
687,Das ist nicht immer der Fall.,Це не завжди так.,Das ist nicht immer der Fall.
688,Das ist nicht komisch.,Це не смішно.,Das ist nicht komisch.
689,Das ist nicht legal.,Це незаконно.,Das ist nicht legal.
690,Das ist nicht logisch.,Це нелогічно.,Das ist nicht logisch.
691,"Das ist nicht meine Meinung, nur meine Übersetzung!","Це не моя точка зору, а лише мій переклад!","Das ist nicht meine Meinung, nur meine Übersetzung!"
692,"Das ist nicht mein Haus, nein.","Ні, це не мій будинок.","Das ist nicht mein Haus, nein."
693,Das ist nicht möglich!,Це неможливо!,Das ist nicht möglich!
694,Das ist nichts für dich.,Це не тобі.,Das ist nichts für dich.
695,Das ist nicht sicher.,Це не є безпечним.,Das ist nicht sicher.
696,"Das ist nichts, was jeder Beliebige tun kann.","Це не те, що може зробити кожен.","Das ist nichts, was jeder Beliebige tun kann."
697,Das ist nicht Tom.,Це не Том.,Das ist nicht Tom.
698,Das ist nicht unmöglich.,Це не неможливо.,Das ist nicht unmöglich.
699,Das ist nicht verkäuflich.,Це не на продаж.,Das ist nicht verkäuflich.
700,"Das ist nicht, was ich bestellt habe.",Я не це замовляв.,"Das ist nicht, was ich bestellt habe."
701,"Das ist nicht, was ich bestellt habe.",Я не це замовляла.,"Das ist nicht, was ich bestellt habe."
702,Das ist nicht wichtig.,Це не має значення.,Das ist nicht wichtig.
703,Das ist nicht zum Lachen!,Це не смішно!,Das ist nicht zum Lachen!
704,Das ist nicht zum Lachen!,Це не смішно.,Das ist nicht zum Lachen!
705,Das ist nur ein Placebo.,Це лише плацебо.,Das ist nur ein Placebo.
706,Das ist original.,Оригінально.,Das ist original.
707,Das ist reine Zeitverschwendung.,Це тільки даремна трата часу.,Das ist reine Zeitverschwendung.
708,Das ist richtig!,Вірно!,Das ist richtig!
709,Das ist Sabotage.,Це саботаж.,Das ist Sabotage.
710,Das ist schon aus der Mode.,Це вже не в моді.,Das ist schon aus der Mode.
711,Das ist sehr großzügig von Ihnen.,Це дуже великодушно з вашого боку.,Das ist sehr großzügig von Ihnen.
712,Das ist sehr schlecht.,Це дуже погано.,Das ist sehr schlecht.
713,Das ist sehr teuer.,Це надзвичайно дорого.,Das ist sehr teuer.
714,Das ist sehr unprofessionell.,Це дуже непрофесійно.,Das ist sehr unprofessionell.
715,Das ist sein Auto.,Це його машина.,Das ist sein Auto.
716,Das ist seine Formel.,Це його формула.,Das ist seine Formel.
717,Das ist seine Meinung.,Це його думка.,Das ist seine Meinung.
718,Das ist sein Haus.,Цей будинок належить йому.,Das ist sein Haus.
719,Das ist sein Pferd.,Це її кінь.,Das ist sein Pferd.
720,Das ist sein Pferd.,Це його кінь.,Das ist sein Pferd.
721,Das ist so klar wie Kloßbrühe.,Це ясно як божий день.,Das ist so klar wie Kloßbrühe.
722,Das ist so langweilig.,Це так нудно.,Das ist so langweilig.
723,"Das ist Tom, mein Kollege.","Це Том, мій колега.","Das ist Tom, mein Kollege."
724,Das ist Toms Familie.,Це родина Тома.,Das ist Toms Familie.
725,Das ist Toms Job.,Це робота Тома.,Das ist Toms Job.
726,Das ist Toms Schirm.,Це парасолька Тома.,Das ist Toms Schirm.
727,Das ist Toms Vater.,Це тато Тома.,Das ist Toms Vater.
728,Das ist Tom.,Це Том.,Das ist Tom.
729,Das ist ungewöhnlich.,Це незвично.,Das ist ungewöhnlich.
730,Das ist unmöglich.,Це неможливо.,Das ist unmöglich.
731,Das ist unser Auto.,Це наша машина.,Das ist unser Auto.
732,Das ist unser Baseballplatz.,Це наше бейсбольне поле.,Das ist unser Baseballplatz.
733,Das ist unsere Chance.,Це наш шанс.,Das ist unsere Chance.
734,Das ist unsere Schule.,Це наша школа.,Das ist unsere Schule.
735,Das ist verständlich.,Це зрозуміло.,Das ist verständlich.
736,Das ist völlig verständlich.,Це цілком зрозуміло.,Das ist völlig verständlich.
737,Das ist von meinem Vater.,Це належить батьку.,Das ist von meinem Vater.
738,Das ist von Tom.,Це від Тома.,Das ist von Tom.
739,Das ist vor drei Tagen passiert.,Це було три дні тому.,Das ist vor drei Tagen passiert.
740,Das ist Wasser.,Це вода.,Das ist Wasser.
741,Das ist wirklich eine nette Überraschung!,Це насправді добрий сюрприз!,Das ist wirklich eine nette Überraschung!
742,Das ist wirklich großartig!,Це дивовижно!,Das ist wirklich großartig!
743,Das ist wirklich traurig.,Це справді сумно.,Das ist wirklich traurig.
744,Das ist zu teuer.,Це задорого!,Das ist zu teuer.
745,Das ist zu teuer!,Це занадто дорого!,Das ist zu teuer!
746,Das ist zu teuer.,Це занадто дорого!,Das ist zu teuer.
747,Das Jobangebot steht noch.,Пропозиція роботи ще в силі.,Das Jobangebot steht noch.
748,Das kann jeder.,Будь-хто може це зробити.,Das kann jeder.
749,Das kann jeder.,Кожен може це зробити.,Das kann jeder.
750,Das kann man in jedem Wörterbuch nachsehen.,Це є в будь-якому словнику.,Das kann man in jedem Wörterbuch nachsehen.
751,Das kann nur sie sein.,Це може бути лише вона.,Das kann nur sie sein.
752,Das kannst du nicht machen.,Не можна цього робити.,Das kannst du nicht machen.
753,Das Kind folgte mir zum Park.,Дитина пішла за мною до парку.,Das Kind folgte mir zum Park.
