,de,uk,TRANSLATION
754,Das klingt vernünftig.,Звучить резонно.,Das klingt vernünftig.
755,Das klippklar.,Це ясно як божий день.,Das klippklar.
756,Das Klopapier ist alle!,Закінчився туалетний папір!,Das Klopapier ist alle!
757,Das kommt auf den Zusammenhang an.,Це залежить від контексту.,Das kommt auf den Zusammenhang an.
758,Das kommt mir spanisch vor.,Для мене це китайська грамота.,Das kommt mir spanisch vor.
759,Das könnte dich vielleicht interessieren.,Це може тебе зацікавити.,Das könnte dich vielleicht interessieren.
760,Das Konzert fängt gleich an.,Концерт скоро розпочнеться.,Das Konzert fängt gleich an.
761,Das Konzert war ein Erfolg.,Концерт мав успіх.,Das Konzert war ein Erfolg.
762,Das Land braucht eure Hilfe.,Країні потрібна ваша допомога.,Das Land braucht eure Hilfe.
763,Das Land braucht Ihre Hilfe.,Країні потрібна ваша допомога.,Das Land braucht Ihre Hilfe.
764,Das Land erklärte seine Unabhängigkeit am 7. September 1822.,Країна проголосила незалежність сьомого вересня тисяча вісімсот двадцять другого року.,Das Land erklärte seine Unabhängigkeit am 7. September 1822.
765,Das Laub des Baumes wurde gelb.,Листя на дереві пожовтіло.,Das Laub des Baumes wurde gelb.
766,Das Leben geht weiter.,Життя триває.,Das Leben geht weiter.
767,Das Leben ist gut.,Життя добре.,Das Leben ist gut.
768,Das Leben ist interessant.,Життя цікаве.,Das Leben ist цікаво.
769,Das Leben ist nicht gerecht.,Життя несправедливе.,Das Leben ist nicht gerecht.
770,"Das Leben ist nicht lang, es ist breit!","Життя не довге, воно широке!","Das Leben ist nicht lang, es ist breit!"
771,Das Leben ist schwer.,Життя важке.,Das Leben ist schwer.
772,Das Leben ist sehr kurz.,Життя дуже коротке.,Das Leben ist sehr kurz.
773,Das Leben ist voller Abenteuer.,Життя є повне пригод.,Das Leben ist voller Abenteuer.
774,"Das Leben ist zu kurz, um Deutsch zu lernen.","Життя занадто коротке, щоб вивчати німецьку.","Das Leben ist zu kurz, um Deutsch zu lernen."
775,"Das Leben ist zu kurz, um Deutsch zu lernen.","Життя занадто коротке, щоб вивчити німецьку.","Das Leben ist zu kurz, um Deutsch zu lernen."
776,Das Lesen von Romanen ist mein Hobby.,Моє хобі - читання романів.,Das Lesen von Romanen ist mein Hobby.
777,Das Licht ist aus.,Світло вимкнене.,Das Licht ist aus.
778,Das Licht ist aus.,Світло не горить.,Das Licht ist aus.
779,Das machst du doch mit Absicht!,Ти робиш це навмисно!,Das machst du doch mit Absicht!
780,Das macht mir keine Sorgen.,Я про це не турбуюся.,Das macht mir keine Sorgen.
781,Das macht neugierig.,Це цікаво.,Das macht neugierig.
782,"Das Mädchen ging zur Schule, obwohl sie krank war.","Дівчинка пішла до школи, незважаючи на хворобу.","Das Mädchen ging zur Schule, obwohl sie krank war."
783,Das Mädchen half dem Jungen.,Дівчина допомогла хлопцю.,Das Mädchen half dem Jungen.
784,Das Mädchen hat dem Jungen geholfen.,Дівчина допомогла хлопцю.,Das Mädchen hat dem Jungen geholfen.
785,Das Mädchen hat dem Jungen geholfen.,Дівчина допомогла хлочику.,Das Mädchen hat dem Jungen geholfen.
786,Das Mädchen hatte Angst vor ihrem eigenen Schatten.,Дівчинка боялася власної тіні.,Das Mädchen hatte Angst vor ihrem eigenen Schatten.
787,Das Mädchen ist einsam.,Дівчина самотня.,Das Mädchen ist einsam.
788,Das Mädchen ist hübsch.,Дівчина гарна.,Das Mädchen ist hübsch.
789,Das Mädchen ist klein für sein Alter.,Дівчинка мала для свого віку.,Das Mädchen ist klein für sein Alter.
790,Das Mädchen ist schön.,Дівчина гарна.,Das Mädchen ist schön.
791,Das Mädchen singt und tanzt und dann lächelt es mich an.,"Дівчинка співає й танцює, а потім посміхається мені.",Das Mädchen singt und tanzt und dann lächelt es mich an.
792,Das Mädchen singt und tanzt und dann lacht es mich an.,"Дівчинка співає й танцює, а потім посміхається мені.",Das Mädchen singt und tanzt und dann lacht es mich an.
793,Das Mädchen wusch sich die Haare.,Дівчина помила волосся.,Das Mädchen wusch sich die Haare.
794,Das menschliche Gehirn wiegt ungefähr drei Pfund.,Мозок людини важить близько трьох фунтів.,Das menschliche Gehirn wiegt ungefähr drei Pfund.
795,Das möchte ich mit eigenen Augen sehen.,Я хочу побачити це на власні очі.,Das möchte ich mit eigenen Augen sehen.
796,Das Murmeltier ist unsterblich.,Байбак безсмертний.,Das Murmeltier ist unsterblich.
797,Das Museum ist nun geschlossen.,Музей зараз закритий.,Das Museum ist nun geschlossen.
798,Das müsst ihr entscheiden.,Вам вирішувати.,Das müsst ihr entscheiden.
799,Das nächste Jahr wird schlimmer.,Наступний рік буде гіршим.,Das nächste Jahr wird schlimmer.
800,Das nächste Mal werde ich es selbst machen.,Наступного разу я зроблю його сам.,Das nächste Mal werde ich es selbst machen.
801,Das nächste Mal werden meine Kommentare auf Russisch sein.,Наступного разу мої коментарі будуть російською.,Das nächste Mal werden meine Kommentare auf Russisch sein.
802,Das Nashorn ist sehr groß.,Носоріг дуже великий.,Das Nashorn ist sehr groß.
803,Das neue System hat sich als erfolgreich erwiesen.,Нова система виявилась успішною.,Das neue System hat sich als erfolgreich erwiesen.
804,Das Paar ist gestorben.,Пара померла.,Das Paar ist gestorben.
805,Das Papier wurde in China erfunden.,Папір було винайдено в Китаї.,Das Papier wurde in China erfunden.
806,Das passiert ab und an.,Таке іноді трапляється.,Das passiert ab und an.
807,Das passiert vielleicht nicht.,Цього може не трапитися.,Das passiert vielleicht nicht.
808,"Das Passwort ist ""Muiriel"".","Пароль - ""Muiriel"".","Das Passwort ist ""Muiriel""."
809,Das Pferd hat Durst.,Кінь хоче пити.,Das Pferd hat Durst.
810,Das Prinzip „Auge um Auge“ macht die ganze Welt blind.,Око за око - і весь світ стане сліпим.,Das Prinzip Auge um Auge macht die ganze Welt blind.
811,"Das Problem ist, dass Sonnenenergie zu teuer ist.","Проблема в тому, що сонячна енергія занадто дорога.","Das Problem ist, dass Sonnenenergie zu teuer ist."
812,Das Radio ist ausgeschaltet.,Радіо вимкнене.,Das Radio ist ausgeschaltet.
813,Das Radio ist defekt.,Радіо зламалося.,Das Radio ist defekt.
814,Das Radio ist kaputt.,Радіо зламалося.,Das Radio ist kaputt.
815,Das riecht aber seltsam.,Але це дивно пахне.,Das riecht aber seltsam.
816,Das Rindfleisch ist zart.,Ця яловичина ніжна.,Das Rindfleisch ist zart.
817,Das sagt man nicht mehr.,Так уже не кажуть.,Das sagt man nicht mehr.
818,Das scheinen keine Amerikaner zu sein.,"Вони, здається, не американці.",Das scheinen keine Amerikaner zu sein.
819,"Das scheint dir gerecht zu sein, oder?","Тобі здається, що це справедливо, так?","Das scheint dir gerecht zu sein, oder?"
820,Das Schicksal kannst du nicht überlisten.,Долю не обдуриш.,Das Schicksal kannst du nicht überlisten.
821,Das Schiff ist jetzt im Hafen.,Корабель зараз у порту.,Das Schiff ist jetzt im Hafen.
822,Das Schiff transportiert Rohstoffe aus Indonesien.,Корабель перевозить сировину з Індонезії.,Das Schiff транспоніер Rohstoffe aus Indonesien.
823,Das Schlimmste ist überstanden.,Найгірше вже позаду.,Das Schlimmste ist überstanden.
824,Das Schloss ist schön.,Замок прекрасний.,Das Schloss ist schön.
825,Das schmeckt gut.,Смачно.,Das schmeckt gut.
826,Das sind Alkoholiker.,Вони алкоголіки.,Das sind Alkoholiker.
827,"Das sind die teuersten Schuhe, die ich je gesehen habe.","Це найдорожчі туфлі, які я коли-небудь бачила.","Das sind die teuersten Schuhe, die ich ich gesehen habe."
828,Das sind Dummköpfe.,Вони дурні.,Das sind Dummköpfe.
829,Das sind Dummköpfe.,Вони ідіоти.,Das sind Dummköpfe.
830,Das sind Geschenke für meine Freunde.,Це подарунки для моїх друзів.,Das sind Geschenke für meine Freunde.
831,Das sind Geschenke.,Це подарунки.,Das sind Geschenke.
832,Das sind gute Neuigkeiten.,Це добрі новини.,Das sind gute Neuigkeiten.
833,Das sind meine Brüder.,Це мої брати.,Das sind meine Brüder.
834,Das sind meine CDs.,Це мої диски.,Das sind meine CDs.
835,Das sind meine Geschwister.,Це мої брати й сестри.,Das sind meine Geschwister.
836,Das sind meine Sachen.,Це мої речі.,Das sind meine Sachen.
837,Das sind nicht meine Bücher.,Це не мої книги.,Das sind nicht meine Bücher.
838,Das sind Spione.,Вони шпигуни.,Das sind Spione.
839,Das sind Vegetarier.,Вони вегетаріанці.,Das sind Vegetarier.
840,Das sind Vögel.,Це птахи.,Das sind Vögel.
841,Das Spiel fängt morgen Nachmittag um zwei an.,Гра розпочинається завтра вдень о другій годині.,Das Spiel fängt morgen Nachmittag um zwei an.
842,Das stimmt nicht.,Це невірно.,Das stimmt nicht.
843,Das stimmt!,Правильно!,Das stimmt!
844,Das stimmt.,Саме так.,Das stimmt.
845,Das stimmt.,Так.,Das stimmt.
846,Das Symbol ' &amp; ' steht für 'und'.,"Символ "" &amp; "" ставиться замість ""і"".",Das Symbol'&amp;'steht für 'und'.
847,Das Symbol '&' steht für 'und'.,"Символ ""&"" означає ""і"".",Das Symbol '&' steht für 'und'.
848,Das Symbol '&' steht für 'und'.,"Символ ""&"" ставиться замість ""і"".",Das Symbol '&' steht für 'und'.
849,Das Taxi holte zwei Fahrgäste ab.,Таксі підібрало двох пасажирів.,Das Taxi holte zwei Fahrgäste ab.
850,Da steht eine Blume auf dem Tisch.,На столі квітка.,Da steht eine Blume auf dem Tisch.
851,Das Telefon funktioniert im Moment nicht.,Наразі телефон не працює.,Das Telefon funktioniert im Moment nicht.
852,Das Telefon funktioniert nicht.,Телефон не працює.,Das Telefon funktioniert nicht.
853,Das Telefon ist außer Betrieb.,Телефон не працює.,Das Telefon ist außer Betrieb.
854,Das Telefon ist rot.,Телефон червоний.,Das Telefon ist rot.
855,Das Treffen fand hier statt.,Зустріч була тут.,Das Treffen fand hier statt.
856,Das Treffen fand hier statt.,Зустріч відбувалася тут.,Das Treffen fand hier statt.
857,Das Treffen ist in zehn Tagen.,Зустріч буде за десять днів.,Das Treffen ist in zehn Tagen.
858,Das tut mir wirklich leid!,Мені дійсно шкода!,Das tut mir wirklich leid!
859,Das Undenkbare ist passiert.,Трапилося щось неймовірне.,Das Undenkbare ist passiert.
860,Das Undenkbare ist passiert.,Трапилося щось немислиме.,Das Undenkbare ist passiert.
861,Das Universum ist grenzenlos.,Всесвіт безмежний.,Das Universum ist grenzenlos.
862,Das Universum ist unendlich.,Всесвіт безмежний.,Das Universum ist unendlich.
863,Das Unternehmen war von Anfang an ein Reinfall.,Цей проект з самого початку був помилкою.,Das Unternehmen war von Anfang an ein Reinfall.
864,Das Video ist langweilig.,Це відео нудне.,Das Video ist langweilig.
865,Das war deine Entscheidung.,Це був твій вибір.,Das war deine Entscheidung.
866,Das wäre ein Fehler.,Це було б помилкою.,Das wäre ein Fehler.
867,Das war ein böser Hase.,Це був злий заєць.,Das war ein böser Hase.
868,Das war eine bescheuerte Idee.,Це була ідіотьска ідея.,Das war eine bescheuerte Idee.
869,Das war eine kluge Entscheidung.,Це було мудре рішення.,Das war eine kluge Entscheidung.
870,Das war eine Lüge.,Це була брехня.,Das war eine Lüge.
871,Das war ein Fehler.,Це була помилка.,Das war ein Fehler.
872,"Das wäre zu cool, wenn ich zehn Sprachen sprechen könnte!","Було б так круто, якби я розмовляв десятьма мовами!","Das wäre zu cool, wenn ich zehn Sprachen sprechen könnte!"
873,Das war genug.,Цього було достатньо.,Das war genug.
874,Das war gut geschrieben.,Це було добре написано.,Das war gut geschrieben.
875,Das war immer so.,Так було завжди.,Das war immer so.
876,Das war immer so.,Так завжди було.,Das war immer so.
877,Das war kein Fehler.,Це не було помилкою.,Das war kein Fehler.
878,Das war nicht meine Idee.,Це була не моя ідея.,Das war nicht meine Idee.
879,Das war sicher nicht mit Absicht.,"Я впевнена, що це було ненавмисно.",Das war sicher nicht mit Absicht.
880,Das war sicher nicht mit Absicht.,"Я певен, що це було ненавмисно.",Das war sicher nicht mit Absicht.
881,Das war unser Geheimnis.,Це був наш секрет.,Das war unser Geheimnis.
882,Das war unvermeidlich.,Це було неминуче.,Das war unvermeidlich.
883,Das Wasser im Brunnen war eisig.,Вода в криниці була крижана.,Das Wasser im Brunnen war eisig.
884,Das Wasser im Brunnen war eiskalt.,Вода в криниці була крижана.,Das Wasser im Brunnen war eiskalt.
885,Das Wasser ist gut.,Вода добра.,Das Wasser ist gut.
886,Das Wasser ist herrlich!,Вода чудова!,Das Wasser ist herrlich!
887,Das Wasser ist nicht kalt.,Вода не холодна.,Das Wasser ist nicht kalt.
888,Das Wasser ist nicht trinkbar.,Ця вода непридатна для пиття.,Das Wasser ist nicht trinkbar.
889,Das Wasser ist sauber.,Вода чиста.,Das Wasser ist sauber.
890,Das Wasser ist warm.,Вода тепла.,Das Wasser ist warm.
891,Das Wasser schmeckt gut.,Вода добре смакує.,Das Wasser schmeckt gut.
892,Das Wasser war blau.,Вода була блакитна.,Das Wasser war blau.
893,Das weiß ich bereits.,Я вже це знаю.,Das weiß ich bereits.
894,Das weiß ich nicht.,Я цього не знаю.,Das weiß ich nicht.
895,Das weiß ich schon.,Я вже знаю.,Das weiß ich schon.
896,Das weiß ich schon.,Я вже це знаю.,Das weiß ich schon.
897,Das weißt du doch.,Ти вже це знаєш.,Das weißt du doch.
898,Das weißt du ja.,Ти вже це знаєш.,Das weißt du ja.
899,Das Wetter ist heute wunderbar.,Погода сьогодні чудова.,Das Wetter ist heute wunderbar.
900,Das Wetter war windstill.,Погода була безвітряна.,Das Wetter war windstill.
901,Das wird dreißig Euro kosten.,Це коштуватиме 30 євро.,Das wird dreißig Euro kosten.
902,Das wird einfach.,Це буде легко.,Das wird einfach.
903,Das wird komisch sein.,Це буде весело.,Das wird komisch sein.
904,Das wird leicht sein.,Це буде легко.,Das wird leicht sein.
905,Das wird lustig sein.,Це буде весело.,Das wird lustig sein.
906,Das wird mein letzter Satz in Englisch sein.,Це буде моє останнє речення англійською.,Das wird mein letzter Satz in Englisch sein.
907,Das wird nicht allzu schwierig sein.,Це буде не так вже й складно.,Das wird nicht allzu schwierig sein.
908,Das wird nicht funktionieren.,Це не спрацює.,Das wird nicht funktionieren.
909,Das wird nicht klappen.,Це не спрацює.,Das wird nicht klappen.
910,Das wird nicht noch einmal passieren.,Цього більше не трапиться.,Das wird nicht einmal passieren.
911,Das wird nicht passieren.,Це не станеться.,Das wird nicht passieren.
912,Das wird sich ereignen.,Це трапиться.,Das wird sich ereignen.
913,Das wird Tom nicht gefallen.,Тому це не сподобається.,Das wird Tom nicht gefallen.
914,Das wisst ihr doch.,Ви вже це знаєте.,Das wisst ihr doch.
915,Das wisst ihr ja.,Ви вже це знаєте.,Das wisst ihr ja.
916,Das wollte ich nicht.,Я не хотів цього.,Das wollte ich nicht.
917,Das Wörterbuch enthält ungefähr eine halbe Million Wörter.,У цьому словнику приблизно півмільйона слів.,Das Wörterbuch enthält ungefähr eine halbe Million Wörter.
918,Das Wörterbuch hier gehört mir.,Цей словник мій.,Das Wörterbuch hier gehört mir.
919,Das Wort wird nicht mehr benutzt.,Це слово більше не використовується.,Das Wort wird nicht mehr benutzt.
920,Das wusste ich nicht.,Я цього не знала.,Das wusste ich nicht.
921,Das Zimmer hat zwei Fenster.,Ця кімната має два вікна.,Das Zimmer hat zwei Fenster.
922,Das Zimmer ist leer.,Кімната пуста.,Das Zimmer ist leer.
923,Das Zimmer war abgeschlossen.,Кімната була замкнена.,Das Zimmer war abgeschlossen.
924,Das Zimmer wird morgen angestrichen.,Кімнату завтра пофарбують.,Das Zimmer wird morgen angestrichen.
925,Das Zusehen schmerzte.,На це було боляче дивитися.,Das Zusehen schmerzte.
926,Das zweite Semester hat geendet.,Закінчився другий семестр.,Das zweite Semester hat geendet.
927,David ist zu Hause.,Давид вдома.,David ist zu Hause.
928,Davon könnt ihr nur träumen.,Вам про це тільки мріяти.,Davon könnt ihr nur träumen.
929,Da war niemand im Garten.,У саду нікого не було.,Da war niemand im Garten.
930,Dazu bin ich zu alt.,Я для цього занадто стара.,Dazu bin ich zu alt.
931,"Dein Bruder hat geheiratet, oder?","Твій брат одружився, чи не так?","Dein Bruder hat geheiratet, oder?"
932,Deine Antwort ist falsch.,Твоя відповідь невірна.,Deine Antwort ist falsch.
933,Deine Frisur gefällt mir nicht.,Мені не подобається твоя зачіска.,Deine Frisur gefällt mir nicht.
934,Deine Haare sind nicht einmal nass.,Твоє волосся навіть не мокре.,Deine Haare sind nicht einmal nass.
935,Deine Haare sind zu lang.,Твоє волосся задовге.,Deine Haare sind zu lang.
936,Deine Ideen sind ziemlich altmodisch.,Твої ідеї досить старомодні.,Deine Ideen sind ziemlich altmodisch.
937,Deine Krawatte sitzt schief.,У тебе перекосилася краватка.,Деine Krawatte sitzt schief.
938,Deine Mannschaft ist stärker als unsere.,Твоя команда сильніша від нашої.,Deine Mannschaft ist stärker als unsere.
939,Deine Mannschaft ist stärker als unsere.,"Твоя команда сильніша, ніж наша.",Deine Mannschaft ist stärker als unsere.
940,Deine Meinung interessiert mich nicht.,Мене не цікавить ваша думка.,Deine Meinung interessiert mich nicht.
941,Deine Meinung ist sehr konstruktiv.,Твоя думка дуже конструктивна.,Deine Meinung ist sehr konstruktiv.
942,Deine Mutter ist ein Computer.,Твоя мати - комп'ютер.,Deine Mutter ist ein Computer.
943,Deine Mutter wird mich umbringen.,Твоя мама мене вб'є.,Deine Mutter wird mich umbringen.
944,Dein Englisch ist perfekt.,У тебе досконала англійська.,Dein Englisch ist perfekt.
945,Dein Erfolg ist das Ergebnis deiner harten Arbeit.,Твій успіх - результат твоєї важкої праці.,Dein Erfolg ist das Ergebnis deiner harten Arbeit.
946,Dein Französisch ist perfekt.,У тебе досконала французька.,Dein Französisch ist perfekt.
947,Dein Französisch ist schon viel besser geworden.,Твоя французька стала набагато краща.,Dein Französisch ist schon viel besser geworden.
948,Dein Freund ist hier.,Твій друг тут.,Dein Freund ist hier.
949,Dein Führerschein ist abgelaufen.,Твої водійські права прострочені.,Dein Führerschein ist abgelaufen.
950,Dein Geld brauch ich nicht. Ich brauche deine Zeit.,Мені не потрібні твої гроші. Мені потрібен твій час.,Dein Geld brauch ich nicht. Ich brauche deine Zeit.
951,Dein Haus ist fantastisch.,Твій будинок просто фантастичний.,Dein Haus ist fantastisch.
952,Dein Haus muss repariert werden.,Твій будинок потребує ремонту.,Dein Haus muss repariert werden.
953,Dein Hund biss mich in die Hand.,Твій собака вкусив мене за руку.,Dein Hund biss mich in die Hand.
954,Dein Hund hat mich in die Hand gebissen.,Твій собака вкусив мене за руку.,Dein Hund hat mich in die Hand gebissen.
955,Dein Kleid gefällt mir.,Мені подобається твоя сукня.,Dein Kleid gefällt mir.
956,Dein Kleid ist schon nicht mehr in Mode.,Твоє плаття вже вийшло з моди.,Dein Kleid ist schon nicht mehr in Mode.
957,Dein Reißverschluss ist offen.,У тебе розстебнута ширінька!,Dein Reißverschluss ist offen.
958,Dein Vorschlag gefällt mir.,Мені подобається твоя пропозиція.,Dein Vorschlag gefällt mir.
959,Dein Wort in Gottes Ohr!,Твої б слова та богу в вуха!,Dein Wort in Gottes Ohr!
960,Delfine und Wale sind keine Fische.,Детьфіни та кити не риби.,Delfine und Wale sind keine Fische.
961,"Dem nach zu urteilen, was sie sagt, ist er schuldig.","Судячи з того, що вона каже, він винний.","Dem nach zu urteilen, was sie sagt, ist er schuldig."
962,Den Apfel habe ich gegessen.,Я з'їв яблуко.,Den Apfel habe ich gegessen.
963,Den Film will ich noch einmal sehen.,Я хочу подивитися цей фільм ще раз.,Den Film will ich noch einmal sehen.
964,Denke an deine Zukunft!,Подумай про своє майбутнє.,Denke an deine Zukunft!
965,"Denke daran, dass du Staub bist.","Пам’ятай, що ти порох.","Denke daran, dass du Staub bist."
966,Denke darüber nach.,Поміркуй над цим.,Denke darüber nach.
967,"Denken Sie, Tom ist betrunken?","Гадаєте, Том п'яний?","Denken Sie, Tom ist betrunken?"
968,Denke über deine Zukunft nach!,Подумай про своє майбутнє.,Denke über deine Zukunft nach!
969,Denk mal drüber nach.,"Подумай про це, будь ласка.",Denk mal drüber nach.
970,Denkst du auf Französisch?,Ти думаєш французькою?,Denkst du auf Französisch?
971,"Denkst du, dass ich meine Zeit vertue?","Гадаєш, я марную свій час?","Denkst du, dass ich meine Zeit vertue?"
972,"Denkst du, Tom ist betrunken?","Гадаєш, Том п'яний?","Denkst ду, Tom ist betrunken?"
973,"Denkt ihr, Tom ist betrunken?","Гадаєте, Том п'яний?","Denkt ihr, Tom ist betrunken?"
974,Den Studenten gefällt es.,Студентам він подобається.,Den Studenten gefällt es.
975,Den Tapferen hilft das Glück.,Доля посміхається сміливим.,Den Tapferen hilft das Glück.
976,Der Affe fiel vom Baum.,Мавпа упала з дерева.,Der Affe fiel vom Baum.
977,Der alte Hund bellte.,Старий пес загавкав.,Der alte Hund bellte.
978,Der alte Mann gab ihr eine kleine Puppe.,Цей дідусь подарував їй маленьку ляльку.,Der alte Mann gab ihr eine kleine Puppe.
979,Der Alte schenkte ihr eine kleine Puppe.,Цей дідусь подарував їй маленьку ляльку.,Der Alte schenkte ihr eine kleine Puppe.
980,Der Anfang der Geschichte ist interessant.,Початок розповіді цікавий.,Der Anfang der Geschichte ist цікавий.
981,Der Antisemitismus ist der Sozialismus der dummen Kerle.,Антисемитизм - це соціалізм для дурнів.,Der Antisemitismus ist der Sozialismus der dummen Kerle.
982,Der Apfel fiel vom Baum.,Яблуко впало з дерева.,Der Apfel fiel vom Baum.
983,Der Apfel ist gelb.,Це яблуко жовте.,Der Apfel ist gelb.
984,Der Apfel ist gelb.,Яблуко жовте.,Der Apfel ist gelb.
985,Der Apfel ist noch nicht reif.,Яблуко ще не стигле.,Der Apfel ist noch nicht reif.
986,Der Apfel ist vom Baum gefallen.,Яблуко впало з дерева.,Der Apfel ist vom Baum gefallen.
987,Der Architekt adaptierte das Haus an die Bedürfnisse alter Menschen.,Архітектор пристосував будинок під потреби похилих людей.,Der Architekt adaptierte das Haus an die Bedürfnisse alter Menschen.
988,"Der Arzt riet ihm ihm, mit dem Rauchen aufzuhören.",Лікар порадив йому кинути палити.,"Der Arzt riet ihm ihm, mit dem Rauchen aufzuhören."
989,Der Aufzug funktioniert heute nicht.,Ліфт сьогодні не працює.,Der Aufzug funktioniert heute nicht.
990,Der Ausländer konnte überhaupt kein Japanisch.,Іноземець взагалі не знав японської.,Der Ausländer konnte überhaupt kein Japaneseisch.
991,Der Autor hat einen schönen Stil.,У автора гарний стиль.,Der Autor hat einen schönen Stil.
992,Der Bahnhof ist ganz in der Nähe des Hotels.,Станція знаходиться біля готелю.,Der Bahnhof ist ganz in der Nähe des Hotels.
993,Der Bär frisst einen Apfel.,Ведмідь їсть яблуко.,Der Bär frisst einen Apfel.
994,Der Bär hat einen kurzen Schwanz.,У ведмедя короткий хвіст.,Der Bär hat einen kurzen Schwanz.
995,Der Baum ist grün.,Дерево зелене.,Der Baum ist grün.
996,Der Beamer funktioniert nicht.,Проектор не працює.,Der Beamer funktioniert nicht.
997,Der Beamer geht nicht.,Проектор не працює.,Der Beamer geht nicht.
998,Der Berg ist mit Schnee bedeckt.,Гора вкрита снігом.,Der Berg ist mit Schnee bedeckt.
999,Der Bleistift ist schwarz.,Олівець чорний.,Der Bleistift ist schwarz.
